date,statusList,zscore,ADAUSDT_position,ADAUSDT_price,TRXUSDT_position,TRXUSDT_price,init,total_asset,pnl,return
2021-01-21,0,0.6415329956770552,0.0,0.30785,0.0,0.02762,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-01-22,2,1.2081120347015695,0.0,0.34867,0.0,0.02857,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-01-23,0,0.9142426680712941,0.0,0.34583,0.0,0.02925,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-01-24,0,0.8611315592302846,0.0,0.35345,0.0,0.02999,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-01-25,0,0.6508357535075585,0.0,0.34308,0.0,0.02949,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-01-26,0,0.6181840848307377,0.0,0.3433,0.0,0.02949,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-01-27,0,-0.007930945091332858,0.0,0.31144,0.0,0.02823,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-01-28,0,0.5134550977160967,0.0,0.34409,0.0,0.02955,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-01-29,0,-0.7495189665371866,0.0,0.34752,0.0,0.03335,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-01-30,0,0.06664955017803477,0.0,0.364,0.0,0.03216,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-01-31,0,-0.5212508469096888,0.0,0.34475,0.0,0.03154,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-01,2,1.2851059539472807,0.0,0.40876,0.0,0.03295,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-02,2,1.6671855997272607,0.0,0.42498,0.0,0.03317,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-03,2,1.5098346448115818,0.0,0.44189,0.0,0.03452,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-04,2,1.9860751340315435,0.0,0.43934,0.0,0.0331,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-05,2,2.9210779670954463,0.0,0.53917,0.0,0.03624,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-06,2,3.464531255679543,0.0,0.63444,0.0,0.03507,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-07,2,2.6777067016998495,0.0,0.66109,0.0,0.03597,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-08,2,1.661979075898972,0.0,0.67638,0.0,0.04042,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-09,0,0.9632982998215067,0.0,0.70562,0.0,0.04608,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-10,2,2.4008869811617815,0.0,0.93966,0.0,0.04629,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-11,0,0.9172167860039471,0.0,0.92796,0.0,0.05681,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-12,0,0.9640669669769847,0.0,0.92426,0.0,0.05515,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-13,0,0.38936111558737024,0.0,0.91299,0.0,0.05995,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-14,0,0.3520202389158884,0.0,0.84364,0.0,0.05519,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-15,0,0.8476183238572748,0.0,0.86143,0.0,0.05079,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-16,0,0.6856165194875393,0.0,0.87,0.0,0.05202,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-17,0,0.6958488378700353,0.0,0.89206,0.0,0.05256,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-18,0,0.501270512306292,0.0,0.91442,0.0,0.05492,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-19,0,-0.15711349113628886,0.0,0.92581,0.0,0.06073,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-20,2,1.5364711695360382,0.0,1.11568,0.0,0.05773,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-21,1,1.0724613059299692,-115110.19218167612,1.09894,2131410.1869609295,0.05935,200000,252998.38919226232,52998.389192262315,1.2649919459613117
2021-02-22,2,1.7266647822448975,0.0,1.09703,0.0,0.05425,200000,263648.72067869606,63648.72067869606,1.3182436033934803
2021-02-23,2,2.04271821763449,0.0,0.96197,0.0,0.04501,200000,263648.72067869606,63648.72067869606,1.3182436033934803
2021-02-24,2,2.0220444250971843,0.0,1.04902,0.0,0.048,200000,263648.72067869606,63648.72067869606,1.3182436033934803
2021-02-25,2,2.3771280382657807,0.0,1.07691,0.0,0.0452,200000,263648.72067869606,63648.72067869606,1.3182436033934803
2021-02-26,2,2.7872466927284854,0.0,1.24303,0.0,0.04517,200000,263648.72067869606,63648.72067869606,1.3182436033934803
2021-02-27,2,2.372203908395962,0.0,1.31402,0.0,0.04652,200000,263648.72067869606,63648.72067869606,1.3182436033934803
2021-02-28,2,2.0706402171476026,0.0,1.31203,0.0,0.04562,200000,263648.72067869606,63648.72067869606,1.3182436033934803
2021-03-01,2,1.5009158130997018,0.0,1.29627,0.0,0.04784,200000,263648.72067869606,63648.72067869606,1.3182436033934803
2021-03-02,1,1.1730081320296475,-107805.33230237817,1.2228,2812553.026228889,0.04687,200000,263648.72067869606,63648.72067869606,1.3182436033934803
2021-03-03,1,0.8266130608576074,-107805.33230237817,1.21311,2812553.026228889,0.04883,200000,268116.69094009465,68116.69094009465,1.3405834547004734
2021-03-04,0,0.10945456326608331,0.0,1.11239,0.0,0.05142,200000,238948.81766984903,38948.81766984903,1.194744088349245
2021-03-05,0,0.3507530649657313,0.0,1.15908,0.0,0.05019,200000,238948.81766984903,38948.81766984903,1.194744088349245
2021-03-06,0,0.14978944682834136,0.0,1.129,0.0,0.05015,200000,238948.81766984903,38948.81766984903,1.194744088349245
2021-03-07,0,-0.06457499564710618,0.0,1.13042,0.0,0.05173,200000,238948.81766984903,38948.81766984903,1.194744088349245
2021-03-08,0,-0.3213776172607373,0.0,1.11848,0.0,0.05307,200000,238948.81766984903,38948.81766984903,1.194744088349245
2021-03-09,0,-0.029117564829904196,0.0,1.1972,0.0,0.0532,200000,238948.81766984903,38948.81766984903,1.194744088349245
2021-03-10,0,-0.24816949652656517,0.0,1.13261,0.0,0.05142,200000,238948.81766984903,38948.81766984903,1.194744088349245
2021-03-11,0,-0.4683857058367627,0.0,1.1243,0.0,0.05151,200000,238948.81766984903,38948.81766984903,1.194744088349245
2021-03-12,0,-0.9122882519610019,0.0,1.03207,0.0,0.04997,200000,238948.81766984903,38948.81766984903,1.194744088349245
2021-03-13,0,-0.9568823532135062,0.0,1.1,0.0,0.05291,200000,238948.81766984903,38948.81766984903,1.194744088349245
2021-03-14,-1,-1.0370214052881404,113522.42793812844,1.05243,-2340341.0153756025,0.05105,200000,238948.81766984903,38948.81766984903,1.194744088349245
2021-03-15,-1,-1.099602597841673,113522.42793812844,1.03103,-2340341.0153756025,0.05069,200000,235676.91494643784,35676.91494643784,1.1783845747321893
2021-03-16,0,0.1454955174472389,0.0,1.24924,0.0,0.05237,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-17,0,0.5792960273023882,0.0,1.377,0.0,0.05483,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-18,0,-0.09005912239763299,0.0,1.22925,0.0,0.05329,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-19,0,-0.3908996907508724,0.0,1.29474,0.0,0.05862,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-20,-2,-1.4214050046794697,0.0,1.20046,0.0,0.0609,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-21,-2,-1.8360267456773243,0.0,1.18561,0.0,0.06337,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-22,-2,-1.7859320812366901,0.0,1.1015,0.0,0.05927,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-23,-2,-1.3940896792701591,0.0,1.11639,0.0,0.05852,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-24,-2,-1.2005062643032032,0.0,1.06902,0.0,0.05568,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-25,0,-0.7686094690837926,0.0,1.0956,0.0,0.05528,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-26,-2,-1.218335807179039,0.0,1.2142,0.0,0.06464,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-27,-2,-1.2339800746539973,0.0,1.17678,0.0,0.0636,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-28,-1,-1.0330327804136297,92322.31443468468,1.18983,-1726624.6366523246,0.06362,200000,219695.71876764175,19695.718767641752,1.0984785938382087
2021-03-29,-1,-0.996269027987569,92322.31443468468,1.20239,-1726624.6366523246,0.06475,200000,222806.37287635854,22806.37287635854,1.1140318643817926
2021-03-30,-1,-0.9953814276601545,92322.31443468468,1.21189,-1726624.6366523246,0.06598,200000,225807.18316657038,25807.18316657038,1.1290359158328518
2021-03-31,-2,-2.7708172818747667,0.0,1.19191,0.0,0.09296,200000,270162.8551929968,70162.8551929968,1.350814275964984
2021-04-01,-2,-1.9788211492647578,0.0,1.18377,0.0,0.08543,200000,270162.8551929968,70162.8551929968,1.350814275964984
2021-04-02,-2,-1.9466742354316893,0.0,1.18998,0.0,0.09232,200000,270162.8551929968,70162.8551929968,1.350814275964984
2021-04-03,-2,-1.997426336922489,0.0,1.16238,0.0,0.10143,200000,270162.8551929968,70162.8551929968,1.350814275964984
2021-04-04,-2,-2.1332570091052006,0.0,1.18206,0.0,0.12761,200000,270162.8551929968,70162.8551929968,1.350814275964984
2021-04-05,-2,-1.928184089186241,0.0,1.2118,0.0,0.13655,200000,270162.8551929968,70162.8551929968,1.350814275964984
2021-04-06,-2,-1.5186758871125818,0.0,1.252,0.0,0.12401,200000,270162.8551929968,70162.8551929968,1.350814275964984
2021-04-07,-2,-1.2751157090544805,0.0,1.17359,0.0,0.11045,200000,270162.8551929968,70162.8551929968,1.350814275964984
2021-04-08,-2,-1.322415953969175,0.0,1.21926,0.0,0.12349,200000,270162.8551929968,70162.8551929968,1.350814275964984
2021-04-09,-1,-1.0864695744888326,112379.62046613455,1.20201,-1166103.4840857943,0.11584,200000,270162.8551929968,70162.8551929968,1.350814275964984
2021-04-10,-1,-1.1381469018589943,112379.62046613455,1.21747,-1166103.4840857943,0.1263,200000,284097.68656894064,84097.68656894064,1.4204884328447032
2021-04-11,-1,-0.8790632443105462,112379.62046613455,1.26355,-1166103.4840857943,0.12214,200000,284425.14898622327,84425.14898622327,1.4221257449311164
2021-04-12,-1,-0.8238868914145877,112379.62046613455,1.31431,-1166103.4840857943,0.12874,200000,297825.8215160505,97825.82151605049,1.4891291075802524
2021-04-13,-1,-0.8687216846812709,112379.62046613455,1.41246,-1166103.4840857943,0.14622,200000,329239.3701666213,129239.37016662129,1.6461968508331064
2021-04-14,-1,-0.6257391521185546,112379.62046613455,1.45092,-1166103.4840857943,0.1404,200000,326774.7680923694,126774.76809236943,1.6338738404618471
2021-04-15,-1,-0.9033299706375791,112379.62046613455,1.4782,-1166103.4840857943,0.16421,200000,357605.4080947684,157605.4080947684,1.788027040473842
2021-04-16,-1,-0.8990278678465696,112379.62046613455,1.40989,-1166103.4840857943,0.16091,200000,346080.61472324363,146080.61472324363,1.7304030736162181
2021-04-17,-1,-0.8346207205191887,112379.62046613455,1.36802,-1166103.4840857943,0.15535,200000,334891.7446428095,134891.7446428095,1.6744587232140475
2021-04-18,-1,-0.7715659626815723,112379.62046613455,1.27693,-1166103.4840857943,0.14302,200000,310277.02905577153,110277.02905577153,1.5513851452788576
2021-04-19,-1,-0.7224506281039076,112379.62046613455,1.1945,-1166103.4840857943,0.12993,200000,285749.28233406495,85749.28233406495,1.4287464116703248
2021-04-20,-1,-0.40795636770658744,112379.62046613455,1.26689,-1166103.4840857943,0.13279,200000,297219.49902409385,97219.49902409385,1.4860974951204693
2021-04-21,0,-0.07730911449638588,0.0,1.20358,0.0,0.12273,200000,278020.8721942161,78020.87219421612,1.3901043609710806
2021-04-22,0,0.8801095443447343,0.0,1.144,0.0,0.11001,200000,278020.8721942161,78020.87219421612,1.3901043609710806
2021-04-23,2,1.3983904096633728,0.0,1.15866,0.0,0.10915,200000,278020.8721942161,78020.87219421612,1.3901043609710806
2021-04-24,2,1.439240205205521,0.0,1.10287,0.0,0.10249,200000,278020.8721942161,78020.87219421612,1.3901043609710806
2021-04-25,2,1.2581984426703794,0.0,1.0913,0.0,0.10176,200000,278020.8721942161,78020.87219421612,1.3901043609710806
2021-04-26,0,0.9390875842410602,0.0,1.2375,0.0,0.11732,200000,278020.8721942161,78020.87219421612,1.3901043609710806
2021-04-27,0,0.7124136675544823,0.0,1.3063,0.0,0.12594,200000,278020.8721942161,78020.87219421612,1.3901043609710806
2021-04-28,2,1.3581538770215553,0.0,1.3379,0.0,0.12266,200000,278020.8721942161,78020.87219421612,1.3901043609710806
2021-04-29,1,1.1147845528954639,-106415.3992935069,1.3063,1146666.9644238888,0.12123,200000,278020.8721942161,78020.87219421612,1.3901043609710806
2021-04-30,1,0.3281934139241726,-106415.3992935069,1.3532,1146666.9644238888,0.13223,200000,295625.09102974436,95625.09102974436,1.4781254551487217
2021-05-01,1,0.43413054421526054,-106415.3992935069,1.3516,1146666.9644238888,0.13112,200000,294182.0260603642,94182.02606036421,1.470910130301821
2021-05-02,1,0.542472487793511,-106415.3992935069,1.3267,1146666.9644238888,0.12759,200000,287484.54823353956,87484.54823353956,1.4374227411676979
2021-05-03,1,0.4316444749092062,-106415.3992935069,1.3622,1146666.9644238888,0.13159,200000,295848.96276615467,95848.96276615467,1.4792448138307734
2021-05-04,1,0.8158240001546971,-106415.3992935069,1.2698,1146666.9644238888,0.11917,200000,271774.5761732899,71774.57617328991,1.3588728808664496
2021-05-05,0,-0.015840378277723433,0.0,1.4798,0.0,0.14654,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-06,0,0.9852327979774048,0.0,1.6491,0.0,0.15216,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-07,2,1.4955869327180764,0.0,1.653,0.0,0.14763,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-08,2,1.70526897237962,0.0,1.6211,0.0,0.14301,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-09,2,2.955077844305634,0.0,1.7663,0.0,0.14295,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-10,2,2.9117768810745734,0.0,1.6423,0.0,0.12716,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-11,2,2.177966703131848,0.0,1.7632,0.0,0.13893,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-12,2,2.2336579679790023,0.0,1.5694,0.0,0.11918,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-13,2,3.195995980669157,0.0,1.9296,0.0,0.12159,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-14,2,2.544495784466753,0.0,2.0069,0.0,0.12473,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-15,2,2.682461691887275,0.0,2.1744,0.0,0.12059,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-16,2,2.478359954370181,0.0,2.3002,0.0,0.11964,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-17,2,1.7540045809165634,0.0,2.0307,0.0,0.11279,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-18,2,1.3334932163393067,0.0,2.0036,0.0,0.11627,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-19,2,1.558551796952702,0.0,1.4663,0.0,0.07881,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-20,2,1.761440390362713,0.0,1.8006,0.0,0.08928,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-21,2,1.4927881810918278,0.0,1.5493,0.0,0.0779,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-22,2,1.2295021223535134,0.0,1.4629,0.0,0.07534,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-23,2,1.4638868990945302,0.0,1.3139,0.0,0.06285,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-24,1,1.1435320715305326,-86278.00100066804,1.55,1737667.6396964067,0.07696,200000,267461.80310207093,67461.80310207093,1.3373090155103546
2021-05-25,1,1.0495539132298533,-86278.00100066804,1.5532,1737667.6396964067,0.07714,200000,268050.67288041837,68050.67288041837,1.3402533644020918
2021-05-26,2,1.2903176548499347,0.0,1.7791,0.0,0.08312,200000,276524.06047079404,76524.06047079404,1.3826203023539703
2021-05-27,1,1.0358640219839088,-83531.91773525678,1.6552,1739363.8223096868,0.07949,200000,276524.06047079404,76524.06047079404,1.3826203023539703
2021-05-28,1,1.018956770639255,-83531.91773525678,1.5133,1739363.8223096868,0.07204,200000,251712.62086795393,51712.62086795393,1.2585631043397696
2021-05-29,1,0.7493004691914202,-83531.91773525678,1.4029,1739363.8223096868,0.06877,200000,236802.97745102888,36802.977451028884,1.1840148872551444
2021-05-30,2,1.206870973501681,0.0,1.5751,0.0,0.07196,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-05-31,2,1.46005421848986,0.0,1.7373,0.0,0.07679,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-01,2,1.5736055289437691,0.0,1.7363,0.0,0.07614,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-02,2,1.3234834778143516,0.0,1.7534,0.0,0.07804,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-03,2,1.262557986667517,0.0,1.8453,0.0,0.08223,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-04,0,0.9833684459506568,0.0,1.7077,0.0,0.07714,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-05,0,0.7612514200381315,0.0,1.6551,0.0,0.07552,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-06,0,0.5196056690262147,0.0,1.6771,0.0,0.07745,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-07,0,0.6033459514411931,0.0,1.5659,0.0,0.0717,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-08,0,0.5393651304360658,0.0,1.5819,0.0,0.07242,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-09,0,0.23891385189014033,0.0,1.6279,0.0,0.07536,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-10,0,-0.3328031449845308,0.0,1.5328,0.0,0.07257,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-11,0,-0.8967506226388785,0.0,1.4371,0.0,0.06919,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-12,0,0.24797965501684793,0.0,1.4789,0.0,0.06804,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-13,0,0.19593210520316434,0.0,1.5566,0.0,0.07153,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-14,0,0.2896626017530643,0.0,1.5769,0.0,0.07203,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-15,0,-0.06599535590127793,0.0,1.5552,0.0,0.07174,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-16,0,-0.36031588696057426,0.0,1.4851,0.0,0.06895,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-17,-2,-2.369637005979871,0.0,1.4826,0.0,0.0739,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-18,-2,-1.9451650663639806,0.0,1.4163,0.0,0.06962,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-19,-2,-1.7621450304541388,0.0,1.3839,0.0,0.06827,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-20,0,-0.6398329045109887,0.0,1.4263,0.0,0.06768,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-21,0,0.6344221159738742,0.0,1.174,0.0,0.05351,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-22,2,1.6415626690282845,0.0,1.1567,0.0,0.05103,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-23,0,0.16763541799453413,0.0,1.2512,0.0,0.05797,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-24,-2,-1.2048517905753102,0.0,1.3604,0.0,0.06611,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-25,-2,-1.3162842266435506,0.0,1.2521,0.0,0.06139,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-26,-2,-1.6834790947718437,0.0,1.2521,0.0,0.06274,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-27,0,-0.6920203934759906,0.0,1.338,0.0,0.06479,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-28,-1,-1.0460346077063811,106685.73282133933,1.326,-2165726.9093860374,0.06532,200000,282930.5634421919,82930.56344219192,1.4146528172109596
2021-06-29,-1,-1.0501610817961768,106685.73282133933,1.373,-2165726.9093860374,0.06793,200000,293597.3401182925,93597.34011829249,1.4679867005914624
2021-06-30,-1,-0.8787595722302961,106685.73282133933,1.3853,-2165726.9093860374,0.06828,200000,295667.57905028,95667.57905027998,1.4783378952514
2021-07-01,-1,-0.5044394828948281,106685.73282133933,1.3313,-2165726.9093860374,0.06471,200000,282174.9044114195,82174.90441141953,1.4108745220570977
2021-07-02,0,0.017411104550382174,0.0,1.3946,0.0,0.06657,200000,278319.0808073806,78319.08080738061,1.3915954040369032
2021-07-03,0,0.1561384397896313,0.0,1.4045,0.0,0.06683,200000,278319.0808073806,78319.08080738061,1.3915954040369032
2021-07-04,1,1.0924894499148055,-95216.92809010626,1.4615,2065907.6663255685,0.06736,200000,278319.0808073806,78319.08080738061,1.3915954040369032
2021-07-05,1,1.1796795535437454,-95216.92809010626,1.4039,2065907.6663255685,0.06448,200000,266884.7716703728,66884.77167037281,1.334423858351864
2021-07-06,1,1.1768069512121202,-95216.92809010626,1.4157,2065907.6663255685,0.06494,200000,268958.64894834586,68958.64894834586,1.3447932447417292
2021-07-07,1,1.094690863621452,-95216.92809010626,1.404,2065907.6663255685,0.06433,200000,266584.407213233,66584.407213233,1.332922036066165
2021-07-08,1,0.8805085734325355,-95216.92809010626,1.327,2065907.6663255685,0.06106,200000,252497.18568141022,52497.18568141022,1.262485928407051
2021-07-09,1,0.7719849413485806,-95216.92809010626,1.3504,2065907.6663255685,0.06219,200000,257059.7374616666,57059.737461666606,1.285298687308333
2021-07-10,1,0.7567582796246897,-95216.92809010626,1.3356,2065907.6663255685,0.06142,200000,254059.77802286233,54059.77802286233,1.2702988901143115
2021-07-11,1,0.8530060805972627,-95216.92809010626,1.3485,2065907.6663255685,0.06184,200000,256155.75761508144,56155.75761508144,1.2807787880754073
2021-07-12,1,1.0743747860873514,-95216.92809010626,1.3126,2065907.6663255685,0.06004,200000,249018.83609726062,49018.83609726062,1.2450941804863032
2021-07-13,1,0.2906121078065346,-95216.92809010626,1.265,2065907.6663255685,0.05937,200000,243102.3521837334,43102.3521837334,1.215511760918667
2021-07-14,0,-0.05694494380556473,0.0,1.2635,0.0,0.05989,200000,274898.4593129916,74898.45931299159,1.374492296564958
2021-07-15,0,0.027784084014252464,0.0,1.2258,0.0,0.05784,200000,274898.4593129916,74898.45931299159,1.374492296564958
2021-07-16,0,-0.3092739735519407,0.0,1.1708,0.0,0.05562,200000,274898.4593129916,74898.45931299159,1.374492296564958
2021-07-17,0,-0.531583060574239,0.0,1.1721,0.0,0.05597,200000,274898.4593129916,74898.45931299159,1.374492296564958
2021-07-18,0,-0.30561587914900146,0.0,1.1813,0.0,0.05592,200000,274898.4593129916,74898.45931299159,1.374492296564958
2021-07-19,0,-0.693703563588818,0.0,1.1225,0.0,0.05345,200000,274898.4593129916,74898.45931299159,1.374492296564958
2021-07-20,-1,-1.1259903149973143,130419.61254055962,1.0539,-2724464.4134092326,0.05045,200000,274898.4593129916,74898.45931299159,1.374492296564958
2021-07-21,0,0.8541789872697139,0.0,1.1711,0.0,0.05388,200000,268958.19366123166,68958.19366123166,1.3447909683061583
2021-07-22,0,0.046098494205355105,0.0,1.1856,0.0,0.05526,200000,268958.19366123166,68958.19366123166,1.3447909683061583
2021-07-23,0,0.28807250996583317,0.0,1.2077,0.0,0.056,200000,268958.19366123166,68958.19366123166,1.3447909683061583
2021-07-24,0,0.1952146297406303,0.0,1.2327,0.0,0.05727,200000,268958.19366123166,68958.19366123166,1.3447909683061583
2021-07-25,0,-0.6380879865303101,0.0,1.2284,0.0,0.05791,200000,268958.19366123166,68958.19366123166,1.3447909683061583
