date,statusList,zscore,DASHUSDT_position,DASHUSDT_price,THETAUSDT_position,THETAUSDT_price,init,total_asset,pnl,return
2021-01-21,0,0.10279242411385843,0.0,99.77,0.0,1.7418,200000,188736.98497913312,-11263.015020866878,0.9436849248956656
2021-01-22,0,-0.20670444954801453,0.0,104.72,0.0,1.89757,200000,188736.98497913312,-11263.015020866878,0.9436849248956656
2021-01-23,0,-0.3602801087035004,0.0,105.29,0.0,1.9288,200000,188736.98497913312,-11263.015020866878,0.9436849248956656
2021-01-24,0,-0.45486509280563375,0.0,106.16,0.0,1.95055,200000,188736.98497913312,-11263.015020866878,0.9436849248956656
2021-01-25,-1,-1.0560239469059316,898.7475475196816,105.0,-45472.436377357655,2.07529,200000,188736.98497913312,-11263.015020866878,0.9436849248956656
2021-01-26,-2,-1.740595400871663,0.0,104.97,0.0,2.287,200000,198390.91691100912,-1609.083088990883,0.9919545845550456
2021-01-27,-2,-1.3766866714447397,0.0,96.45,0.0,1.99307,200000,198390.91691100912,-1609.083088990883,0.9919545845550456
2021-01-28,-1,-1.0060747552388383,966.0640675448437,102.68,-49798.66684848592,1.99193,200000,198390.91691100912,-1609.083088990883,0.9919545845550456
2021-01-29,-1,-1.0614152032968578,966.0640675448437,104.56,-49798.66684848592,2.05641,200000,203418.13539638382,3418.135396383819,1.017090676981919
2021-01-30,-1,-0.7732704658374676,966.0640675448437,105.17,-49798.66684848592,2.00197,200000,201296.39505435457,1296.3950543545652,1.0064819752717729
2021-01-31,-1,-0.5349129913830171,966.0640675448437,102.42,-49798.66684848592,1.91015,200000,194067.20527857827,-5932.794721421727,0.9703360263928914
2021-02-01,-1,-0.961714560316659,966.0640675448437,103.54,-49798.66684848592,2.04053,200000,201641.9472179341,1641.9472179340955,1.0082097360896705
2021-02-02,-1,-0.8266702169313962,966.0640675448437,109.85,-49798.66684848592,2.1533,200000,213353.60714464582,13353.607144645823,1.0667680357232292
2021-02-03,-1,-0.30135155227851473,966.0640675448437,116.84,-49798.66684848592,2.18751,200000,221810.00736967096,21810.00736967096,1.109050036848355
2021-02-04,-1,-0.48566270649971655,966.0640675448437,111.0,-49798.66684848592,2.129,200000,213254.47321790416,13254.47321790416,1.0662723660895208
2021-02-05,-1,-0.9168203838508259,966.0640675448437,120.42,-49798.66684848592,2.42866,200000,237277.4652419939,37277.465241993894,1.1863873262099696
2021-02-06,-1,-0.2888973731790402,966.0640675448437,118.94,-49798.66684848592,2.27908,200000,228398.805834831,28398.805834831,1.141994029174155
2021-02-07,-1,-0.32811171515724047,966.0640675448437,118.31,-49798.66684848592,2.29069,200000,228368.34799438866,28368.347994388663,1.1418417399719434
2021-02-08,-2,-2.362307499914998,0.0,126.16,0.0,2.90949,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-09,-2,-1.2326092704957743,0.0,137.36,0.0,2.90652,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-10,0,-0.5182740708067259,0.0,139.75,0.0,2.83099,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-11,2,1.714949254334887,0.0,164.6,0.0,2.92562,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-12,2,1.7188086290118263,0.0,169.76,0.0,2.99681,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-13,2,3.82311288960872,0.0,267.61,0.0,3.34869,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-14,2,2.244465771850567,0.0,230.69,0.0,3.18318,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-15,2,2.224638223681959,0.0,259.69,0.0,3.38903,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-16,2,1.6311501393208863,0.0,249.46,0.0,3.40843,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-17,2,1.6393041896813827,0.0,265.96,0.0,3.50799,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-18,2,1.6576464185460158,0.0,281.15,0.0,3.56669,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-19,2,1.9767209956344887,0.0,323.84,0.0,3.70937,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-20,2,1.3256043657107333,0.0,297.28,0.0,3.68594,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-21,2,1.4204754467699028,0.0,301.52,0.0,3.56677,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-22,1,1.0926818711466844,-407.43650599660094,271.7,33184.995377286956,3.33586,200000,221400.99735855294,21400.997358552937,1.1070049867927647
2021-02-23,1,0.6223061742528878,-407.43650599660094,230.91,33184.995377286956,3.05975,200000,195618.9532053289,-4381.0467946711,0.9780947660266445
2021-02-24,1,0.29595426780691525,-407.43650599660094,237.4,33184.995377286956,3.32063,200000,206920.51772327343,6920.517723273428,1.0346025886163672
2021-02-25,1,0.3328528108798782,-407.43650599660094,218.5,33184.995377286956,2.99269,200000,188337.28037591022,-11662.719624089776,0.9416864018795511
2021-02-26,0,-0.11114894610028338,0.0,206.7,0.0,3.05508,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-02-27,0,-0.2467514692574161,0.0,210.69,0.0,3.15641,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-02-28,0,-0.7165198003526669,0.0,196.77,0.0,3.13475,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-01,0,-0.34395532052766586,0.0,224.94,0.0,3.28194,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-02,-2,-1.5632247718952852,0.0,216.04,0.0,3.70038,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-03,-2,-1.8414387833865056,0.0,222.59,0.0,3.99035,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-04,-2,-2.439154392115877,0.0,211.18,0.0,4.45092,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-05,-2,-1.875187632841041,0.0,205.7,0.0,4.12896,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-06,-2,-1.6117288499336426,0.0,208.61,0.0,4.15675,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-07,-2,-1.471233019684379,0.0,214.79,0.0,4.33521,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-08,-2,-1.6461689704564906,0.0,218.23,0.0,4.92836,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-09,-2,-1.3817814397106842,0.0,244.2,0.0,5.36426,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-10,-2,-1.7740506757741314,0.0,234.41,0.0,6.49261,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-11,-2,-1.7458580312491419,0.0,235.39,0.0,7.03079,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-12,-2,-1.6146607141720764,0.0,224.69,0.0,6.92649,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-13,-2,-1.3073350905119459,0.0,243.04,0.0,6.83,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-14,-2,-1.4540483508038762,0.0,231.17,0.0,7.33788,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-15,-2,-1.2524846199344843,0.0,221.42,0.0,6.75292,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-16,-2,-1.2048445596776958,0.0,223.59,0.0,7.02166,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-17,-2,-1.295039659391778,0.0,229.47,0.0,7.87,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-18,-2,-1.3430327258586814,0.0,225.83,0.0,8.40472,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-19,-1,-1.19964168552825,452.40853152314486,225.72,-12437.855423709721,8.21023,200000,204235.3074708085,4235.307470808504,1.0211765373540425
2021-03-20,-1,-1.1160524206056956,452.40853152314486,227.11,-12437.855423709721,8.30181,200000,206003.21412932902,6003.214129329019,1.030016070646645
2021-03-21,-2,-1.4522637282903132,0.0,221.01,0.0,9.62516,200000,223964.84642895212,23964.84642895212,1.1198242321447607
2021-03-22,-2,-1.5485319680386154,0.0,206.6,0.0,10.00622,200000,223964.84642895212,23964.84642895212,1.1198242321447607
2021-03-23,-2,-1.8187415018436697,0.0,206.62,0.0,12.9,200000,223964.84642895212,23964.84642895212,1.1198242321447607
2021-03-24,-2,-1.5365539240405097,0.0,190.75,0.0,11.2236,200000,223964.84642895212,23964.84642895212,1.1198242321447607
2021-03-25,-2,-1.613857099355841,0.0,189.1,0.0,13.12322,200000,223964.84642895212,23964.84642895212,1.1198242321447607
2021-03-26,-2,-1.348450267274297,0.0,203.51,0.0,12.61731,200000,223964.84642895212,23964.84642895212,1.1198242321447607
2021-03-27,-1,-1.1885694538879876,555.3581790045431,201.64,-9478.990431867616,11.81375,200000,223964.84642895212,23964.84642895212,1.1198242321447607
2021-03-28,-2,-1.2005831519774683,0.0,207.72,0.0,12.86302,200000,230534.2889910502,30534.288991050213,1.152671444955251
2021-03-29,-1,-1.1333367834005768,536.1761303168904,214.98,-8777.029190647942,13.13282,200000,230534.2889910502,30534.288991050213,1.152671444955251
2021-03-30,-1,-0.9848284337529205,536.1761303168904,216.3,-8777.029190647942,12.88211,200000,229041.55249468115,29041.55249468115,1.1452077624734058
2021-03-31,-1,-0.734457020828001,536.1761303168904,222.44,-8777.029190647942,12.32709,200000,227462.24719343343,27462.24719343343,1.137311235967167
2021-04-01,-1,-0.3560820685465271,536.1761303168904,233.44,-8777.029190647942,11.51814,200000,226260.00686314458,26260.006863144576,1.131300034315723
2021-04-02,0,-0.18011322456779677,0.0,243.59,0.0,11.67188,200000,202371.57687689876,2371.576876898762,1.0118578843844939
2021-04-03,0,-0.3149309768650416,0.0,222.84,0.0,11.39042,200000,202371.57687689876,2371.576876898762,1.0118578843844939
2021-04-04,0,0.4016766711517254,0.0,270.78,0.0,11.78727,200000,202371.57687689876,2371.576876898762,1.0118578843844939
2021-04-05,0,0.6832238754755589,0.0,273.66,0.0,11.60442,200000,202371.57687689876,2371.576876898762,1.0118578843844939
2021-04-06,0,0.8110793074325356,0.0,275.99,0.0,11.71977,200000,202371.57687689876,2371.576876898762,1.0118578843844939
2021-04-07,0,0.1921105861317443,0.0,253.45,0.0,12.2877,200000,202371.57687689876,2371.576876898762,1.0118578843844939
2021-04-08,0,0.3494290786681089,0.0,267.79,0.0,12.91336,200000,202371.57687689876,2371.576876898762,1.0118578843844939
2021-04-09,0,0.6064658583222746,0.0,265.1,0.0,12.63749,200000,202371.57687689876,2371.576876898762,1.0118578843844939
2021-04-10,2,1.2778450019229632,0.0,283.32,0.0,12.37453,200000,202371.57687689876,2371.576876898762,1.0118578843844939
2021-04-11,2,1.375229098204952,0.0,286.79,0.0,12.19659,200000,202371.57687689876,2371.576876898762,1.0118578843844939
2021-04-12,1,1.1248021587325707,-360.75937121523594,280.48,8339.813402482958,12.13286,200000,202371.57687689876,2371.576876898762,1.0118578843844939
2021-04-13,1,1.1837380916138565,-360.75937121523594,294.31,8339.813402482958,12.42308,200000,209781.2596264741,9781.259626474086,1.0489062981323705
2021-04-14,2,1.5340496982755027,0.0,305.36,0.0,12.14722,200000,211227.5103122742,11227.510312274186,1.056137551561371
2021-04-15,2,1.6396788155588398,0.0,326.8,0.0,12.5658,200000,211227.5103122742,11227.510312274186,1.056137551561371
2021-04-16,2,1.6473644030401453,0.0,378.47,0.0,14.20003,200000,211227.5103122742,11227.510312274186,1.056137551561371
2021-04-17,2,1.5665525089942038,0.0,356.64,0.0,13.28915,200000,211227.5103122742,11227.510312274186,1.056137551561371
2021-04-18,2,1.4995039718722123,0.0,317.23,0.0,11.76513,200000,211227.5103122742,11227.510312274186,1.056137551561371
2021-04-19,2,1.5030249740190622,0.0,294.09,0.0,10.79894,200000,211227.5103122742,11227.510312274186,1.056137551561371
2021-04-20,2,1.3231163750574537,0.0,317.15,0.0,11.75186,200000,211227.5103122742,11227.510312274186,1.056137551561371
2021-04-21,1,1.1189372934413995,-358.474493096657,294.62,9589.40319697184,11.01359,200000,211227.5103122742,11227.510312274186,1.056137551561371
2021-04-22,2,1.4014418953898564,0.0,275.97,0.0,9.90408,200000,215181.49975709378,15181.499757093785,1.0759074987854689
2021-04-23,0,0.7575540167954605,0.0,262.52,0.0,9.94528,200000,215181.49975709378,15181.499757093785,1.0759074987854689
2021-04-24,2,1.439358898396116,0.0,246.17,0.0,8.66017,200000,215181.49975709378,15181.499757093785,1.0759074987854689
2021-04-25,0,0.7627213441333283,0.0,247.06,0.0,9.167,200000,215181.49975709378,15181.499757093785,1.0759074987854689
2021-04-26,0,0.29097578629490617,0.0,278.62,0.0,10.759,200000,215181.49975709378,15181.499757093785,1.0759074987854689
2021-04-27,0,0.244825345096745,0.0,292.8,0.0,11.265,200000,215181.49975709378,15181.499757093785,1.0759074987854689
2021-04-28,0,0.22645341466904972,0.0,288.78,0.0,11.041,200000,215181.49975709378,15181.499757093785,1.0759074987854689
2021-04-29,0,0.20421542322602382,0.0,286.63,0.0,10.896,200000,215181.49975709378,15181.499757093785,1.0759074987854689
2021-04-30,2,1.5620809318086295,0.0,319.62,0.0,11.184,200000,215181.49975709378,15181.499757093785,1.0759074987854689
2021-05-01,1,1.1180300540841748,-334.1535184748956,321.98,9367.936428258328,11.485,200000,215181.49975709378,15181.499757093785,1.0759074987854689
2021-05-02,2,1.6538714532684509,0.0,315.17,0.0,10.946,200000,217955.23203111097,17955.232031110965,1.089776160155555
2021-05-03,2,2.33469886830955,0.0,342.75,0.0,11.498,200000,217955.23203111097,17955.232031110965,1.089776160155555
2021-05-04,2,3.659822890077873,0.0,360.62,0.0,10.211,200000,217955.23203111097,17955.232031110965,1.089776160155555
2021-05-05,2,2.852914201682414,0.0,396.74,0.0,10.992,200000,217955.23203111097,17955.232031110965,1.089776160155555
2021-05-06,2,3.0232608389928615,0.0,443.11,0.0,10.868,200000,217955.23203111097,17955.232031110965,1.089776160155555
2021-05-07,2,1.414768023093067,0.0,404.11,0.0,11.507,200000,217955.23203111097,17955.232031110965,1.089776160155555
2021-05-08,0,0.8781340710921461,0.0,408.83,0.0,12.297,200000,217955.23203111097,17955.232031110965,1.089776160155555
2021-05-09,0,0.9671410822567268,0.0,406.96,0.0,11.956,200000,217955.23203111097,17955.232031110965,1.089776160155555
2021-05-10,1,1.1603885941710133,-293.2422463621222,371.63,10387.724336627156,10.491,200000,217955.23203111097,17955.232031110965,1.089776160155555
2021-05-11,2,1.7676037370642126,0.0,426.74,0.0,10.842,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-12,2,1.5238418204342672,0.0,359.0,0.0,9.16,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-13,0,0.902378714700373,0.0,357.29,0.0,9.78,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-14,0,0.9168243094329229,0.0,371.01,0.0,10.005,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-15,0,0.6302479798387898,0.0,336.28,0.0,9.338,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-16,0,0.38392174156323483,0.0,331.6,0.0,9.433,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-17,0,-0.7175749319380761,0.0,294.45,0.0,9.688,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-18,0,-0.6478537943012028,0.0,304.52,0.0,9.775,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-19,0,-0.47435196341264196,0.0,189.04,0.0,5.844,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-20,0,-0.8675374849224067,0.0,226.94,0.0,7.287,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-21,-2,-1.3681802101641891,0.0,188.34,0.0,6.362,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-22,-2,-2.2111662920259754,0.0,178.31,0.0,6.884,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-23,-2,-2.0744806123791153,0.0,149.93,0.0,5.902,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-24,0,-0.917708034326484,0.0,201.48,0.0,6.756,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-25,-1,-1.1570583937280068,590.9480025281317,195.0,-16710.391602811153,6.896,200000,230469.7209859714,30469.72098597139,1.152348604929857
2021-05-26,-1,-1.1325777922411469,590.9480025281317,214.1,-16710.391602811153,7.647,200000,254306.33192796988,54306.33192796988,1.2715316596398494
2021-05-27,-2,-1.4269878329377992,0.0,205.1,0.0,7.879,200000,240927.46110600058,40927.461106000585,1.204637305530003
2021-05-28,0,-0.9042349969842927,0.0,183.22,0.0,6.557,200000,240927.46110600058,40927.461106000585,1.204637305530003
2021-05-29,0,-0.8465022565081288,0.0,176.53,0.0,6.342,200000,240927.46110600058,40927.461106000585,1.204637305530003
2021-05-30,0,-0.7477256766768686,0.0,181.8,0.0,6.512,200000,240927.46110600058,40927.461106000585,1.204637305530003
2021-05-31,0,-0.7071950984264661,0.0,197.42,0.0,7.106,200000,240927.46110600058,40927.461106000585,1.204637305530003
2021-06-01,-2,-1.202407707763544,0.0,191.5,0.0,7.504,200000,240927.46110600058,40927.461106000585,1.204637305530003
2021-06-02,-1,-1.1272034518926277,595.1177282531385,202.42,-15164.115125000037,7.944,200000,240927.46110600058,40927.461106000585,1.204637305530003
2021-06-03,-2,-1.9731000862893449,0.0,210.25,0.0,9.573,200000,260970.03283240355,60970.03283240355,1.3048501641620178
2021-06-04,-2,-1.9225272686780397,0.0,191.25,0.0,8.841,200000,260970.03283240355,60970.03283240355,1.3048501641620178
2021-06-05,-2,-2.033558845257326,0.0,185.23,0.0,8.95,200000,260970.03283240355,60970.03283240355,1.3048501641620178
2021-06-06,-2,-1.6978826573502164,0.0,185.45,0.0,8.844,200000,260970.03283240355,60970.03283240355,1.3048501641620178
2021-06-07,-2,-1.7902190320255424,0.0,172.58,0.0,8.729,200000,260970.03283240355,60970.03283240355,1.3048501641620178
2021-06-08,-2,-1.8774324867234595,0.0,166.22,0.0,8.92,200000,260970.03283240355,60970.03283240355,1.3048501641620178
2021-06-09,-2,-1.6377618869180721,0.0,176.76,0.0,9.385,200000,260970.03283240355,60970.03283240355,1.3048501641620178
2021-06-10,-2,-1.322941565811485,0.0,170.04,0.0,8.732,200000,260970.03283240355,60970.03283240355,1.3048501641620178
2021-06-11,0,-0.8671345371115274,0.0,165.71,0.0,7.943,200000,260970.03283240355,60970.03283240355,1.3048501641620178
2021-06-12,0,-0.7767229437221799,0.0,163.5,0.0,7.808,200000,260970.03283240355,60970.03283240355,1.3048501641620178
2021-06-13,-1,-1.015549265101733,756.2156848229602,172.55,-14876.868819541873,8.771,200000,260970.03283240355,60970.03283240355,1.3048501641620178
2021-06-14,-1,-0.9331771136226665,756.2156848229602,177.91,-14876.868819541873,9.062,200000,269352.5177295413,69352.51772954129,1.3467625886477064
2021-06-15,-1,-0.9381097989075752,756.2156848229602,171.94,-14876.868819541873,8.915,200000,262651.0103746755,62651.010374675505,1.3132550518733774
2021-06-16,-1,-1.0957364263897058,756.2156848229602,164.5,-14876.868819541873,8.973,200000,257887.62407112616,57887.62407112616,1.2894381203556309
2021-06-17,-2,-1.3028701981976638,0.0,163.93,0.0,9.519,200000,278616.50991259475,78616.50991259475,1.3930825495629737
2021-06-18,-2,-1.2134642719140891,0.0,155.32,0.0,9.011,200000,278616.50991259475,78616.50991259475,1.3930825495629737
2021-06-19,-1,-1.197654309034266,922.9379551894618,150.94,-15810.720117614048,8.811,200000,278616.50991259475,78616.50991259475,1.3930825495629737
2021-06-20,-1,-1.0257040158576585,922.9379551894618,153.28,-15810.720117614048,8.7,200000,279021.1947946829,79021.1947946829,1.3951059739734144
2021-06-21,-1,-0.4157254681110068,922.9379551894618,123.09,-15810.720117614048,6.518,200000,216658.7066308792,16658.7066308792,1.083293533154396
2021-06-22,-1,-0.6500778349561347,922.9379551894618,119.37,-15810.720117614048,6.488,200000,212751.055834046,12751.055834046012,1.06375527917023
2021-06-23,-1,-0.5617180261951404,922.9379551894618,127.43,-15810.720117614048,6.918,200000,226988.54540344712,26988.54540344712,1.1349427270172356
2021-06-24,-1,-0.8042413355219751,922.9379551894618,131.43,-15810.720117614048,7.304,200000,236783.235189604,36783.23518960399,1.18391617594802
2021-06-25,-1,-0.7671329724362809,922.9379551894618,119.77,-15810.720117614048,6.677,200000,216108.45711835084,16108.457118350838,1.0805422855917541
2021-06-26,0,0.17979439816752973,0.0,124.32,0.0,6.557,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-06-27,0,-0.2818270747020518,0.0,127.22,0.0,6.918,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-06-28,0,0.3408489085334968,0.0,132.23,0.0,6.929,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-06-29,0,0.9173280882018905,0.0,140.85,0.0,7.122,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-06-30,2,1.8266300350008602,0.0,145.62,0.0,6.917,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-01,2,2.3002672924398877,0.0,138.16,0.0,6.297,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-02,2,1.9732077104022523,0.0,135.35,0.0,6.243,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-03,2,1.9721568212464646,0.0,138.81,0.0,6.272,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-04,2,1.726917090155806,0.0,140.22,0.0,6.34,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-05,2,1.6227937137136257,0.0,132.52,0.0,5.938,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-06,2,1.314014782624473,0.0,134.94,0.0,6.123,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-07,0,0.8018112056862942,0.0,135.15,0.0,6.369,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-08,0,0.40463107117481945,0.0,126.48,0.0,6.137,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-09,0,0.6351529962789433,0.0,128.41,0.0,6.069,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-10,0,0.9077133476369077,0.0,128.42,0.0,5.9,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-11,0,0.7394191583596256,0.0,128.44,0.0,5.94,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-12,2,1.3119938366355899,0.0,126.62,0.0,5.56,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-13,2,1.5516939579758244,0.0,123.93,0.0,5.284,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-14,2,1.6420551739384244,0.0,123.25,0.0,5.166,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-15,2,2.184712096073232,0.0,122.87,0.0,4.876,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-16,2,2.2371957157292472,0.0,114.77,0.0,4.416,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-17,2,2.075003953247512,0.0,116.08,0.0,4.437,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-18,2,1.837679138499123,0.0,115.78,0.0,4.433,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-19,2,3.4634661692841995,0.0,137.98,0.0,4.071,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-20,2,2.662266044114021,0.0,125.26,0.0,3.658,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-21,2,1.6811512148761596,0.0,139.02,0.0,4.418,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-22,1,1.0619533165718182,-940.744567983953,142.2,27627.81445008635,4.842,200000,267547.7551346362,67547.75513463619,1.337738775673181
2021-07-23,1,0.772668968448694,-940.744567983953,142.76,27627.81445008635,5.013,200000,272798.928363672,72798.92836367199,1.36399464181836
2021-07-24,0,-0.05246185338493381,0.0,140.89,0.0,5.608,200000,245152.47388181105,45152.47388181105,1.2257623694090554
