date,statusList,zscore,ETHUSDT_position,ETHUSDT_price,ATOMUSDT_position,ATOMUSDT_price,init,total_asset,pnl,return
2020-01-01,0,,0.0,130.77,0.0,4.38,200000,200000.0,0.0,1.0
2020-01-02,0,,0.0,127.19,0.0,4.096,200000,200000.0,0.0,1.0
2020-01-03,0,,0.0,134.35,0.0,4.237,200000,200000.0,0.0,1.0
2020-01-04,0,,0.0,134.2,0.0,4.25,200000,200000.0,0.0,1.0
2020-01-05,0,,0.0,135.37,0.0,4.2,200000,200000.0,0.0,1.0
2020-01-06,0,,0.0,144.15,0.0,4.111,200000,200000.0,0.0,1.0
2020-01-07,0,,0.0,142.8,0.0,4.075,200000,200000.0,0.0,1.0
2020-01-08,0,,0.0,140.72,0.0,3.995,200000,200000.0,0.0,1.0
2020-01-09,0,,0.0,137.74,0.0,4.245,200000,200000.0,0.0,1.0
2020-01-10,0,,0.0,144.84,0.0,4.27,200000,200000.0,0.0,1.0
2020-01-11,0,,0.0,142.38,0.0,4.264,200000,200000.0,0.0,1.0
2020-01-12,0,,0.0,146.54,0.0,4.253,200000,200000.0,0.0,1.0
2020-01-13,0,,0.0,143.58,0.0,4.245,200000,200000.0,0.0,1.0
2020-01-14,0,,0.0,165.64,0.0,4.53,200000,200000.0,0.0,1.0
2020-01-15,0,,0.0,166.4,0.0,4.573,200000,200000.0,0.0,1.0
2020-01-16,0,,0.0,164.21,0.0,5.097,200000,200000.0,0.0,1.0
2020-01-17,0,,0.0,169.85,0.0,5.015,200000,200000.0,0.0,1.0
2020-01-18,0,,0.0,174.14,0.0,4.625,200000,200000.0,0.0,1.0
2020-01-19,0,,0.0,166.79,0.0,4.516,200000,200000.0,0.0,1.0
2020-01-20,2,1.3604563892067891,0.0,166.87,0.0,4.505,200000,200000.0,0.0,1.0
2020-01-21,1,1.0569439200534967,-590.0053100477904,169.49,21551.724137931036,4.64,200000,200000.0,0.0,1.0
2020-01-22,1,0.7662325167503613,-590.0053100477904,168.07,21551.724137931036,4.657,200000,199528.571770077,-471.4282299230108,0.997642858850385
2020-01-23,1,0.8830699455168112,-590.0053100477904,162.81,21551.724137931036,4.463,200000,192244.10935646697,-7755.890643533028,0.9612205467823348
2020-01-24,1,0.6681780990779846,-590.0053100477904,162.54,21551.724137931036,4.488,200000,192623.60102620235,-7376.398973797652,0.9631180051310118
2020-01-25,1,0.7743086068119971,-590.0053100477904,160.35,21551.724137931036,4.39,200000,189219.42043168045,-10780.579568319547,0.9460971021584023
2020-01-26,2,1.2445736319979737,0.0,167.86,0.0,4.478,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-01-27,2,1.224082931172097,0.0,170.08,0.0,4.515,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-01-28,2,1.4484815183151742,0.0,175.64,0.0,4.577,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-01-29,2,1.8375516284647129,0.0,173.72,0.0,4.401,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-01-30,2,2.467032664579637,0.0,184.69,0.0,4.41,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-01-31,2,1.7908898781356362,0.0,179.99,0.0,4.397,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-02-01,2,1.8741948060431337,0.0,183.6,0.0,4.388,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-02-02,2,1.950341790650057,0.0,188.44,0.0,4.403,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-02-03,2,2.1255960816434296,0.0,189.69,0.0,4.263,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-02-04,2,1.877839289413033,0.0,188.91,0.0,4.22,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-02-05,2,2.2203854573159707,0.0,203.78,0.0,4.33,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-02-06,2,1.8108323675337719,0.0,213.19,0.0,4.589,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-02-07,2,1.5482519099974925,0.0,223.33,0.0,4.825,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-02-08,2,1.758585296906916,0.0,223.05,0.0,4.629,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-02-09,2,1.520252413429709,0.0,228.49,0.0,4.757,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-02-10,1,1.099805401100987,-454.3265078176835,222.89,21216.181715374707,4.773,200000,202529.67065496693,2529.6706549669325,1.0126483532748347
2020-02-11,1,0.9305009244823839,-454.3265078176835,236.69,21216.181715374707,5.105,200000,215843.14879235538,15843.14879235538,1.0792157439617769
2020-02-12,2,1.950508250842666,0.0,265.74,0.0,5.109,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-13,2,2.1594704824147533,0.0,268.32,0.0,4.906,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-14,2,2.054966078849763,0.0,285.15,0.0,5.111,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-15,2,2.041318104817336,0.0,264.88,0.0,4.608,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-16,2,2.0097425149844583,0.0,258.85,0.0,4.382,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-17,2,2.2058749465452263,0.0,267.85,0.0,4.27,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-18,2,2.009194849281322,0.0,282.61,0.0,4.441,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-19,2,1.6074433380444075,0.0,258.45,0.0,4.146,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-20,0,0.8709090826306959,0.0,256.96,0.0,4.461,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-21,0,0.23051458649300094,0.0,265.27,0.0,4.953,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-22,0,-0.04287117684757441,0.0,261.57,0.0,5.011,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-23,0,0.6703577636178962,0.0,274.48,0.0,4.794,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-24,1,1.0802420302018791,-404.6190954703766,265.52,24455.830236579648,4.393,200000,214868.92445858876,14868.924458588765,1.0743446222929438
2020-02-25,1,1.0458043599983826,-404.6190954703766,246.67,24455.830236579648,4.051,200000,198877.96056806194,-1122.0394319380575,0.9943898028403098
2020-02-26,1,1.0450215154997666,-404.6190954703766,223.93,24455.830236579648,3.641,200000,179650.03194006794,-20349.968059932056,0.8982501597003397
2020-02-27,1,0.9883323675239096,-404.6190954703766,227.79,24455.830236579648,3.692,200000,182459.10899064917,-17540.89100935083,0.9122955449532458
2020-02-28,2,1.2555691906052813,0.0,226.76,0.0,3.548,200000,219851.06486806678,19851.06486806678,1.099255324340334
2020-02-29,1,1.0185528237349217,-506.07951951582976,217.21,31927.25310311745,3.443,200000,219851.06486806678,19851.06486806678,1.099255324340334
2020-03-01,2,1.322556746888565,0.0,217.81,0.0,3.347,200000,223219.72887767554,23219.728877675545,1.1160986443883778
2020-03-02,0,0.7788737723033868,0.0,231.97,0.0,3.709,200000,223219.72887767554,23219.728877675545,1.1160986443883778
2020-03-03,0,0.5226870135513726,0.0,223.91,0.0,3.623,200000,223219.72887767554,23219.728877675545,1.1160986443883778
2020-03-04,0,-0.060540645773344004,0.0,224.26,0.0,3.743,200000,223219.72887767554,23219.728877675545,1.1160986443883778
2020-03-05,0,0.12745474053666137,0.0,228.38,0.0,3.756,200000,223219.72887767554,23219.728877675545,1.1160986443883778
2020-03-06,0,0.8539274746261786,0.0,244.88,0.0,3.854,200000,223219.72887767554,23219.728877675545,1.1160986443883778
2020-03-07,2,1.3056197269228103,0.0,237.23,0.0,3.618,200000,223219.72887767554,23219.728877675545,1.1160986443883778
2020-03-08,1,1.0135434458191348,-559.6443084733379,199.43,36225.2075426283,3.081,200000,223219.72887767557,23219.728877675574,1.1160986443883778
2020-03-09,2,1.5221671582897796,0.0,202.81,0.0,3.026,200000,227103.71305516,27103.713055160013,1.1355185652758
2020-03-10,1,1.0566748283975016,-565.7790559421027,200.7,37084.21179868714,3.062,200000,227103.71305516,27103.713055160013,1.1355185652758
2020-03-11,1,0.828216572678234,-565.7790559421027,194.61,37084.21179868714,2.994,200000,221136.3922021619,21136.392202161893,1.1056819610108095
2020-03-12,2,1.2331651545187998,0.0,107.82,0.0,1.615,200000,228215.00881195778,28215.008811957785,1.141075044059789
2020-03-13,2,3.01477686287758,0.0,134.06,0.0,1.804,200000,228215.00881195778,28215.008811957785,1.141075044059789
2020-03-14,0,0.8075434724229216,0.0,122.54,0.0,1.837,200000,228215.00881195778,28215.008811957785,1.141075044059789
2020-03-15,0,0.060407047724020495,0.0,123.78,0.0,1.921,200000,228215.00881195778,28215.008811957785,1.141075044059789
2020-03-16,0,0.614800974794101,0.0,111.02,0.0,1.671,200000,228215.00881195778,28215.008811957785,1.141075044059789
2020-03-17,0,0.29024532723820806,0.0,115.67,0.0,1.763,200000,228215.00881195778,28215.008811957785,1.141075044059789
2020-03-18,0,0.10687988493741661,0.0,118.11,0.0,1.811,200000,228215.00881195778,28215.008811957785,1.141075044059789
2020-03-19,0,0.3166750894937337,0.0,136.3,0.0,2.067,200000,228215.00881195778,28215.008811957785,1.141075044059789
2020-03-20,-1,-1.0824441918376255,854.8659305212684,133.48,-52705.54476026739,2.165,200000,228215.00881195778,28215.008811957785,1.141075044059789
2020-03-21,-1,-1.1292948072185727,854.8659305212684,132.66,-52705.54476026739,2.168,200000,227672.13538321116,27672.135383211164,1.138360676916056
2020-03-22,-1,-0.31932907840669933,854.8659305212684,122.32,-52705.54476026739,1.917,200000,205603.72992679413,5603.729926794127,1.0280186496339707
2020-03-23,0,-0.1792348237340085,0.0,135.92,0.0,2.111,200000,223283.03652443143,23283.03652443143,1.116415182622157
2020-03-24,0,-0.2046865239081866,0.0,138.42,0.0,2.143,200000,223283.03652443143,23283.03652443143,1.116415182622157
2020-03-25,0,0.026182073026850144,0.0,136.1,0.0,2.079,200000,223283.03652443143,23283.03652443143,1.116415182622157
2020-03-26,0,-0.6610944146586788,0.0,138.4,0.0,2.173,200000,223283.03652443143,23283.03652443143,1.116415182622157
2020-03-27,0,0.19547551067400332,0.0,131.33,0.0,1.992,200000,223283.03652443143,23283.03652443143,1.116415182622157
2020-03-28,0,0.36397459326860104,0.0,130.98,0.0,1.971,200000,223283.03652443143,23283.03652443143,1.116415182622157
2020-03-29,0,0.6810409817660912,0.0,124.5,0.0,1.85,200000,223283.03652443143,23283.03652443143,1.116415182622157
2020-03-30,0,0.704435651898501,0.0,132.06,0.0,1.957,200000,223283.03652443143,23283.03652443143,1.116415182622157
2020-03-31,0,0.8499612956702378,0.0,132.72,0.0,1.95,200000,223283.03652443143,23283.03652443143,1.116415182622157
2020-04-01,1,1.0923557886583666,-822.7689458487414,135.69,56699.602977255316,1.969,200000,223283.03652443143,23283.03652443143,1.116415182622157
2020-04-02,2,2.371860637358109,0.0,141.28,0.0,1.982,200000,227145.2200930216,27145.220093021606,1.135726100465108
2020-04-03,2,2.056525665812986,0.0,141.31,0.0,1.978,200000,227145.2200930216,27145.220093021606,1.135726100465108
2020-04-04,2,1.7191149168766924,0.0,144.1,0.0,2.022,200000,227145.2200930216,27145.220093021606,1.135726100465108
2020-04-05,0,0.9099209516378132,0.0,142.68,0.0,2.064,200000,227145.2200930216,27145.220093021606,1.135726100465108
2020-04-06,2,1.4247488002984525,0.0,171.32,0.0,2.407,200000,227145.2200930216,27145.220093021606,1.135726100465108
2020-04-07,1,1.0029883863730855,-689.8658206068809,164.63,48411.17222783921,2.346,200000,227145.22009302158,27145.220093021577,1.1357261004651078
2020-04-08,1,0.7100534222163446,-689.8658206068809,173.11,48411.17222783921,2.493,200000,240111.72456926032,40111.72456926032,1.2005586228463017
2020-04-09,0,-0.4917922030167324,0.0,169.52,0.0,2.573,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-10,0,0.26433439970064687,0.0,157.81,0.0,2.307,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-11,0,0.28682576698468587,0.0,158.33,0.0,2.306,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-12,0,0.34419958668674605,0.0,158.59,0.0,2.299,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-13,0,0.35630615354764433,0.0,156.29,0.0,2.259,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-14,0,-0.6692365575364747,0.0,158.45,0.0,2.361,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-15,0,-0.7900628852167919,0.0,152.73,0.0,2.27,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-16,2,1.2753331779736787,0.0,172.29,0.0,2.422,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-17,2,1.6448321372267052,0.0,170.69,0.0,2.367,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-18,2,2.4520917899318584,0.0,187.4,0.0,2.509,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-19,2,2.317057693002048,0.0,180.03,0.0,2.382,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-20,2,1.7692604974967194,0.0,170.2,0.0,2.271,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-21,2,1.6219277157357264,0.0,170.74,0.0,2.271,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-22,2,1.813628967953122,0.0,182.7,0.0,2.388,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-23,2,1.58697196220598,0.0,185.51,0.0,2.427,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-24,0,-0.8125231358641315,0.0,187.59,0.0,2.748,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-25,0,-0.956720374699858,0.0,194.21,0.0,2.871,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-26,0,-0.17518626243647506,0.0,197.38,0.0,2.808,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-27,0,0.006640140588948804,0.0,196.34,0.0,2.767,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-28,0,-0.20847898361099396,0.0,196.24,0.0,2.793,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-29,0,0.6669003277931804,0.0,215.36,0.0,2.929,200000,219529.32786006975,19529.327860069752,1.0976466393003488
2020-04-30,1,1.1148109135517472,-532.6313273002469,206.08,40148.011678871575,2.734,200000,219529.32786006978,19529.32786006978,1.097646639300349
2020-05-01,1,0.8972554778017426,-532.6313273002469,212.02,40148.011678871575,2.828,200000,226467.07104204717,26467.071042047173,1.1323353552102358
2020-05-02,1,0.663753923226817,-532.6313273002469,213.9,40148.011678871575,2.873,200000,229275.07846292085,29275.07846292085,1.1463753923146043
2020-05-03,1,0.9350190436684535,-532.6313273002469,209.86,40148.011678871575,2.774,200000,223148.59474441956,23148.594744419563,1.1157429737220979
2020-05-04,1,0.5932482706155936,-532.6313273002469,206.48,40148.011678871575,2.761,200000,220826.3767063194,20826.376706319395,1.104131883531597
2020-05-05,1,0.8770180691615335,-532.6313273002469,205.29,40148.011678871575,2.707,200000,218024.55279617303,18024.552796173026,1.090122763980865
2020-05-06,1,0.8380338944491912,-532.6313273002469,198.97,40148.011678871575,2.619,200000,211125.29777989478,11125.297779894783,1.055626488899474
2020-05-07,2,1.3406077275472899,0.0,212.0,0.0,2.725,200000,223043.83742279705,23043.83742279705,1.1152191871139852
2020-05-08,0,0.45847365011216645,0.0,211.31,0.0,2.806,200000,223043.83742279705,23043.83742279705,1.1152191871139852
2020-05-09,0,0.8124602935262787,0.0,210.07,0.0,2.75,200000,223043.83742279705,23043.83742279705,1.1152191871139852
2020-05-10,0,0.20254412751184994,0.0,187.54,0.0,2.514,200000,223043.83742279705,23043.83742279705,1.1152191871139852
2020-05-11,1,1.150169320430212,-600.4518317525361,185.73,46583.92594461091,2.394,200000,223043.83742279705,23043.83742279705,1.1152191871139852
2020-05-12,1,0.7382358732926847,-600.4518317525361,189.76,46583.92594461091,2.486,200000,229749.379491664,29749.379491664004,1.14874689745832
2020-05-13,2,1.394779873634768,0.0,199.58,0.0,2.54,200000,224558.8421046565,24558.842104656505,1.1227942105232824
2020-05-14,2,1.8136352327860807,0.0,203.29,0.0,2.528,200000,224558.8421046565,24558.842104656505,1.1227942105232824
2020-05-15,2,1.2641368974452751,0.0,194.86,0.0,2.473,200000,224558.8421046565,24558.842104656505,1.1227942105232824
2020-05-16,1,1.0662643052467828,-560.1367974673398,200.45,43944.97888545137,2.555,200000,224558.8421046565,24558.842104656505,1.1227942105232824
2020-05-17,2,2.010608030533985,0.0,207.0,0.0,2.544,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-18,2,2.319443352135285,0.0,214.91,0.0,2.6,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-19,2,1.8000829649965295,0.0,214.58,0.0,2.617,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-20,0,0.05876953771915582,0.0,209.98,0.0,2.705,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-21,0,0.5647009837091805,0.0,198.74,0.0,2.513,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-22,0,0.15890614974974493,0.0,207.36,0.0,2.65,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-23,0,0.6978620681177794,0.0,206.6,0.0,2.592,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-24,0,0.7921130764491338,0.0,199.9,0.0,2.495,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-25,0,-0.13879053508288272,0.0,204.15,0.0,2.612,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-26,0,-0.3703898042201443,0.0,200.89,0.0,2.583,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-27,0,0.6710400068310002,0.0,208.29,0.0,2.601,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-28,2,1.6166734821900304,0.0,220.21,0.0,2.671,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-29,2,1.4436586298728107,0.0,220.67,0.0,2.677,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-30,2,2.731624508625773,0.0,243.66,0.0,2.817,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-05-31,2,1.7822611338224412,0.0,231.57,0.0,2.728,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-06-01,2,2.1294232330765515,0.0,248.23,0.0,2.862,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-06-02,2,1.6555647634171633,0.0,237.71,0.0,2.761,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-06-03,0,0.9151205090029795,0.0,244.52,0.0,2.906,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-06-04,-1,-1.0221624621294134,470.19269951031526,243.21,-36770.278600612146,3.11,200000,228711.13289580756,28711.13289580756,1.143555664479038
2020-06-05,-1,-1.185117678413065,470.19269951031526,240.03,-36770.278600612146,3.093,200000,226590.82537515432,26590.825375154323,1.1329541268757717
2020-06-06,-1,-0.6397453363124459,470.19269951031526,241.94,-36770.278600612146,3.056,200000,226128.39312299638,26128.39312299638,1.130641965614982
2020-06-07,0,-0.03801989464561756,0.0,244.56,0.0,3.02,200000,224767.04767741353,24767.04767741353,1.1238352383870676
2020-06-08,0,-0.8792859649473724,0.0,246.4,0.0,3.155,200000,224767.04767741353,24767.04767741353,1.1238352383870676
2020-06-09,0,-0.8594416270678275,0.0,243.8,0.0,3.117,200000,224767.04767741353,24767.04767741353,1.1238352383870676
2020-06-10,0,-0.44089556776356087,0.0,247.78,0.0,3.114,200000,224767.04767741353,24767.04767741353,1.1238352383870676
2020-06-11,0,0.7068538143611995,0.0,230.51,0.0,2.763,200000,224767.04767741353,24767.04767741353,1.1238352383870676
2020-06-12,0,0.5174413141974744,0.0,237.55,0.0,2.862,200000,224767.04767741353,24767.04767741353,1.1238352383870676
2020-06-13,0,0.4338166279259965,0.0,238.11,0.0,2.873,200000,224767.04767741353,24767.04767741353,1.1238352383870676
2020-06-14,0,0.7407200705861405,0.0,231.77,0.0,2.756,200000,224767.04767741353,24767.04767741353,1.1238352383870676
2020-06-15,1,1.043295410377403,-486.80379380883113,230.86,41546.58921948494,2.705,200000,224767.0476774135,24767.047677413502,1.1238352383870676
2020-06-16,1,1.1982051242251395,-486.80379380883113,235.3,41546.58921948494,2.729,200000,227925.57466319235,27925.574663192354,1.1396278733159617
2020-06-17,1,1.1758250733516111,-486.80379380883113,233.82,41546.58921948494,2.703,200000,226124.89372864866,26124.89372864866,1.1306244686432434
2020-06-18,2,1.335510725780929,0.0,231.27,0.0,2.643,200000,227542.5257644832,27542.5257644832,1.137712628822416
2020-06-19,2,1.4617068687887416,0.0,229.0,0.0,2.597,200000,227542.5257644832,27542.5257644832,1.137712628822416
2020-06-20,1,1.1578696308923784,-497.0565026092953,228.89,43424.14613826015,2.62,200000,227542.5257644832,27542.5257644832,1.137712628822416
2020-06-21,2,1.2285724053600815,0.0,228.04,0.0,2.599,200000,228031.93480616878,28031.934806168778,1.140159674030844
2020-06-22,2,1.7632630116510486,0.0,243.13,0.0,2.688,200000,228031.93480616878,28031.934806168778,1.140159674030844
2020-06-23,0,0.988321234567167,0.0,243.14,0.0,2.774,200000,228031.93480616878,28031.934806168778,1.140159674030844
2020-06-24,0,0.8327874740785525,0.0,234.58,0.0,2.685,200000,228031.93480616878,28031.934806168778,1.140159674030844
2020-06-25,1,1.055980415656924,-490.39125764767476,232.5,43451.20708959008,2.624,200000,228031.93480616878,28031.934806168778,1.140159674030844
2020-06-26,1,0.7061918491367087,-490.39125764767476,229.64,43451.20708959008,2.622,200000,226542.51339511725,26542.513395117247,1.1327125669755862
2020-06-27,2,1.4655842603126583,0.0,220.94,0.0,2.429,200000,230835.99725023174,30835.99725023174,1.1541799862511586
2020-06-28,1,1.098101613161527,-513.1285227631524,224.93,46093.449930158095,2.504,200000,230835.99725023174,30835.99725023174,1.1541799862511586
2020-06-29,0,-0.1347852127201501,0.0,227.93,0.0,2.646,200000,225830.11292843876,25830.112928438757,1.1291505646421938
2020-06-30,0,0.02070535674865138,0.0,225.6,0.0,2.595,200000,225830.11292843876,25830.112928438757,1.1291505646421938
2020-07-01,0,-0.08884897069189221,0.0,230.99,0.0,2.659,200000,225830.11292843876,25830.112928438757,1.1291505646421938
2020-07-02,-1,-1.015045067415585,498.6092752107188,226.46,-42465.23372103023,2.659,200000,225830.11292843876,25830.112928438757,1.1291505646421938
2020-07-03,-2,-1.9048371824111991,0.0,224.87,0.0,2.69,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-04,-2,-2.257271703907466,0.0,229.17,0.0,2.779,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-05,-2,-3.085960475928934,0.0,227.56,0.0,2.93,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-06,-2,-1.951294668674654,0.0,241.6,0.0,3.021,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-07,-2,-2.772937036169369,0.0,239.39,0.0,3.249,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-08,-2,-2.720992918147022,0.0,246.95,0.0,3.554,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-09,-2,-2.715019402488302,0.0,241.98,0.0,3.788,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-10,-2,-2.5271985054189,0.0,241.26,0.0,4.053,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-11,-2,-1.9798601459734326,0.0,239.19,0.0,3.921,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-12,-2,-1.767544262837192,0.0,242.79,0.0,4.023,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-13,-2,-1.442503255622025,0.0,239.5,0.0,3.872,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-14,-2,-1.3730882339728283,0.0,240.44,0.0,3.959,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-15,-2,-1.3628240782918413,0.0,238.61,0.0,4.047,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-16,-2,-1.344355151315687,0.0,233.57,0.0,4.077,200000,227939.3239213757,27939.323921375704,1.1396966196068785
2020-07-17,-2,-1.3063410303518077,0.0,232.67,0.0,4.145,200000,227939.3239213757,27939.323921375704,1.1396966196068785
