date,statusList,zscore,NULSUSDT_position,NULSUSDT_price,ICXUSDT_position,ICXUSDT_price,init,total_asset,pnl,return
2020-01-01,0,,0.0,0.2308,0.0,0.1146,200000,200000.0,0.0,1.0
2020-01-02,0,,0.0,0.2207,0.0,0.1096,200000,200000.0,0.0,1.0
2020-01-03,0,,0.0,0.2284,0.0,0.1142,200000,200000.0,0.0,1.0
2020-01-04,0,,0.0,0.2337,0.0,0.1139,200000,200000.0,0.0,1.0
2020-01-05,0,,0.0,0.234,0.0,0.1135,200000,200000.0,0.0,1.0
2020-01-06,0,,0.0,0.2456,0.0,0.1248,200000,200000.0,0.0,1.0
2020-01-07,0,,0.0,0.23,0.0,0.1201,200000,200000.0,0.0,1.0
2020-01-08,0,,0.0,0.2251,0.0,0.1171,200000,200000.0,0.0,1.0
2020-01-09,0,,0.0,0.226,0.0,0.1167,200000,200000.0,0.0,1.0
2020-01-10,0,,0.0,0.2279,0.0,0.1188,200000,200000.0,0.0,1.0
2020-01-11,0,,0.0,0.2339,0.0,0.1202,200000,200000.0,0.0,1.0
2020-01-12,0,,0.0,0.2382,0.0,0.1215,200000,200000.0,0.0,1.0
2020-01-13,0,,0.0,0.2348,0.0,0.1229,200000,200000.0,0.0,1.0
2020-01-14,0,,0.0,0.2461,0.0,0.1394,200000,200000.0,0.0,1.0
2020-01-15,0,,0.0,0.2584,0.0,0.143,200000,200000.0,0.0,1.0
2020-01-16,0,,0.0,0.2585,0.0,0.1455,200000,200000.0,0.0,1.0
2020-01-17,0,,0.0,0.2692,0.0,0.1527,200000,200000.0,0.0,1.0
2020-01-18,0,,0.0,0.2754,0.0,0.1532,200000,200000.0,0.0,1.0
2020-01-19,0,,0.0,0.2618,0.0,0.1462,200000,200000.0,0.0,1.0
2020-01-20,-2,-1.531760129014639,0.0,0.2635,0.0,0.1511,200000,200000.0,0.0,1.0
2020-01-21,-2,-1.5396702948433019,0.0,0.2704,0.0,0.157,200000,200000.0,0.0,1.0
2020-01-22,-1,-1.0556153712855727,362713.09394269134,0.2757,-639386.189258312,0.1564,200000,200000.0,0.0,1.0
2020-01-23,-2,-1.2899129300175638,0.0,0.2575,0.0,0.1495,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-01-24,0,-0.6820331576332838,0.0,0.2683,0.0,0.1507,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-01-25,-2,-1.4863096003919498,0.0,0.2624,0.0,0.155,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-01-26,-2,-2.4840547235887716,0.0,0.2684,0.0,0.1738,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-01-27,-2,-2.1978831008200777,0.0,0.2704,0.0,0.1775,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-01-28,-2,-2.1824484867166283,0.0,0.2733,0.0,0.186,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-01-29,-2,-2.6724363601685597,0.0,0.2717,0.0,0.2112,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-01-30,-2,-2.5821406082385634,0.0,0.2786,0.0,0.238,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-01-31,-2,-2.396878762753113,0.0,0.2815,0.0,0.2589,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-02-01,-2,-2.1228165196194446,0.0,0.2908,0.0,0.2751,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-02-02,-2,-2.071563795243687,0.0,0.3076,0.0,0.3176,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-02-03,-2,-2.1194811165937497,0.0,0.3054,0.0,0.3705,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-02-04,-2,-2.1720731915314535,0.0,0.3321,0.0,0.5091,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-02-05,-2,-1.5922343640701218,0.0,0.3427,0.0,0.4369,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-02-06,-2,-1.4200862988377245,0.0,0.3579,0.0,0.4574,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-02-07,-1,-1.162634343377538,293198.395597266,0.3448,-245197.2030122176,0.4123,200000,202189.61360387463,2189.6136038746336,1.0109480680193732
2020-02-08,-1,-1.0050810699727701,293198.395597266,0.3482,-245197.2030122176,0.4056,200000,201543.6668887235,1543.6668887234991,1.0077183344436176
2020-02-09,-1,-0.9894732385957892,293198.395597266,0.3609,-245197.2030122176,0.438,200000,213211.67589040461,13211.675890404615,1.066058379452023
2020-02-10,-1,-0.839202152326176,293198.395597266,0.3461,-245197.2030122176,0.4077,200000,201442.86438429487,1442.8643842948659,1.0072143219214744
2020-02-11,-1,-0.6778959841074614,293198.395597266,0.3668,-245197.2030122176,0.4161,200000,209571.7276784609,9571.727678460913,1.0478586383923045
2020-02-12,-1,-0.4426244308159281,293198.395597266,0.3976,-245197.2030122176,0.423,200000,220294.09896364098,20294.09896364098,1.1014704948182048
2020-02-13,0,-0.11711925505568674,0.0,0.391,0.0,0.3843,200000,181778.3260429388,-18221.673957061197,0.908891630214694
2020-02-14,0,0.14477276999069327,0.0,0.4271,0.0,0.4036,200000,181778.3260429388,-18221.673957061197,0.908891630214694
2020-02-15,0,0.1362887155352076,0.0,0.3688,0.0,0.3595,200000,181778.3260429388,-18221.673957061197,0.908891630214694
2020-02-16,0,0.048999892195201185,0.0,0.3419,0.0,0.35,200000,181778.3260429388,-18221.673957061197,0.908891630214694
2020-02-17,0,-0.02295941592662298,0.0,0.3239,0.0,0.3455,200000,181778.3260429388,-18221.673957061197,0.908891630214694
2020-02-18,0,-0.11330182288183187,0.0,0.3473,0.0,0.3826,200000,181778.3260429388,-18221.673957061197,0.908891630214694
2020-02-19,0,-0.32569236609986474,0.0,0.3163,0.0,0.3633,200000,181778.3260429388,-18221.673957061197,0.908891630214694
2020-02-20,0,-0.8106325240941665,0.0,0.3147,0.0,0.3896,200000,181778.3260429388,-18221.673957061197,0.908891630214694
2020-02-21,-1,-1.078606210742613,279745.03853945644,0.3249,-215275.1374265026,0.4222,200000,181778.3260429388,-18221.673957061197,0.908891630214694
2020-02-22,-1,-0.9247231507634295,279745.03853945644,0.3153,-215275.1374265026,0.4067,200000,175756.00904284924,-24243.99095715076,0.8787800452142462
2020-02-23,-1,-0.5652907959247343,279745.03853945644,0.327,-215275.1374265026,0.4033,200000,178297.09052651073,-21702.90947348927,0.8914854526325536
2020-02-24,-1,-0.38777186186926826,279745.03853945644,0.3079,-215275.1374265026,0.365,200000,164708.92252697208,-35291.07747302792,0.8235446126348605
2020-02-25,-1,-0.44289972374628434,279745.03853945644,0.2752,-215275.1374265026,0.3266,200000,147294.69448955415,-52705.30551044585,0.7364734724477708
2020-02-26,-1,-0.34591057919438023,279745.03853945644,0.259,-215275.1374265026,0.3027,200000,137617.74908072158,-62382.25091927842,0.688088745403608
2020-02-27,-1,-0.7098782037651312,279745.03853945644,0.2555,-215275.1374265026,0.3099,200000,138188.62243530428,-61811.37756469572,0.6909431121765214
2020-02-28,-1,-0.7067897066879094,279745.03853945644,0.2516,-215275.1374265026,0.306,200000,136258.04374903702,-63741.956250962976,0.6812902187451851
2020-02-29,-1,-0.7786847885507951,279745.03853945644,0.2395,-215275.1374265026,0.2937,200000,130225.24459236363,-69774.75540763637,0.6511262229618182
2020-03-01,-1,-0.45265298615835997,279745.03853945644,0.2423,-215275.1374265026,0.2875,200000,129673.82484822978,-70326.17515177022,0.6483691242411489
2020-03-02,-1,-0.6287715538287652,279745.03853945644,0.2614,-215275.1374265026,0.3171,200000,141389.0991521579,-58610.9008478421,0.7069454957607895
2020-03-03,-2,-1.329836442895521,0.0,0.255,0.0,0.3399,200000,183615.36042664564,-16384.63957335436,0.9180768021332282
2020-03-04,0,-0.6103253486312022,0.0,0.2631,0.0,0.3257,200000,183615.36042664564,-16384.63957335436,0.9180768021332282
2020-03-05,-2,-2.0712892452302065,0.0,0.268,0.0,0.3958,200000,183615.36042664564,-16384.63957335436,0.9180768021332282
2020-03-06,-2,-1.4899919477944492,0.0,0.2748,0.0,0.3812,200000,183615.36042664564,-16384.63957335436,0.9180768021332282
2020-03-07,0,-0.8483489904120209,0.0,0.2675,0.0,0.351,200000,183615.36042664564,-16384.63957335436,0.9180768021332282
2020-03-08,0,-0.4691495523996628,0.0,0.2266,0.0,0.2903,200000,183615.36042664564,-16384.63957335436,0.9180768021332282
2020-03-09,-2,-1.7147094188981282,0.0,0.2307,0.0,0.3266,200000,183615.36042664564,-16384.63957335436,0.9180768021332282
2020-03-10,-1,-1.1361597540040183,398643.85676649073,0.2303,-291360.4576747789,0.3151,200000,183615.36042664564,-16384.63957335436,0.9180768021332282
2020-03-11,-1,-0.7523369064441342,398643.85676649073,0.2251,-291360.4576747789,0.3014,200000,177550.77410131542,-22449.225898684585,0.8877538705065771
2020-03-12,-2,-1.2426223662552836,0.0,0.1184,0.0,0.1653,200000,184577.81143913412,-15422.188560865878,0.9228890571956706
2020-03-13,-2,-1.3613511995329328,0.0,0.1342,0.0,0.1911,200000,184577.81143913412,-15422.188560865878,0.9228890571956706
2020-03-14,-2,-1.3467409111020556,0.0,0.1262,0.0,0.1819,200000,184577.81143913412,-15422.188560865878,0.9228890571956706
2020-03-15,-1,-1.1448947550572643,700750.9925555584,0.1317,-489596.31681467936,0.1885,200000,184577.81143913412,-15422.188560865878,0.9228890571956706
2020-03-16,-2,-1.3541585132662761,0.0,0.114,0.0,0.1682,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-17,0,-0.7133408129026111,0.0,0.1283,0.0,0.1804,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-18,0,-0.5377381579596864,0.0,0.1306,0.0,0.1822,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-19,0,-0.45012175030580953,0.0,0.1496,0.0,0.2085,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-20,0,0.37653709794487694,0.0,0.1525,0.0,0.2021,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-21,0,0.5545746857020921,0.0,0.1517,0.0,0.201,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-22,0,0.8168753931319349,0.0,0.1391,0.0,0.1837,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-23,0,0.5216664197159686,0.0,0.1487,0.0,0.1991,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-24,0,-0.3973397719238923,0.0,0.1489,0.0,0.2089,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-25,0,-0.6081945933195259,0.0,0.1458,0.0,0.2055,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-26,2,3.8968752088046275,0.0,0.2099,0.0,0.2092,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-27,2,1.9962621162996343,0.0,0.1749,0.0,0.1945,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-28,2,1.639426513182378,0.0,0.1697,0.0,0.1913,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-29,1,1.1471593275338847,-610053.15973917,0.1533,522756.5644942132,0.1789,200000,187042.2987760295,-12957.701223970507,0.9352114938801475
2020-03-30,2,2.270272969200591,0.0,0.2055,0.0,0.2055,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-03-31,2,1.544112662393866,0.0,0.2009,0.0,0.2118,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-01,0,0.5267237663296521,0.0,0.207,0.0,0.2447,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-02,0,-0.01744125445939219,0.0,0.1985,0.0,0.2505,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-03,0,0.13832388521046607,0.0,0.197,0.0,0.2419,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-04,0,0.12789887358485266,0.0,0.1959,0.0,0.2392,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-05,0,0.35918600071303425,0.0,0.1961,0.0,0.231,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-06,0,-0.13705941465324692,0.0,0.2033,0.0,0.2519,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-07,0,0.06800026836835268,0.0,0.2061,0.0,0.2479,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-08,0,-0.10868308677609637,0.0,0.2078,0.0,0.253,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-09,0,-0.44069493304863855,0.0,0.202,0.0,0.2538,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-10,0,-0.05836237210871383,0.0,0.1903,0.0,0.2288,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-11,0,0.2520713756113439,0.0,0.1981,0.0,0.2299,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-12,0,-0.13897991699103554,0.0,0.1941,0.0,0.2323,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-13,0,0.034073264505990596,0.0,0.195,0.0,0.2279,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-14,0,0.08452262899449295,0.0,0.1975,0.0,0.228,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-15,0,-0.18143741456396675,0.0,0.1861,0.0,0.2205,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-16,0,-0.19434351449869888,0.0,0.1978,0.0,0.2353,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-17,0,-0.11666569855144897,0.0,0.1955,0.0,0.2321,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-18,0,-0.376184530480904,0.0,0.2049,0.0,0.2474,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-19,0,-0.4118624952722231,0.0,0.196,0.0,0.2378,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-20,0,0.8079242212606279,0.0,0.1887,0.0,0.2222,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-21,0,-0.1483092084378113,0.0,0.1861,0.0,0.2245,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-22,0,-0.6277157388499878,0.0,0.195,0.0,0.2372,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-23,-1,-1.1041687335585193,504632.56794403767,0.2031,-410456.0454522789,0.2497,200000,204981.7490988681,4981.749098868109,1.0249087454943406
2020-04-24,-2,-1.827280843374441,0.0,0.211,0.0,0.265,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-04-25,-2,-2.3063821162628746,0.0,0.2111,0.0,0.2722,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-04-26,-2,-3.2718335281928654,0.0,0.2118,0.0,0.2989,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-04-27,-2,-2.46471643320654,0.0,0.2068,0.0,0.2907,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-04-28,-2,-1.4048030018671,0.0,0.2129,0.0,0.2839,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-04-29,-2,-1.5763228547082198,0.0,0.2194,0.0,0.299,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-04-30,0,-0.3992740458258708,0.0,0.2199,0.0,0.2786,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-01,0,-0.15548567259416282,0.0,0.2268,0.0,0.2841,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-02,0,-0.4217137833978679,0.0,0.2276,0.0,0.2906,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-03,0,-0.03967518773030979,0.0,0.2186,0.0,0.2738,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-04,0,-0.2962049369557133,0.0,0.2159,0.0,0.2756,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-05,0,0.1270860808884623,0.0,0.2191,0.0,0.2742,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-06,0,0.9969785513496704,0.0,0.218,0.0,0.2613,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-07,0,-0.26169392811131914,0.0,0.2185,0.0,0.2801,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-08,0,-0.6599050693690456,0.0,0.2298,0.0,0.3018,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-09,0,-0.7788316986021239,0.0,0.2226,0.0,0.2954,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-10,0,-0.747632381905736,0.0,0.1979,0.0,0.2632,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-11,0,-0.561574178053431,0.0,0.1901,0.0,0.2515,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-12,0,0.09599780634734653,0.0,0.2048,0.0,0.264,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-13,0,0.6787970225082965,0.0,0.215,0.0,0.2712,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-14,1,1.0911745748613506,-478474.44438488013,0.2166,385987.2054143949,0.2685,200000,207275.12930753006,7275.129307530064,1.0363756465376504
2020-05-15,1,0.7082259107080234,-478474.44438488013,0.2141,385987.2054143949,0.269,200000,206271.93679927508,6271.936799275078,1.0313596839963755
2020-05-16,1,0.8090335392644347,-478474.44438488013,0.2183,385987.2054143949,0.2725,200000,209632.48468464194,9632.484684641939,1.0481624234232096
2020-05-17,1,1.1063778660197128,-478474.44438488013,0.2245,385987.2054143949,0.277,200000,214335.968664193,14335.968664193002,1.071679843320965
2020-05-18,0,-0.04648368408961062,0.0,0.2245,0.0,0.2866,200000,204068.70900017009,4068.7090001700853,1.0203435450008504
2020-05-19,-2,-1.3106958047168025,0.0,0.2242,0.0,0.2961,200000,204068.70900017009,4068.7090001700853,1.0203435450008504
2020-05-20,-2,-3.3922834821993364,0.0,0.224,0.0,0.341,200000,204068.70900017009,4068.7090001700853,1.0203435450008504
2020-05-21,-2,-1.6092320471784909,0.0,0.2197,0.0,0.3083,200000,204068.70900017009,4068.7090001700853,1.0203435450008504
2020-05-22,0,-0.6981801814334891,0.0,0.2426,0.0,0.3254,200000,204068.70900017009,4068.7090001700853,1.0203435450008504
2020-05-23,0,-0.9027578747285935,0.0,0.2342,0.0,0.3191,200000,204068.70900017009,4068.7090001700853,1.0203435450008504
2020-05-24,0,-0.5753166791807565,0.0,0.2259,0.0,0.3033,200000,204068.70900017009,4068.7090001700853,1.0203435450008504
2020-05-25,-1,-1.0426849904795545,426030.707724781,0.2395,-307517.64466571744,0.3318,200000,204068.70900017009,4068.7090001700853,1.0203435450008504
2020-05-26,0,-0.13959019971499814,0.0,0.2572,0.0,0.3408,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-05-27,0,0.8265080325840859,0.0,0.268,0.0,0.3388,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-05-28,0,0.821975281269024,0.0,0.2797,0.0,0.3527,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-05-29,2,2.9358561653571096,0.0,0.3226,0.0,0.3492,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-05-30,2,2.110917889534978,0.0,0.3238,0.0,0.3579,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-05-31,2,2.309293638655984,0.0,0.3116,0.0,0.3272,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-01,2,1.804149751732542,0.0,0.321,0.0,0.3423,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-02,2,1.3799968618713971,0.0,0.3099,0.0,0.338,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-03,2,1.6487306753837843,0.0,0.3249,0.0,0.339,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-04,2,1.72773184960194,0.0,0.3313,0.0,0.3347,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-05,2,1.2946228729006923,0.0,0.3238,0.0,0.3368,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-06,2,1.317956183529231,0.0,0.3298,0.0,0.3368,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-07,2,1.423587308520095,0.0,0.3375,0.0,0.334,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-08,2,1.550809463849727,0.0,0.3516,0.0,0.335,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-09,2,1.3675822345199338,0.0,0.3471,0.0,0.3333,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-10,0,0.5156008518036557,0.0,0.3443,0.0,0.3623,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-11,2,1.252436576794403,0.0,0.3362,0.0,0.3213,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-12,2,1.2285791550421374,0.0,0.3484,0.0,0.33,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-13,1,1.0176972653660854,-282288.41965358774,0.353,294206.70840778406,0.3387,200000,199295.62427543293,-704.3757245670713,0.9964781213771646
2020-06-14,2,1.4907739150126433,0.0,0.3534,0.0,0.3221,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-15,2,1.7515549258139236,0.0,0.3564,0.0,0.3151,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-16,2,2.0013189094509136,0.0,0.3695,0.0,0.316,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-17,2,2.5946354776663396,0.0,0.4071,0.0,0.324,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-18,2,1.7574725940895086,0.0,0.392,0.0,0.3255,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-19,2,2.087075455431826,0.0,0.4077,0.0,0.3201,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-20,2,1.7809565509271579,0.0,0.4064,0.0,0.3197,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-21,2,1.749549506721984,0.0,0.4125,0.0,0.318,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-22,2,2.27024149016342,0.0,0.4625,0.0,0.3262,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-23,2,2.8653401163618586,0.0,0.5335,0.0,0.3229,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-24,2,2.0861909313271165,0.0,0.5046,0.0,0.3174,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-25,2,1.9054486383035423,0.0,0.5027,0.0,0.3107,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-26,2,1.7496545320062327,0.0,0.492,0.0,0.2998,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-27,2,1.5569196253285598,0.0,0.4634,0.0,0.2818,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-28,2,1.9746634240241576,0.0,0.5267,0.0,0.2876,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-29,2,1.405556547177488,0.0,0.5127,0.0,0.297,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-06-30,2,1.5017359840545008,0.0,0.5207,0.0,0.2899,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-07-01,2,1.5010420654262864,0.0,0.5513,0.0,0.2989,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-07-02,0,0.7171242434841115,0.0,0.5251,0.0,0.3184,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-07-03,0,0.7542836208226865,0.0,0.5697,0.0,0.3391,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-07-04,0,0.6619302121088477,0.0,0.5628,0.0,0.3358,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-07-05,1,1.1158184765079648,-163381.61468559148,0.6252,295134.8902092799,0.3461,200000,204292.37100286357,4292.371002863569,1.0214618550143177
2020-07-06,2,1.376076897932944,0.0,0.6666,0.0,0.3522,200000,209256.04702057043,9256.047020570433,1.0462802351028522
2020-07-07,0,-0.19848377101759712,0.0,0.6149,0.0,0.3935,200000,209256.04702057043,9256.047020570433,1.0462802351028522
2020-07-08,0,-0.8498185202439967,0.0,0.577,0.0,0.3962,200000,209256.04702057043,9256.047020570433,1.0462802351028522
2020-07-09,-1,-1.0123634790598683,185741.20985316034,0.5633,-268897.5160891422,0.3891,200000,209256.04702057046,9256.047020570462,1.0462802351028524
2020-07-10,-2,-1.7847357058679794,0.0,0.5325,0.0,0.402,200000,218445.65424159775,18445.654241597746,1.0922282712079887
2020-07-11,-2,-1.545219295665833,0.0,0.558,0.0,0.4039,200000,218445.65424159775,18445.654241597746,1.0922282712079887
2020-07-12,-2,-1.8856087915275523,0.0,0.5177,0.0,0.3976,200000,218445.65424159775,18445.654241597746,1.0922282712079887
2020-07-13,-2,-2.302145128423823,0.0,0.4674,0.0,0.4138,200000,218445.65424159775,18445.654241597746,1.0922282712079887
2020-07-14,-2,-1.7518751109454764,0.0,0.4858,0.0,0.4093,200000,218445.65424159775,18445.654241597746,1.0922282712079887
2020-07-15,-2,-1.6377732356314214,0.0,0.4648,0.0,0.401,200000,218445.65424159775,18445.654241597746,1.0922282712079887
2020-07-16,-2,-1.5031982358591258,0.0,0.439,0.0,0.3841,200000,218445.65424159775,18445.654241597746,1.0922282712079887
2020-07-17,-2,-1.3452163120103953,0.0,0.4463,0.0,0.3909,200000,218445.65424159775,18445.654241597746,1.0922282712079887
