date,statusList,zscore,NULSUSDT_position,NULSUSDT_price,ZRXUSDT_position,ZRXUSDT_price,init,total_asset,pnl,return
2020-01-01,0,,0.0,0.2308,0.0,0.1825,200000,200000.0,0.0,1.0
2020-01-02,0,,0.0,0.2207,0.0,0.1752,200000,200000.0,0.0,1.0
2020-01-03,0,,0.0,0.2284,0.0,0.1821,200000,200000.0,0.0,1.0
2020-01-04,0,,0.0,0.2337,0.0,0.1864,200000,200000.0,0.0,1.0
2020-01-05,0,,0.0,0.234,0.0,0.1861,200000,200000.0,0.0,1.0
2020-01-06,0,,0.0,0.2456,0.0,0.1958,200000,200000.0,0.0,1.0
2020-01-07,0,,0.0,0.23,0.0,0.1878,200000,200000.0,0.0,1.0
2020-01-08,0,,0.0,0.2251,0.0,0.2133,200000,200000.0,0.0,1.0
2020-01-09,0,,0.0,0.226,0.0,0.2058,200000,200000.0,0.0,1.0
2020-01-10,0,,0.0,0.2279,0.0,0.2026,200000,200000.0,0.0,1.0
2020-01-11,0,,0.0,0.2339,0.0,0.2064,200000,200000.0,0.0,1.0
2020-01-12,0,,0.0,0.2382,0.0,0.2182,200000,200000.0,0.0,1.0
2020-01-13,0,,0.0,0.2348,0.0,0.2102,200000,200000.0,0.0,1.0
2020-01-14,0,,0.0,0.2461,0.0,0.238,200000,200000.0,0.0,1.0
2020-01-15,0,,0.0,0.2584,0.0,0.2459,200000,200000.0,0.0,1.0
2020-01-16,0,,0.0,0.2585,0.0,0.2474,200000,200000.0,0.0,1.0
2020-01-17,0,,0.0,0.2692,0.0,0.2547,200000,200000.0,0.0,1.0
2020-01-18,0,,0.0,0.2754,0.0,0.2455,200000,200000.0,0.0,1.0
2020-01-19,0,,0.0,0.2618,0.0,0.2312,200000,200000.0,0.0,1.0
2020-01-20,0,-0.12577737424683308,0.0,0.2635,0.0,0.2316,200000,200000.0,0.0,1.0
2020-01-21,0,-0.26749547214574476,0.0,0.2704,0.0,0.2415,200000,200000.0,0.0,1.0
2020-01-22,0,0.02545251048377892,0.0,0.2757,0.0,0.2425,200000,200000.0,0.0,1.0
2020-01-23,0,-0.011072736755046605,0.0,0.2575,0.0,0.2283,200000,200000.0,0.0,1.0
2020-01-24,0,0.842352101435082,0.0,0.2683,0.0,0.2275,200000,200000.0,0.0,1.0
2020-01-25,0,0.8620905520866402,0.0,0.2624,0.0,0.2242,200000,200000.0,0.0,1.0
2020-01-26,0,0.9716613552150416,0.0,0.2684,0.0,0.2305,200000,200000.0,0.0,1.0
2020-01-27,2,1.219090637496151,0.0,0.2704,0.0,0.2316,200000,200000.0,0.0,1.0
2020-01-28,2,1.3543428043364636,0.0,0.2733,0.0,0.2316,200000,200000.0,0.0,1.0
2020-01-29,2,1.6586001938162125,0.0,0.2717,0.0,0.2255,200000,200000.0,0.0,1.0
2020-01-30,2,1.3169240844191392,0.0,0.2786,0.0,0.2331,200000,200000.0,0.0,1.0
2020-01-31,2,1.7754153770130439,0.0,0.2815,0.0,0.2284,200000,200000.0,0.0,1.0
2020-02-01,2,1.830250707545379,0.0,0.2908,0.0,0.2321,200000,200000.0,0.0,1.0
2020-02-02,2,1.9665879452300243,0.0,0.3076,0.0,0.2395,200000,200000.0,0.0,1.0
2020-02-03,2,1.8763358990645955,0.0,0.3054,0.0,0.236,200000,200000.0,0.0,1.0
2020-02-04,2,1.8457210950907383,0.0,0.3321,0.0,0.2538,200000,200000.0,0.0,1.0
2020-02-05,2,1.9079090428772776,0.0,0.3427,0.0,0.2579,200000,200000.0,0.0,1.0
2020-02-06,2,1.2327111118989544,0.0,0.3579,0.0,0.2783,200000,200000.0,0.0,1.0
2020-02-07,0,0.5219190462113538,0.0,0.3448,0.0,0.2776,200000,200000.0,0.0,1.0
2020-02-08,0,0.9263062440333174,0.0,0.3482,0.0,0.273,200000,200000.0,0.0,1.0
2020-02-09,0,0.017949416079925232,0.0,0.3609,0.0,0.2959,200000,200000.0,0.0,1.0
2020-02-10,0,-0.047129598916982415,0.0,0.3461,0.0,0.2835,200000,200000.0,0.0,1.0
2020-02-11,0,-0.26733263771326665,0.0,0.3668,0.0,0.3025,200000,200000.0,0.0,1.0
2020-02-12,0,0.8573373192096396,0.0,0.3976,0.0,0.3109,200000,200000.0,0.0,1.0
2020-02-13,0,-0.2907704443508433,0.0,0.391,0.0,0.3198,200000,200000.0,0.0,1.0
2020-02-14,0,-0.1321311682658325,0.0,0.4271,0.0,0.3461,200000,200000.0,0.0,1.0
2020-02-15,-2,-1.813217289163715,0.0,0.3688,0.0,0.3201,200000,200000.0,0.0,1.0
2020-02-16,-2,-1.8490346290476725,0.0,0.3419,0.0,0.2984,200000,200000.0,0.0,1.0
2020-02-17,-2,-2.2124470121538096,0.0,0.3239,0.0,0.2918,200000,200000.0,0.0,1.0
2020-02-18,-2,-1.6605205274489656,0.0,0.3473,0.0,0.3073,200000,200000.0,0.0,1.0
2020-02-19,-2,-1.5125192379881065,0.0,0.3163,0.0,0.2798,200000,200000.0,0.0,1.0
2020-02-20,-2,-1.3387833898163997,0.0,0.3147,0.0,0.278,200000,200000.0,0.0,1.0
2020-02-21,-2,-1.262509302258123,0.0,0.3249,0.0,0.2882,200000,200000.0,0.0,1.0
2020-02-22,-2,-1.2079740415839169,0.0,0.3153,0.0,0.2811,200000,200000.0,0.0,1.0
2020-02-23,0,-0.9118118952194194,0.0,0.327,0.0,0.2878,200000,200000.0,0.0,1.0
2020-02-24,0,-0.6263422195839887,0.0,0.3079,0.0,0.2675,200000,200000.0,0.0,1.0
2020-02-25,-2,-1.4574330059423017,0.0,0.2752,0.0,0.2525,200000,200000.0,0.0,1.0
2020-02-26,-1,-1.1739088110092133,386100.3861003861,0.259,-425350.9145044662,0.2351,200000,200000.0,0.0,1.0
2020-02-27,-2,-1.816861015646252,0.0,0.2555,0.0,0.2441,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-02-28,-2,-1.5234544808522585,0.0,0.2516,0.0,0.238,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-02-29,-2,-1.50368949247621,0.0,0.2395,0.0,0.2288,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-01,-2,-1.2636500115686031,0.0,0.2423,0.0,0.23,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-02,-2,-1.2824397281983413,0.0,0.2614,0.0,0.2505,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-03,-2,-1.8557109008335924,0.0,0.255,0.0,0.2543,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-04,-2,-1.7540111524321282,0.0,0.2631,0.0,0.2633,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-05,-2,-2.080760686101945,0.0,0.268,0.0,0.2758,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-06,-2,-1.8503925618544461,0.0,0.2748,0.0,0.2838,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-07,0,-0.9204346564553978,0.0,0.2675,0.0,0.2628,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-08,0,-0.9928294850036936,0.0,0.2266,0.0,0.2249,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-09,0,-0.3666826793940754,0.0,0.2307,0.0,0.2216,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-10,-2,-1.4705125842812374,0.0,0.2303,0.0,0.2382,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-11,0,-0.9300755243554297,0.0,0.2251,0.0,0.2266,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-12,-2,-2.945198965026846,0.0,0.1184,0.0,0.1466,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-13,-2,-2.4227687438712975,0.0,0.1342,0.0,0.1677,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-14,-2,-2.0308160810957645,0.0,0.1262,0.0,0.1569,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-15,-2,-1.582257181934842,0.0,0.1317,0.0,0.1584,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-16,-2,-1.465850358227296,0.0,0.114,0.0,0.1381,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-17,0,-0.6325681208843777,0.0,0.1283,0.0,0.1426,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-18,0,-0.5908002146402859,0.0,0.1306,0.0,0.1456,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-19,0,-0.27767816405930507,0.0,0.1496,0.0,0.1626,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-20,0,0.6852665010051386,0.0,0.1525,0.0,0.1521,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-21,0,0.4590526933658683,0.0,0.1517,0.0,0.1552,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-22,0,0.6621193911116084,0.0,0.1391,0.0,0.1405,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-23,0,0.5758882700758601,0.0,0.1487,0.0,0.1515,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-24,0,0.599498038762366,0.0,0.1489,0.0,0.1516,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-25,0,-0.05832510170330332,0.0,0.1458,0.0,0.1572,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-26,2,3.1378600956788043,0.0,0.2099,0.0,0.1594,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-27,2,1.6797569251946567,0.0,0.1749,0.0,0.1496,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-28,2,1.2954079406680565,0.0,0.1697,0.0,0.1496,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-29,0,0.7478096049184063,0.0,0.1533,0.0,0.1441,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-30,2,2.381766034819646,0.0,0.2055,0.0,0.1504,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-03-31,2,1.7759204435236002,0.0,0.2009,0.0,0.1529,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-04-01,2,1.7844639590043767,0.0,0.207,0.0,0.1518,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-04-02,2,1.2417242328024536,0.0,0.1985,0.0,0.1543,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-04-03,1,1.039427710534077,-520760.17660378566,0.197,660165.7322454683,0.1554,200000,205179.50958189156,5179.509581891558,1.0258975479094579
2020-04-04,1,0.872852010322598,-520760.17660378566,0.1959,660165.7322454683,0.1563,200000,205200.8225466483,5200.822546648298,1.0260041127332415
2020-04-05,1,0.9167720913741959,-520760.17660378566,0.1961,660165.7322454683,0.1536,200000,203522.52710490627,3522.527104906272,1.0176126355245314
2020-04-06,1,0.40758490436632994,-520760.17660378566,0.2033,660165.7322454683,0.1692,200000,217570.58579948285,17570.585799482855,1.0878529289974144
2020-04-07,1,0.4213470193406872,-520760.17660378566,0.2061,660165.7322454683,0.1695,200000,219226.7640136471,19226.764013647102,1.0961338200682356
2020-04-08,0,0.06102820104281756,0.0,0.2078,0.0,0.1773,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-09,0,-0.7231535115673725,0.0,0.202,0.0,0.19,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-10,0,-0.35026367803263386,0.0,0.1903,0.0,0.169,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-11,0,-0.20757154192204255,0.0,0.1981,0.0,0.1715,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-12,0,-0.303444046795286,0.0,0.1941,0.0,0.1682,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-13,0,-0.30945597169284017,0.0,0.195,0.0,0.1673,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-14,0,-0.5981645885265431,0.0,0.1975,0.0,0.1707,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-15,0,-0.739025844210795,0.0,0.1861,0.0,0.1637,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-16,0,-0.6593799170235141,0.0,0.1978,0.0,0.1732,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-17,0,-0.7356983223015255,0.0,0.1955,0.0,0.1722,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-18,0,-0.7215593868323456,0.0,0.2049,0.0,0.1791,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-19,0,-0.643045965460155,0.0,0.196,0.0,0.1712,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-20,0,-0.821462454864063,0.0,0.1887,0.0,0.1677,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-21,-1,-1.0893508886828114,527528.4523187445,0.1861,-583321.7170321945,0.1683,200000,196346.0899530367,-3653.910046963312,0.9817304497651834
2020-04-22,-1,-0.4506244804027141,527528.4523187445,0.195,-583321.7170321945,0.1711,200000,202674.39398636366,2674.3939863636624,1.0133719699318182
2020-04-23,0,-0.0010677846351676906,0.0,0.2031,0.0,0.1753,200000,191461.35828284337,-8538.641717156628,0.9573067914142168
2020-04-24,0,-0.35698296511744315,0.0,0.211,0.0,0.1855,200000,191461.35828284337,-8538.641717156628,0.9573067914142168
2020-04-25,0,-0.08298242227164972,0.0,0.2111,0.0,0.1846,200000,191461.35828284337,-8538.641717156628,0.9573067914142168
2020-04-26,-2,-2.1696534342364724,0.0,0.2118,0.0,0.1986,200000,191461.35828284337,-8538.641717156628,0.9573067914142168
2020-04-27,-2,-3.0880558660551443,0.0,0.2068,0.0,0.2066,200000,191461.35828284337,-8538.641717156628,0.9573067914142168
2020-04-28,-2,-1.7902761937133442,0.0,0.2129,0.0,0.2041,200000,191461.35828284337,-8538.641717156628,0.9573067914142168
2020-04-29,-2,-1.939586541848245,0.0,0.2194,0.0,0.2132,200000,191461.35828284337,-8538.641717156628,0.9573067914142168
2020-04-30,0,-0.2165822776984718,0.0,0.2199,0.0,0.1982,200000,191461.35828284337,-8538.641717156628,0.9573067914142168
2020-05-01,-1,-1.1066117283285113,422092.94154066,0.2268,-448177.33680440864,0.2136,200000,191461.35828284337,-8538.641717156628,0.9573067914142168
2020-05-02,-1,-0.9866397899486106,422092.94154066,0.2276,-448177.33680440864,0.2142,200000,192067.93903815854,-7932.06096184146,0.9603396951907927
2020-05-03,-1,-0.948793890322589,422092.94154066,0.2186,-448177.33680440864,0.2063,200000,184728.50160353776,-15271.498396462237,0.9236425080176888
2020-05-04,-1,-0.882798120557758,422092.94154066,0.2159,-448177.33680440864,0.204,200000,182558.04278672783,-17441.957213272166,0.9127902139336391
2020-05-05,-1,-0.7471758819184715,422092.94154066,0.2191,-448177.33680440864,0.2065,200000,185029.183541669,-14970.816458331014,0.925145917708345
2020-05-06,-1,-1.1290025442106357,422092.94154066,0.218,-448177.33680440864,0.2102,200000,186223.13745215058,-13776.862547849421,0.9311156872607529
2020-05-07,-2,-3.6833944632798525,0.0,0.2185,0.0,0.3014,200000,234314.69986905798,34314.69986905798,1.17157349934529
2020-05-08,-2,-3.2332058820679137,0.0,0.2298,0.0,0.3943,200000,234314.69986905798,34314.69986905798,1.17157349934529
2020-05-09,-2,-2.6828625279173663,0.0,0.2226,0.0,0.4226,200000,234314.69986905798,34314.69986905798,1.17157349934529
2020-05-10,-2,-2.271148443997091,0.0,0.1979,0.0,0.3958,200000,234314.69986905798,34314.69986905798,1.17157349934529
2020-05-11,-2,-1.7417625015803402,0.0,0.1901,0.0,0.3439,200000,234314.69986905798,34314.69986905798,1.17157349934529
2020-05-12,-2,-1.4535183412989567,0.0,0.2048,0.0,0.3556,200000,234314.69986905798,34314.69986905798,1.17157349934529
2020-05-13,-1,-1.1499850487119523,544917.9066722279,0.215,-337143.4530490043,0.3475,200000,234314.69986905798,34314.69986905798,1.17157349934529
2020-05-14,-1,-0.992071944107626,544917.9066722279,0.2166,-337143.4530490043,0.3429,200000,233635.70863570814,33635.70863570814,1.1681785431785408
2020-05-15,-1,-1.164565022302783,544917.9066722279,0.2141,-337143.4530490043,0.3825,200000,245624.29460976814,45624.29460976814,1.2281214730488408
2020-05-16,-1,-1.0170861565531615,544917.9066722279,0.2183,-337143.4530490043,0.3834,200000,248216.3789255356,48216.378925535595,1.241081894627678
2020-05-17,-1,-0.8002231646181931,544917.9066722279,0.2245,-337143.4530490043,0.3729,200000,248054.86368988888,48054.86368988888,1.2402743184494445
2020-05-18,-1,-0.709041967690258,544917.9066722279,0.2245,-337143.4530490043,0.3711,200000,247448.00547440065,47448.00547440065,1.2372400273720032
2020-05-19,-1,-0.5555690500676853,544917.9066722279,0.2242,-337143.4530490043,0.3588,200000,243137.66562989625,43137.66562989625,1.2156883281494812
2020-05-20,-1,-0.497795781000216,544917.9066722279,0.224,-337143.4530490043,0.3608,200000,243702.96895465982,43702.968954659824,1.2185148447732992
2020-05-21,0,-0.15749735707251938,0.0,0.2197,0.0,0.3232,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-05-22,0,0.1616774851057907,0.0,0.2426,0.0,0.3337,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-05-23,0,0.22697147981343713,0.0,0.2342,0.0,0.3262,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-05-24,0,0.5925114463904497,0.0,0.2259,0.0,0.3005,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-05-25,0,0.8557149051824595,0.0,0.2395,0.0,0.3197,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-05-26,2,1.3580530501877535,0.0,0.2572,0.0,0.3474,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-05-27,2,1.8868406114840688,0.0,0.268,0.0,0.3364,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-05-28,2,2.0067116835635628,0.0,0.2797,0.0,0.3328,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-05-29,2,2.5999396475691676,0.0,0.3226,0.0,0.3327,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-05-30,2,2.1378032522842565,0.0,0.3238,0.0,0.3373,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-05-31,2,1.9862380915527553,0.0,0.3116,0.0,0.3164,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-01,2,1.5995038880389831,0.0,0.321,0.0,0.3337,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-02,2,1.3599243777538752,0.0,0.3099,0.0,0.3257,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-03,2,1.4121872738663264,0.0,0.3249,0.0,0.3298,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-04,2,1.451422311383792,0.0,0.3313,0.0,0.3263,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-05,2,1.2909340695246805,0.0,0.3238,0.0,0.3206,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-06,2,1.2126644882586182,0.0,0.3298,0.0,0.3246,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-07,2,1.3072202021921144,0.0,0.3375,0.0,0.322,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-08,2,1.5191876337886807,0.0,0.3516,0.0,0.3193,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-09,0,0.7109792254479973,0.0,0.3471,0.0,0.349,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-10,0,-0.1830531803776658,0.0,0.3443,0.0,0.3877,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-11,0,0.7089562327371081,0.0,0.3362,0.0,0.3339,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-12,0,0.39533011259380707,0.0,0.3484,0.0,0.3557,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-13,0,0.25447093291625295,0.0,0.353,0.0,0.3627,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-14,0,0.3567909950924415,0.0,0.3534,0.0,0.3566,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-15,0,0.8764706404391035,0.0,0.3564,0.0,0.3441,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-16,2,1.4638663894638115,0.0,0.3695,0.0,0.344,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-17,2,2.888144625567347,0.0,0.4071,0.0,0.3426,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-18,2,2.263467949491922,0.0,0.392,0.0,0.3311,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-19,2,2.3353052622956376,0.0,0.4077,0.0,0.3306,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-20,2,1.3429249906266354,0.0,0.4064,0.0,0.3499,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-21,2,1.466435420344469,0.0,0.4125,0.0,0.3467,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-22,2,2.208319215489693,0.0,0.4625,0.0,0.3543,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-23,2,2.699102103437647,0.0,0.5335,0.0,0.3653,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-24,2,2.207066462780384,0.0,0.5046,0.0,0.3447,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-25,2,2.0257878218763943,0.0,0.5027,0.0,0.3353,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-26,2,1.2881712685018119,0.0,0.492,0.0,0.3526,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-27,1,1.1522678362227625,-241218.16983017663,0.4634,336181.95458437246,0.3325,200000,223560.9997986077,23560.999798607692,1.1178049989930385
2020-06-28,2,1.8625012080854462,0.0,0.5267,0.0,0.3312,200000,239267.14648981756,39267.14648981756,1.1963357324490878
2020-06-29,2,1.2116370785907669,0.0,0.5127,0.0,0.3459,200000,239267.14648981756,39267.14648981756,1.1963357324490878
2020-06-30,2,1.4129462839363898,0.0,0.5207,0.0,0.3352,200000,239267.14648981756,39267.14648981756,1.1963357324490878
2020-07-01,2,1.6187354774186213,0.0,0.5513,0.0,0.336,200000,239267.14648981756,39267.14648981756,1.1963357324490878
2020-07-02,0,0.9891317052780538,0.0,0.5251,0.0,0.3444,200000,239267.14648981756,39267.14648981756,1.1963357324490878
2020-07-03,0,0.7759988795269016,0.0,0.5697,0.0,0.3808,200000,239267.14648981756,39267.14648981756,1.1963357324490878
2020-07-04,0,0.4789324357333479,0.0,0.5628,0.0,0.3875,200000,239267.14648981756,39267.14648981756,1.1963357324490878
2020-07-05,0,0.6810491300007095,0.0,0.6252,0.0,0.4164,200000,239267.14648981756,39267.14648981756,1.1963357324490878
2020-07-06,2,1.5700283063615206,0.0,0.6666,0.0,0.3999,200000,239267.14648981756,39267.14648981756,1.1963357324490878
2020-07-07,0,0.4713527671149802,0.0,0.6149,0.0,0.4085,200000,239267.14648981756,39267.14648981756,1.1963357324490878
2020-07-08,-1,-1.066998033367619,207337.21532913134,0.577,-267337.59384337155,0.4475,200000,239267.14648981753,39267.14648981753,1.1963357324490878
2020-07-09,-1,-0.886689823850236,207337.21532913134,0.5633,-267337.59384337155,0.4253,200000,230491.7320564856,30491.732056485605,1.152458660282428
2020-07-10,-2,-1.2706201398477925,0.0,0.5325,0.0,0.4115,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-11,-2,-1.5331046713172207,0.0,0.558,0.0,0.4362,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-12,-2,-1.9381446064496717,0.0,0.5177,0.0,0.427,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-13,-2,-1.954342091030116,0.0,0.4674,0.0,0.4011,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-14,-2,-1.3331727721494937,0.0,0.4858,0.0,0.3949,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-15,-2,-1.4090968053388349,0.0,0.4648,0.0,0.3896,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-16,-2,-1.770619439726754,0.0,0.439,0.0,0.4008,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-17,-2,-1.432514660477251,0.0,0.4463,0.0,0.3971,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-18,-2,-1.2492679434813587,0.0,0.4734,0.0,0.418,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-19,-2,-1.253528203058212,0.0,0.4642,0.0,0.4199,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-20,0,-0.7701674478766393,0.0,0.4661,0.0,0.395,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-21,0,-0.9752845487772174,0.0,0.4519,0.0,0.4005,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-22,0,-0.6538142339717199,0.0,0.4673,0.0,0.3994,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-23,0,-0.05065211393241712,0.0,0.4928,0.0,0.3919,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-24,0,-0.06134850431590628,0.0,0.4814,0.0,0.3864,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-25,0,-0.165429302269082,0.0,0.4804,0.0,0.3944,200000,238869.4991936025,38869.4991936025,1.1943474959680125
2020-07-26,0,-0.2524938814880937,0.0,0.4594,0.0,0.385,200000,238869.4991936025,38869.4991936025,1.1943474959680125
