date,statusList,zscore,QTUMUSDT_position,QTUMUSDT_price,TFUELUSDT_position,TFUELUSDT_price,init,total_asset,pnl,return
2021-01-18,1,1.0973500163926138,-42986.312370822896,3.301,5166308.058548255,0.027466,200000,283795.63427217276,83795.63427217276,1.4189781713608638
2021-01-19,1,0.4258182698774373,-42986.312370822896,3.161,5166308.058548255,0.029265,200000,287071.73873758584,87071.73873758584,1.4353586936879292
2021-01-20,1,0.41234652970729474,-42986.312370822896,3.238,5166308.058548255,0.029638,200000,292308.7176959777,92308.71769597771,1.4615435884798886
2021-01-21,1,0.3814960618581012,-42986.312370822896,2.736,5166308.058548255,0.024845,200000,245967.47436120285,45967.474361202854,1.2298373718060143
2021-01-22,0,0.05506329676800016,0.0,2.918,0.0,0.027276,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-01-23,2,2.0961003095763115,0.0,3.938,0.0,0.029377,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-01-24,2,1.2116553807458377,0.0,3.545,0.0,0.028501,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-01-25,0,0.052820311861568936,0.0,3.284,0.0,0.02909,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-01-26,0,-0.9928175487742008,0.0,3.434,0.0,0.033123,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-01-27,0,-0.7297423168846509,0.0,3.112,0.0,0.029239,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-01-28,0,-0.17760182387443998,0.0,3.271,0.0,0.029324,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-01-29,0,-0.06526188377524766,0.0,3.307,0.0,0.029445,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-01-30,0,0.3096208436898397,0.0,3.297,0.0,0.028771,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-01-31,0,0.7121073150224384,0.0,3.283,0.0,0.027867,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-01,0,0.7479066966541529,0.0,3.471,0.0,0.029253,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-02,0,0.3632255512208508,0.0,3.543,0.0,0.030505,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-03,0,-0.2363636301964853,0.0,3.683,0.0,0.032849,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-04,0,-0.8944846026176637,0.0,3.506,0.0,0.032624,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-05,0,-0.6518342648307607,0.0,3.857,0.0,0.035359,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-06,2,1.9408577376215579,0.0,4.432,0.0,0.03417,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-07,0,0.6409808342161327,0.0,4.246,0.0,0.03559,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-08,0,0.747113538980092,0.0,4.731,0.0,0.039173,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-09,0,0.5528261186019632,0.0,5.015,0.0,0.041884,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-10,2,3.7235679618356277,0.0,7.514,0.0,0.042009,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-11,2,2.295690343434081,0.0,7.411,0.0,0.044899,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-12,2,1.5369286791512615,0.0,7.345,0.0,0.047867,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-13,0,0.96008066648452,0.0,7.718,0.0,0.053836,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-14,0,-0.12417098003653203,0.0,6.986,0.0,0.057474,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-15,0,-0.929550288453582,0.0,6.412,0.0,0.060898,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-16,0,-0.673683169093972,0.0,6.426,0.0,0.057983,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-17,0,-0.5381998300268965,0.0,6.639,0.0,0.058393,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-18,0,-0.37868777636705014,0.0,7.133,0.0,0.060869,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-19,-2,-1.808230974380863,0.0,7.262,0.0,0.086817,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-20,-2,-1.88740350879565,0.0,6.693,0.0,0.089168,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-21,-2,-1.5350946600712827,0.0,7.118,0.0,0.090146,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-22,-2,-1.676047541055996,0.0,6.389,0.0,0.092491,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-23,-2,-1.7137749556795892,0.0,5.148,0.0,0.084445,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-24,-2,-1.5328500060271244,0.0,5.303,0.0,0.087108,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-25,-2,-1.2743331339946364,0.0,5.128,0.0,0.078599,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-26,-2,-1.2137512432109812,0.0,5.184,0.0,0.082858,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-27,-2,-1.2635906794591647,0.0,5.267,0.0,0.094728,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-02-28,-2,-1.2059526989980662,0.0,4.855,0.0,0.092106,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-03-01,-2,-1.2224552156393762,0.0,5.27,0.0,0.112899,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-03-02,-2,-1.2641284300219726,0.0,5.193,0.0,0.122481,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-03-03,-2,-1.2257513127958326,0.0,5.34,0.0,0.128678,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-03-04,-2,-1.2210946735573416,0.0,5.685,0.0,0.143324,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-03-05,0,-0.9318822378270514,0.0,6.588,0.0,0.139971,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-03-06,0,-0.9351830188718293,0.0,6.315,0.0,0.140474,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-03-07,0,-0.9156303321367538,0.0,6.35,0.0,0.146994,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-03-08,-1,-1.1009420365548868,21247.503576597384,6.314,-781749.0579428817,0.171611,200000,268313.4751652718,68313.47516527178,1.3415673758263589
2021-03-09,-1,-1.1255279776811122,21247.503576597384,6.558,-781749.0579428817,0.184748,200000,283767.70341215713,83767.70341215713,1.4188385170607858
2021-03-10,-2,-1.8148005273281886,0.0,6.23,0.0,0.253021,200000,333740.4562728359,133740.4562728359,1.6687022813641796
2021-03-11,-2,-2.0482984770111017,0.0,6.142,0.0,0.361876,200000,333740.4562728359,133740.4562728359,1.6687022813641796
2021-03-12,-2,-1.9144404365962366,0.0,5.837,0.0,0.394429,200000,333740.4562728359,133740.4562728359,1.6687022813641796
2021-03-13,-2,-1.6697218065513615,0.0,6.122,0.0,0.369683,200000,333740.4562728359,133740.4562728359,1.6687022813641796
2021-03-14,-2,-1.5622834306473599,0.0,5.832,0.0,0.374202,200000,333740.4562728359,133740.4562728359,1.6687022813641796
2021-03-15,-2,-1.31585388271892,0.0,5.95,0.0,0.344795,200000,333740.4562728359,133740.4562728359,1.6687022813641796
2021-03-16,-1,-1.1536228691918624,26204.49562443749,6.368,-472626.4710579147,0.35307,200000,333740.4562728359,133740.4562728359,1.6687022813641796
2021-03-17,-1,-1.0778000098696081,26204.49562443749,6.208,-472626.4710579147,0.346803,200000,326585.78687880596,126585.78687880596,1.6329289343940299
2021-03-18,-1,-0.9920751810374077,26204.49562443749,6.372,-472626.4710579147,0.352472,200000,333562.643625641,133562.643625641,1.667813218128205
2021-03-19,-1,-0.7467967581467756,26204.49562443749,7.005,-472626.4710579147,0.341767,200000,345090.62298323493,145090.62298323493,1.7254531149161747
2021-03-20,-1,-0.6371059258959187,26204.49562443749,6.665,-472626.4710579147,0.317905,200000,324903.28161854227,124903.28161854227,1.6245164080927115
2021-03-21,-1,-0.6520089477812203,26204.49562443749,6.596,-472626.4710579147,0.332983,200000,330221.4333510673,130221.4333510673,1.6511071667553365
2021-03-22,-1,-0.7547593375047283,26204.49562443749,6.538,-472626.4710579147,0.371675,200000,346988.43602302275,146988.43602302275,1.7349421801151137
2021-03-23,-1,-0.9132478408210841,26204.49562443749,6.999,-472626.4710579147,0.476938,200000,408818.78872885776,208818.78872885776,2.044093943644289
2021-03-24,-1,-0.5121146038422112,26204.49562443749,7.226,-472626.4710579147,0.392889,200000,375043.42696965835,175043.42696965835,1.8752171348482918
2021-03-25,-1,-0.30622899262919295,26204.49562443749,8.225,-472626.4710579147,0.417473,200000,412840.76726295915,212840.76726295915,2.064203836314796
2021-03-26,0,-0.08316782947431872,0.0,8.635,0.0,0.416534,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-03-27,0,0.20583660139951263,0.0,8.535,0.0,0.396588,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-03-28,0,0.23613305224456094,0.0,8.207,0.0,0.399384,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-03-29,0,0.9932228811837379,0.0,8.753,0.0,0.41121,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-03-30,2,1.2195846226924465,0.0,8.76,0.0,0.411099,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-03-31,2,1.5646706481387762,0.0,9.389,0.0,0.416252,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-01,2,1.983965908718447,0.0,10.032,0.0,0.415404,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-02,2,1.4096975985215894,0.0,10.178,0.0,0.439453,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-03,2,1.8334610804801272,0.0,9.749,0.0,0.393855,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-04,2,2.0489872372238347,0.0,10.77,0.0,0.410231,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-05,2,2.817321985999518,0.0,11.838,0.0,0.376921,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-06,2,3.4784245848212874,0.0,15.252,0.0,0.347919,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-07,2,2.5962350723844354,0.0,15.695,0.0,0.359988,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-08,2,2.1578647517307283,0.0,16.809,0.0,0.382227,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-09,2,1.6734029024707875,0.0,15.745,0.0,0.375167,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-10,2,1.6409690357811373,0.0,15.907,0.0,0.361716,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-11,2,1.3111798041646632,0.0,14.94,0.0,0.354218,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-12,1,1.0507272079907684,-10486.892868761393,14.51,425145.88928487396,0.357912,200000,304329.6310514556,104329.63105145562,1.521648155257278
2021-04-13,1,1.1428079335151942,-10486.892868761393,15.052,425145.88928487396,0.352329,200000,307639.93748644687,107639.93748644687,1.5381996874322343
2021-04-14,2,1.439089723943906,0.0,15.895,0.0,0.334358,200000,328867.8639509061,128867.86395090609,1.6443393197545304
2021-04-15,2,1.3707865044576617,0.0,17.62,0.0,0.363338,200000,328867.8639509061,128867.86395090609,1.6443393197545304
2021-04-16,1,1.1445211814788923,-8961.953999098161,18.348,424439.8291632544,0.387414,200000,328867.8639509061,128867.86395090609,1.6443393197545304
2021-04-17,1,1.139103328572888,-8961.953999098161,17.246,424439.8291632544,0.355571,200000,305476.3531638544,105476.3531638544,1.527381765819272
2021-04-18,2,1.7813373074320924,0.0,18.38,0.0,0.318046,200000,358597.1885482739,158597.18854827387,1.7929859427413692
2021-04-19,2,1.833894559752215,0.0,18.299,0.0,0.300044,200000,358597.1885482739,158597.18854827387,1.7929859427413692
2021-04-20,2,1.2995705432753417,0.0,17.496,0.0,0.31082,200000,358597.1885482739,158597.18854827387,1.7929859427413692
2021-04-21,1,1.0415324336279497,-11357.356956618542,15.787,618187.8791270724,0.290039,200000,358597.1885482739,158597.18854827387,1.7929859427413692
2021-04-22,1,0.8630397724409489,-11357.356956618542,13.361,618187.8791270724,0.250976,200000,306895.9674491765,106895.96744917647,1.5344798372458823
2021-04-23,1,0.36529179942321316,-11357.356956618542,13.052,618187.8791270724,0.265,200000,312056.0109664594,112056.0109664594,1.560280054832297
2021-04-24,1,0.2281147284193799,-11357.356956618542,11.668,618187.8791270724,0.238531,200000,279974.6139658848,79974.61396588478,1.399873069829424
2021-04-25,0,-0.5495862585324081,0.0,11.938,0.0,0.26626,200000,329582.61120001174,129582.61120001174,1.6479130560000588
2021-04-26,0,-0.30645238570664984,0.0,14.025,0.0,0.3023,200000,329582.61120001174,129582.61120001174,1.6479130560000588
2021-04-27,0,-0.3321178189872402,0.0,14.913,0.0,0.32129,200000,329582.61120001174,129582.61120001174,1.6479130560000588
2021-04-28,0,-0.4815275596446724,0.0,14.347,0.0,0.31404,200000,329582.61120001174,129582.61120001174,1.6479130560000588
2021-04-29,-1,-1.0985380605258934,11596.854722027154,14.21,-490231.46095494827,0.33615,200000,329582.61120001174,129582.61120001174,1.6479130560000588
2021-04-30,-1,-1.1193000340802954,11596.854722027154,15.021,-490231.46095494827,0.35815,200000,349772.7525205846,149772.75252058462,1.748863762602923
2021-05-01,-1,-1.0792315112356479,11596.854722027154,15.126,-490231.46095494827,0.35872,200000,351269.85419914173,151269.85419914173,1.7563492709957087
2021-05-02,-1,-1.0291826055019628,11596.854722027154,15.237,-490231.46095494827,0.35685,200000,351640.372241301,151640.372241301,1.758201861206505
2021-05-03,-1,-1.087386321910569,11596.854722027154,15.754,-490231.46095494827,0.37214,200000,365131.5851705902,165131.5851705902,1.825657925852951
2021-05-04,-1,-1.0715332622987377,11596.854722027154,13.793,-490231.46095494827,0.32882,200000,321153.3261721266,121153.32617212657,1.6057666308606329
2021-05-05,-1,-0.3019355726163378,11596.854722027154,17.768,-490231.46095494827,0.38419,200000,394394.93968526006,194394.93968526006,1.9719746984263002
2021-05-06,0,2.317707081691181,0.0,24.776,0.0,0.38257,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-07,2,2.0549363067206485,0.0,26.732,0.0,0.40605,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-08,2,1.66985849487825,0.0,25.673,0.0,0.40215,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-09,2,2.193345097934563,0.0,27.365,0.0,0.3874,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-10,2,1.6945960828979065,0.0,23.534,0.0,0.34681,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-11,2,1.8764913956858946,0.0,26.51,0.0,0.36499,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-12,2,1.4456815348135756,0.0,20.008,0.0,0.28697,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-13,0,0.7339908628428137,0.0,20.782,0.0,0.33436,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-14,0,0.8522716842589683,0.0,21.944,0.0,0.34021,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-15,0,0.6789084290668257,0.0,19.938,0.0,0.31496,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-16,0,0.041778590065321905,0.0,19.315,0.0,0.344,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-17,0,-0.29624834757415,0.0,17.42,0.0,0.33172,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-18,0,-0.15307570650066757,0.0,18.053,0.0,0.33024,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-19,0,-0.8945546409091097,0.0,10.861,0.0,0.23274,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-20,0,-0.8624540739188736,0.0,13.621,0.0,0.28624,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-21,-2,-1.2520491863532157,0.0,11.104,0.0,0.25489,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-22,-2,-1.869502732545515,0.0,9.698,0.0,0.27369,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-23,-2,-1.9583613170615168,0.0,8.109,0.0,0.25157,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-24,-2,-1.2737942442658776,0.0,11.282,0.0,0.27944,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-25,-1,-1.1355259771107937,9902.050526740844,11.604,-411618.8225409305,0.27915,200000,229806.7886246015,29806.788624601497,1.1490339431230074
2021-05-26,-1,-1.0581714428386113,9902.050526740844,12.605,-411618.8225409305,0.30654,200000,250992.98075126516,50992.98075126516,1.2549649037563257
2021-05-27,-1,-0.5502542209809541,9902.050526740844,14.614,-411618.8225409305,0.31268,200000,273413.53982988885,73413.53982988885,1.3670676991494441
2021-05-28,-1,-0.8882957976859275,9902.050526740844,12.116,-411618.8225409305,0.29327,200000,240688.69626857073,40688.696268570726,1.2034434813428536
2021-05-29,-1,-0.9550201830256608,9902.050526740844,11.254,-411618.8225409305,0.28627,200000,229271.79695673363,29271.796956733626,1.1463589847836682
2021-05-30,-1,-1.0088336986765671,9902.050526740844,11.412,-411618.8225409305,0.30461,200000,238385.41014535935,38385.41014535935,1.1919270507267967
2021-05-31,-1,-1.0273312976783557,9902.050526740844,12.402,-411618.8225409305,0.34008,200000,262788.55980235955,62788.55980235955,1.3139427990117978
2021-06-01,-2,-1.3182699938223996,0.0,11.87,0.0,0.36487,200000,262456.808652697,62456.808652697015,1.312284043263485
2021-06-02,-1,-1.179331958725915,10848.90908782643,12.096,-357200.7303782147,0.36738,200000,262456.808652697,62456.808652697015,1.312284043263485
2021-06-03,-2,-1.5339051898320202,0.0,12.41,0.0,0.43258,200000,282339.73881977913,82339.73881977913,1.4116986940988956
2021-06-04,-2,-1.7425006542018568,0.0,11.296,0.0,0.43143,200000,282339.73881977913,82339.73881977913,1.4116986940988956
2021-06-05,-2,-1.7641962055169613,0.0,10.927,0.0,0.44424,200000,282339.73881977913,82339.73881977913,1.4116986940988956
2021-06-06,-2,-1.6507728888606301,0.0,11.07,0.0,0.4597,200000,282339.73881977913,82339.73881977913,1.4116986940988956
2021-06-07,-2,-1.9380000921218814,0.0,9.701,0.0,0.4784,200000,282339.73881977913,82339.73881977913,1.4116986940988956
2021-06-08,-2,-2.068064722811491,0.0,9.376,0.0,0.5775,200000,282339.73881977913,82339.73881977913,1.4116986940988956
2021-06-09,-2,-1.7353375265618174,0.0,9.934,0.0,0.57565,200000,282339.73881977913,82339.73881977913,1.4116986940988956
2021-06-10,-2,-1.4456603588772643,0.0,9.73,0.0,0.53091,200000,282339.73881977913,82339.73881977913,1.4116986940988956
2021-06-11,-2,-1.2573580812509162,0.0,9.06,0.0,0.48342,200000,282339.73881977913,82339.73881977913,1.4116986940988956
2021-06-12,-1,-1.0090033358801607,16457.20091045577,8.578,-333238.6030495705,0.42363,200000,282339.73881977913,82339.73881977913,1.4116986940988956
2021-06-13,-2,-1.2824059541727544,0.0,9.243,0.0,0.57385,200000,321454.8031644325,121454.80316443252,1.6072740158221626
2021-06-14,-1,-1.0717842423905506,17047.87882713367,9.428,-292130.72135483427,0.55019,200000,321454.8031644325,121454.80316443252,1.6072740158221626
2021-06-15,-1,-0.8409444809204435,17047.87882713367,9.257,-292130.72135483427,0.49849,200000,303436.45759094774,103436.45759094774,1.5171822879547388
2021-06-16,-1,-0.9243614260401344,17047.87882713367,8.694,-292130.72135483427,0.504,200000,295448.1420859366,95448.14208593662,1.4772407104296832
2021-06-17,-1,-1.0719671890783262,17047.87882713367,8.632,-292130.72135483427,0.56207,200000,311355.20458772953,111355.20458772953,1.5567760229386476
2021-06-18,-1,-1.1887346155111012,17047.87882713367,8.02,-292130.72135483427,0.5792,200000,305926.10200233205,105926.10200233205,1.52963051001166
2021-06-19,-2,-1.2279672011494325,0.0,7.672,0.0,0.5873,200000,362231.8494543572,162231.84945435717,1.811159247271786
2021-06-20,-2,-1.2248947505818273,0.0,7.545,0.0,0.58881,200000,362231.8494543572,162231.84945435717,1.811159247271786
2021-06-21,-2,-1.3008450729665806,0.0,5.478,0.0,0.45868,200000,362231.8494543572,162231.84945435717,1.811159247271786
2021-06-22,-2,-1.4639828372225285,0.0,4.997,0.0,0.45324,200000,362231.8494543572,162231.84945435717,1.811159247271786
2021-06-23,-1,-1.160269812742275,30708.023860152356,5.898,-377332.7042796279,0.47999,200000,362231.8494543572,162231.84945435717,1.811159247271786
2021-06-24,-1,-1.0122834377008851,30708.023860152356,6.175,-377332.7042796279,0.48658,200000,373224.59458482213,173224.59458482213,1.8661229729241107
2021-06-25,-1,-0.8888895433118463,30708.023860152356,5.512,-377332.7042796279,0.42552,200000,329825.239842227,129825.23984222702,1.649126199211135
2021-06-26,-1,-0.6034566692203222,30708.023860152356,5.822,-377332.7042796279,0.42354,200000,338597.6084844006,138597.6084844006,1.692988042422003
2021-06-27,-1,-0.3430052566241848,30708.023860152356,6.16,-377332.7042796279,0.43151,200000,351984.26220224076,151984.26220224076,1.7599213110112037
2021-06-28,0,-0.14246164876819653,0.0,6.323,0.0,0.429,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-06-29,0,0.9441605441933818,0.0,7.566,0.0,0.42802,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-06-30,2,1.287621736280803,0.0,7.68,0.0,0.41198,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-01,2,1.3109606646351937,0.0,7.062,0.0,0.37767,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-02,2,1.5525819409760824,0.0,7.06,0.0,0.36884,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-03,2,1.440054337089961,0.0,7.251,0.0,0.3772,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-04,2,1.4867971146860608,0.0,7.395,0.0,0.37538,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-05,2,1.4280933930238975,0.0,6.952,0.0,0.35303,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-06,2,1.4870088683784781,0.0,7.167,0.0,0.35359,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-07,2,1.286582368799302,0.0,7.086,0.0,0.35301,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-08,0,0.3139629264283426,0.0,6.495,0.0,0.38178,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-09,0,0.8053640212180602,0.0,6.776,0.0,0.35844,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-10,0,0.8670473522504846,0.0,6.639,0.0,0.34214,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-11,0,0.7595579994765198,0.0,6.7,0.0,0.34683,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-12,0,0.82660069685721,0.0,6.548,0.0,0.33194,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-13,0,0.8364611248827148,0.0,6.212,0.0,0.31135,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-14,1,1.0435100434237192,-26608.124574401143,6.2,549479.973224818,0.30023,200000,329940.7447225742,129940.74472257419,1.649703723612871
2021-07-15,1,0.9148945012295576,-26608.124574401143,5.92,549479.973224818,0.28951,200000,316600.04452877183,116600.04452877183,1.583000222643859
2021-07-16,1,1.1724151642311869,-26608.124574401143,5.528,549479.973224818,0.26293,200000,291564.48200729094,91564.48200729094,1.4578224100364547
2021-07-17,1,0.691412438957461,-26608.124574401143,5.565,549479.973224818,0.27528,200000,299335.0602858703,99335.06028587028,1.4966753014293515
2021-07-18,0,-0.2899847677637654,0.0,5.67,0.0,0.29584,200000,318250.6557805985,118250.65578059852,1.5912532789029927
2021-07-19,0,0.8748975263927882,0.0,5.314,0.0,0.26095,200000,318250.6557805985,118250.65578059852,1.5912532789029927
2021-07-20,2,1.92449309627802,0.0,4.977,0.0,0.23041,200000,318250.6557805985,118250.65578059852,1.5912532789029927
2021-07-21,0,0.06826624457795279,0.0,5.388,0.0,0.27142,200000,318250.6557805985,118250.65578059852,1.5912532789029927
2021-07-22,0,0.08862210803384121,0.0,5.6,0.0,0.2813,200000,318250.6557805985,118250.65578059852,1.5912532789029927
