date,statusList,zscore,TFUELUSDT_position,TFUELUSDT_price,NEOUSDT_position,NEOUSDT_price,init,total_asset,pnl,return
2021-01-17,-1,-0.9558374776708396,5180746.632785807,0.026523,-6388.227035295703,23.841,200000,289710.6636898628,89710.66368986282,1.448553318449314
2021-01-18,-1,-1.0484322463193723,5180746.632785807,0.027466,-6388.227035295703,27.055,200000,315127.86945602024,115127.86945602024,1.5756393472801014
2021-01-19,-1,-0.7658932163734099,5180746.632785807,0.029265,-6388.227035295703,26.273,200000,319452.43910680065,119452.43910680065,1.5972621955340034
2021-01-20,-1,-0.6457896242631397,5180746.632785807,0.029638,-6388.227035295703,26.072,200000,320100.8239667353,120100.82396673528,1.6005041198336762
2021-01-21,-1,-0.6041373481148528,5180746.632785807,0.024845,-6388.227035295703,22.096,200000,269869.9146634572,69869.9146634572,1.349349573317286
2021-01-22,-1,-0.4809558146873482,5180746.632785807,0.027276,-6388.227035295703,23.469,200000,291235.34544722055,91235.34544722055,1.4561767272361028
2021-01-23,-1,-0.23787753915893411,5180746.632785807,0.029377,-6388.227035295703,24.425,200000,308227.23916844616,108227.23916844616,1.5411361958422307
2021-01-24,-1,-0.3076383393259705,5180746.632785807,0.028501,-6388.227035295703,24.401,200000,303535.5876692787,103535.58766927873,1.5176779383463936
2021-01-25,0,0.39403312390350237,0.0,0.02909,0.0,23.313,200000,295005.0689318773,95005.06893187732,1.4750253446593866
2021-01-26,2,2.180207034980914,0.0,0.033123,0.0,23.158,200000,295005.0689318773,95005.06893187732,1.4750253446593866
2021-01-27,2,1.7552760709706159,0.0,0.029239,0.0,21.033,200000,295005.0689318773,95005.06893187732,1.4750253446593866
2021-01-28,1,1.1598782224522841,-5030095.978240985,0.029324,6630.817463067595,22.245,200000,295005.0689318773,95005.06893187732,1.4750253446593866
2021-01-29,1,1.0385173890221937,-5030095.978240985,0.029445,6630.817463067595,22.549,200000,297629.479054017,97629.47905401699,1.488147395270085
2021-01-30,1,0.5356403001793982,-5030095.978240985,0.028771,6630.817463067595,22.864,200000,296327.9018655489,96327.90186554892,1.4816395093277446
2021-01-31,1,0.3926283625255031,-5030095.978240985,0.027867,6630.817463067595,22.276,200000,287881.7744329353,87881.77443293529,1.4394088721646765
2021-02-01,1,0.47786503859271456,-5030095.978240985,0.029253,6630.817463067595,23.119,200000,300443.2665801433,100443.2665801433,1.5022163329007165
2021-02-02,1,0.6414599552250339,-5030095.978240985,0.030505,6630.817463067595,23.74,200000,310858.68438946595,110858.68438946595,1.55429342194733
2021-02-03,1,1.0499087893054386,-5030095.978240985,0.032849,6630.817463067595,24.662,200000,328762.8430634112,128762.84306341119,1.643814215317056
2021-02-04,2,1.2997245837416984,0.0,0.032624,0.0,23.75,200000,301625.00537815585,101625.00537815585,1.5081250268907793
2021-02-05,1,1.0313393424257926,-4265180.086797644,0.035359,5784.906125396161,26.07,200000,301625.00537815585,101625.00537815585,1.5081250268907793
2021-02-06,1,1.0958828700613141,-4265180.086797644,0.03417,5784.906125396161,24.834,200000,289403.5622839638,89403.56228396378,1.447017811419819
2021-02-07,2,1.6936022669884747,0.0,0.03559,0.0,24.526,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-08,2,1.3688700141222783,0.0,0.039173,0.0,27.38,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-09,0,0.4725322913667273,0.0,0.041884,0.0,31.065,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-10,0,-0.6177988863645827,0.0,0.042009,0.0,33.39,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-11,0,-0.9730212319654762,0.0,0.044899,0.0,36.297,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-12,0,-0.5793010347435421,0.0,0.047867,0.0,37.572,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-13,0,-0.7872037402128395,0.0,0.053836,0.0,42.415,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-14,0,-0.2724821911084303,0.0,0.057474,0.0,43.942,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-15,2,1.9818521946189085,0.0,0.060898,0.0,41.575,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-16,2,1.2338110648478222,0.0,0.057983,0.0,40.945,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-17,0,0.5705990091921864,0.0,0.058393,0.0,42.551,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-18,0,0.7537255432846417,0.0,0.060869,0.0,43.783,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-19,2,3.5494722599033874,0.0,0.086817,0.0,47.847,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-20,2,3.256927264593421,0.0,0.089168,0.0,43.866,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-21,1,1.115242289505018,-1727986.5830753318,0.090146,2837.3602644427847,54.9,200000,311542.15703581774,111542.15703581774,1.5577107851790886
2021-02-22,2,2.249189229553748,0.0,0.092491,0.0,46.879,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-02-23,2,2.4560080812726426,0.0,0.084445,0.0,38.65,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-02-24,2,1.9436460659118944,0.0,0.087108,0.0,40.619,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-02-25,2,1.4244149248360065,0.0,0.078599,0.0,38.541,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-02-26,2,1.6595288961622208,0.0,0.082858,0.0,37.68,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-02-27,2,2.1465844970415384,0.0,0.094728,0.0,37.28,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-02-28,2,1.951371047407394,0.0,0.092106,0.0,35.261,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-01,2,2.21379421287253,0.0,0.112899,0.0,38.12,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-02,2,2.2489084995103608,0.0,0.122481,0.0,37.733,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-03,2,1.9273879045540518,0.0,0.128678,0.0,39.6,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-04,2,2.2583595946798347,0.0,0.143324,0.0,37.827,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-05,2,1.8883084063374236,0.0,0.139971,0.0,37.408,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-06,2,1.6113828681429079,0.0,0.140474,0.0,38.079,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-07,2,1.4916579405950454,0.0,0.146994,0.0,39.279,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-08,2,1.8493263156461317,0.0,0.171611,0.0,40.113,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-09,2,1.700868042594453,0.0,0.184748,0.0,42.587,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-10,2,2.7931930257757416,0.0,0.253021,0.0,40.867,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-11,2,3.1792200216641375,0.0,0.361876,0.0,41.937,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-12,2,2.8194241933157205,0.0,0.394429,0.0,39.895,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-13,2,1.9610560957180927,0.0,0.369683,0.0,42.044,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-14,2,1.9011451777249406,0.0,0.374202,0.0,39.616,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-15,2,1.5058993720623652,0.0,0.344795,0.0,38.597,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-16,2,1.2609718952170557,0.0,0.35307,0.0,40.793,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-17,0,0.7519708373607231,0.0,0.346803,0.0,46.428,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-18,0,0.8825595972329903,0.0,0.352472,0.0,43.643,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-19,0,0.6866239939530361,0.0,0.341767,0.0,44.023,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-20,0,0.4671109621105262,0.0,0.317905,0.0,43.08,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-21,0,0.5801719572708552,0.0,0.332983,0.0,42.421,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-22,1,1.0153908932555695,-455172.86911175755,0.371675,4157.17842799146,40.695,200000,338352.75225422496,138352.75225422496,1.6917637612711247
2021-03-23,2,1.825811183853881,0.0,0.476938,0.0,41.081,200000,384660.9431023312,184660.9431023312,1.923304715511656
2021-03-24,1,1.038902462009093,-489528.77670580137,0.392889,4865.553683401188,39.529,200000,384660.9431023312,184660.9431023312,1.923304715511656
2021-03-25,2,1.288564824039273,0.0,0.417473,0.0,38.632,200000,401059.9202028775,201059.9202028775,2.0052996010143875
2021-03-26,0,0.8670261223510072,0.0,0.416534,0.0,41.652,200000,401059.9202028775,201059.9202028775,2.0052996010143875
2021-03-27,0,0.6376956670710772,0.0,0.396588,0.0,41.106,200000,401059.9202028775,201059.9202028775,2.0052996010143875
2021-03-28,0,0.15355233648228844,0.0,0.399384,0.0,44.763,200000,401059.9202028775,201059.9202028775,2.0052996010143875
2021-03-29,0,0.10278118623151494,0.0,0.41121,0.0,45.499,200000,401059.9202028775,201059.9202028775,2.0052996010143875
2021-03-30,0,0.08313398376682754,0.0,0.411099,0.0,44.947,200000,401059.9202028775,201059.9202028775,2.0052996010143875
2021-03-31,0,-0.763044960174851,0.0,0.416252,0.0,50.778,200000,401059.9202028775,201059.9202028775,2.0052996010143875
2021-04-01,0,-0.90446954264316,0.0,0.415404,0.0,52.326,200000,401059.9202028775,201059.9202028775,2.0052996010143875
2021-04-02,0,-0.5520639251352909,0.0,0.439453,0.0,52.958,200000,401059.9202028775,201059.9202028775,2.0052996010143875
2021-04-03,0,-0.9364728208268839,0.0,0.393855,0.0,50.709,200000,401059.9202028775,201059.9202028775,2.0052996010143875
2021-04-04,-1,-1.0594303092150394,488822.05416323664,0.410231,-3674.9310041130857,54.567,200000,401059.9202028775,201059.9202028775,2.0052996010143875
2021-04-05,-2,-1.760244167285457,0.0,0.376921,0.0,59.068,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-06,-2,-2.0969575165094065,0.0,0.347919,0.0,63.036,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-07,-2,-1.564327221760291,0.0,0.359988,0.0,59.778,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-08,-2,-1.4221312186798725,0.0,0.382227,0.0,63.351,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-09,-2,-1.255723134585338,0.0,0.375167,0.0,60.801,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-10,-2,-1.3131460551076832,0.0,0.361716,0.0,61.685,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-11,-2,-1.333425861202443,0.0,0.354218,0.0,63.922,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-12,-2,-1.2580306108433272,0.0,0.357912,0.0,64.65,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-13,-2,-1.2670121018551606,0.0,0.352329,0.0,66.587,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-14,-2,-1.43254786548348,0.0,0.334358,0.0,69.12,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-15,-2,-1.314841214164346,0.0,0.363338,0.0,74.829,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-16,-2,-1.4419121006909335,0.0,0.387414,0.0,86.833,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-17,-2,-1.6811626823715318,0.0,0.355571,0.0,93.96,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-18,-2,-2.0872731267463895,0.0,0.318046,0.0,119.841,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-19,-2,-1.8388765462145389,0.0,0.300044,0.0,109.129,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-20,-2,-1.5842276813033356,0.0,0.31082,0.0,108.138,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-21,-2,-1.37388915229861,0.0,0.290039,0.0,96.846,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-22,-2,-1.3936748800744772,0.0,0.250976,0.0,89.828,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-23,-1,-1.1283013348758453,818648.0137293733,0.265,-2519.765420440949,86.096,200000,433883.4472765679,233883.44727656792,2.1694172363828397
2021-04-24,-1,-1.1067852446399116,818648.0137293733,0.238531,-2519.765420440949,79.544,200000,395705.149966436,195705.14996643597,1.9785257498321798
2021-04-25,-1,-0.7724704530652782,818648.0137293733,0.26626,-2519.765420440949,79.596,200000,418536.46854100074,218536.46854100074,2.092682342705004
2021-04-26,-1,-0.6915665157489933,818648.0137293733,0.3023,-2519.765420440949,90.206,200000,474775.2540666858,274775.2540666858,2.373876270333429
2021-04-27,-1,-0.569040368496155,818648.0137293733,0.32129,-2519.765420440949,94.117,200000,500176.1824067512,300176.1824067512,2.500880912033756
2021-04-28,-1,-0.48838908882334214,818648.0137293733,0.31404,-2519.765420440949,91.795,200000,488390.08900094935,288390.08900094935,2.4419504450047467
2021-04-29,0,-0.11395267486964673,0.0,0.33615,0.0,89.448,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-04-30,0,-0.08090755273875466,0.0,0.35815,0.0,96.965,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-01,0,-0.18377448526940046,0.0,0.35872,0.0,102.2,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-02,0,-0.29110171246600125,0.0,0.35685,0.0,106.817,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-03,0,0.0107914022249777,0.0,0.37214,0.0,107.046,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-04,0,0.019064571191722963,0.0,0.32882,0.0,96.468,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-05,0,0.050658683249997484,0.0,0.38419,0.0,114.883,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-06,0,-0.41962052440796627,0.0,0.38257,0.0,122.794,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-07,0,0.6681243259583718,0.0,0.40605,0.0,117.784,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-08,0,0.6141922247389038,0.0,0.40215,0.0,116.473,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-09,0,-0.24933162537848363,0.0,0.3874,0.0,119.599,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-10,0,-0.08367028324188562,0.0,0.34681,0.0,104.943,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-11,0,-0.7907170634052488,0.0,0.36499,0.0,115.724,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-12,-2,-1.5087365427696244,0.0,0.28697,0.0,94.286,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-13,0,0.4945201407293473,0.0,0.33436,0.0,96.686,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-14,0,-0.05597075905737386,0.0,0.34021,0.0,100.862,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-15,0,0.0659572007530515,0.0,0.31496,0.0,92.735,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-16,2,1.6288704403369452,0.0,0.344,0.0,92.911,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-17,2,2.1122928420076734,0.0,0.33172,0.0,85.634,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-18,2,1.4768894853405243,0.0,0.33024,0.0,87.421,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-19,2,2.7169994153983463,0.0,0.23274,0.0,55.124,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-20,2,1.7116877282064464,0.0,0.28624,0.0,71.705,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-21,2,2.4237322063040483,0.0,0.25489,0.0,57.851,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-22,2,3.1578839523285636,0.0,0.27369,0.0,51.385,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-23,2,2.8708491366890323,0.0,0.25157,0.0,43.103,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-24,2,1.694544938752603,0.0,0.27944,0.0,54.04,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-25,2,1.2480034061605243,0.0,0.27915,0.0,56.599,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-26,1,1.0967887668817027,-626480.8749087249,0.30654,3072.663158312328,62.5,200000,384082.894789041,184082.89478904102,1.9204144739452051
2021-05-27,1,1.0598199336381626,-626480.8749087249,0.31268,3072.663158312328,62.947,200000,389302.96779274626,189302.96779274626,1.9465148389637315
2021-05-28,2,1.3882129085670099,0.0,0.29327,0.0,54.421,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-05-29,2,1.556468155678531,0.0,0.28627,0.0,50.092,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-05-30,2,1.5617816211680544,0.0,0.30461,0.0,51.579,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-05-31,2,1.566824866009677,0.0,0.34008,0.0,55.865,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-01,2,1.9778061189958254,0.0,0.36487,0.0,53.951,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-02,2,1.4172677830037743,0.0,0.36738,0.0,57.8,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-03,2,1.8469021794691847,0.0,0.43258,0.0,61.321,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-04,2,2.088941025665441,0.0,0.43143,0.0,56.25,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-05,2,2.028913048045401,0.0,0.44424,0.0,55.635,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-06,2,1.8556003401539383,0.0,0.4597,0.0,56.7,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-07,2,2.3408201047861907,0.0,0.4784,0.0,51.08,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-08,2,2.905116780503039,0.0,0.5775,0.0,48.735,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-09,2,2.1506467980117594,0.0,0.57565,0.0,51.297,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-10,2,1.5932581677669546,0.0,0.53091,0.0,50.561,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-11,2,1.2964198260744826,0.0,0.48342,0.0,47.443,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-12,0,0.7569509546694224,0.0,0.42363,0.0,46.25,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-13,2,1.6439542176561106,0.0,0.57385,0.0,49.201,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-14,1,1.174190770763877,-364050.1819689631,0.55019,3947.901244062359,50.735,200000,400593.5392350076,200593.5392350076,2.002967696175038
2021-06-15,1,0.7104840563783752,-364050.1819689631,0.49849,3947.901244062359,50.139,200000,379419.19568575104,179419.19568575104,1.897095978428755
2021-06-16,1,0.8143515138446182,-364050.1819689631,0.504,3947.901244062359,48.639,200000,375503.26032230654,175503.26032230654,1.8775163016115326
2021-06-17,2,1.2521562989130606,0.0,0.56207,0.0,48.623,200000,413256.42282425857,213256.42282425857,2.066282114121293
2021-06-18,2,1.6307089033870426,0.0,0.5792,0.0,45.422,200000,413256.42282425857,213256.42282425857,2.066282114121293
2021-06-19,2,1.6608155744196031,0.0,0.5873,0.0,44.445,200000,413256.42282425857,213256.42282425857,2.066282114121293
2021-06-20,2,1.501414272915844,0.0,0.58881,0.0,44.679,200000,413256.42282425857,213256.42282425857,2.066282114121293
2021-06-21,2,1.8010021881143967,0.0,0.45868,0.0,32.046,200000,413256.42282425857,213256.42282425857,2.066282114121293
2021-06-22,2,1.9169120628205845,0.0,0.45324,0.0,30.115,200000,413256.42282425857,213256.42282425857,2.066282114121293
2021-06-23,2,1.468347103660552,0.0,0.47999,0.0,33.453,200000,413256.42282425857,213256.42282425857,2.066282114121293
2021-06-24,1,1.1668472126362432,-424654.139940255,0.48658,5907.3763912210325,34.978,200000,413256.42282425857,213256.42282425857,2.066282114121293
2021-06-25,1,0.9490672287225985,-424654.139940255,0.42552,5907.3763912210325,31.229,200000,365180.28694881895,165180.28694881895,1.8259014347440947
2021-06-26,1,0.8612742046645298,-424654.139940255,0.42354,5907.3763912210325,31.167,200000,363973.21441548155,163973.21441548155,1.8198660720774078
2021-06-27,1,0.7332311714257612,-424654.139940255,0.43151,5907.3763912210325,31.961,200000,372048.1647654348,172048.1647654348,1.8602408238271742
2021-06-28,1,0.3708611962901276,-424654.139940255,0.429,5907.3763912210325,33.171,200000,378130.2083075623,178130.20830756228,1.8906510415378115
2021-06-29,0,-0.09551435988031332,0.0,0.42802,0.0,35.148,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-06-30,0,-0.6790492289885004,0.0,0.41198,0.0,36.648,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-01,0,-0.8290667394004235,0.0,0.37767,0.0,34.097,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-02,-2,-1.3739473644184679,0.0,0.36884,0.0,35.438,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-03,-2,-1.2976962460635033,0.0,0.3772,0.0,36.348,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-04,-2,-1.4607468636200354,0.0,0.37538,0.0,37.545,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-05,-2,-1.5522785868359092,0.0,0.35303,0.0,35.916,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-06,-2,-1.6187550136948377,0.0,0.35359,0.0,36.88,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-07,-2,-1.493856132647683,0.0,0.35301,0.0,36.998,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-08,0,-0.5154319301717953,0.0,0.38178,0.0,34.018,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-09,0,-0.9120714105808317,0.0,0.35844,0.0,34.674,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-10,0,-0.9709892193935759,0.0,0.34214,0.0,34.062,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-11,0,-0.8332038227954762,0.0,0.34683,0.0,34.203,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-12,0,-0.9328493392471738,0.0,0.33194,0.0,33.747,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-13,-1,-1.1664036776092623,622104.4201105662,0.31135,-5788.250043374019,33.463,200000,387384.4224028496,187384.4224028496,1.9369221120142481
2021-07-14,-1,-1.1809042451714955,622104.4201105662,0.30023,-5788.250043374019,32.839,200000,376854.7532241547,176854.7532241547,1.8842737661207734
2021-07-15,-1,-1.0545821488103393,622104.4201105662,0.28951,-5788.250043374019,31.406,200000,361891.2315284144,161891.2315284144,1.809456157642072
2021-07-16,-2,-1.2551601194903483,0.0,0.26293,0.0,29.665,200000,395522.94475986867,195522.94475986867,1.9776147237993433
2021-07-17,0,-0.8810010460214008,0.0,0.27528,0.0,29.589,200000,395522.94475986867,195522.94475986867,1.9776147237993433
2021-07-18,0,-0.1555439333829693,0.0,0.29584,0.0,29.733,200000,395522.94475986867,195522.94475986867,1.9776147237993433
2021-07-19,0,-0.7606604697547844,0.0,0.26095,0.0,27.702,200000,395522.94475986867,195522.94475986867,1.9776147237993433
2021-07-20,-2,-1.3990274009198116,0.0,0.23041,0.0,25.845,200000,395522.94475986867,195522.94475986867,1.9776147237993433
2021-07-21,0,-0.0558262296067781,0.0,0.27142,0.0,27.907,200000,395522.94475986867,195522.94475986867,1.9776147237993433
2021-07-22,0,-0.0010608025684085835,0.0,0.2813,0.0,28.93,200000,395522.94475986867,195522.94475986867,1.9776147237993433
2021-07-23,0,-0.0634755636774182,0.0,0.28544,0.0,29.568,200000,395522.94475986867,195522.94475986867,1.9776147237993433
