date,statusList,zscore,VETUSDT_position,VETUSDT_price,ICXUSDT_position,ICXUSDT_price,init,total_asset,pnl,return
2021-01-20,0,-0.2682923123207585,0.0,0.034595,0.0,0.8043,200000,182743.55956900353,-17256.440430996474,0.9137177978450176
2021-01-21,0,-0.9716008113479561,0.0,0.027918,0.0,0.6985,200000,182743.55956900353,-17256.440430996474,0.9137177978450176
2021-01-22,0,0.0794162016840987,0.0,0.031268,0.0,0.7073,200000,182743.55956900353,-17256.440430996474,0.9137177978450176
2021-01-23,0,-0.5914054953157317,0.0,0.030068,0.0,0.7289,200000,182743.55956900353,-17256.440430996474,0.9137177978450176
2021-01-24,0,-0.7928732969761186,0.0,0.030606,0.0,0.7598,200000,182743.55956900353,-17256.440430996474,0.9137177978450176
2021-01-25,-2,-1.8111269485480368,0.0,0.029758,0.0,0.8088,200000,182743.55956900353,-17256.440430996474,0.9137177978450176
2021-01-26,-2,-2.6621669076578,0.0,0.029444,0.0,0.8941,200000,182743.55956900353,-17256.440430996474,0.9137177978450176
2021-01-27,-2,-2.489659120688686,0.0,0.026361,0.0,0.7986,200000,182743.55956900353,-17256.440430996474,0.9137177978450176
2021-01-28,-2,-1.9565237146517946,0.0,0.027389,0.0,0.8163,200000,182743.55956900353,-17256.440430996474,0.9137177978450176
2021-01-29,-2,-1.4319644717072098,0.0,0.02783,0.0,0.8025,200000,182743.55956900353,-17256.440430996474,0.9137177978450176
2021-01-30,-1,-1.1884648962799853,3404060.047109074,0.026842,-119362.22048922504,0.7655,200000,182743.55956900353,-17256.440430996474,0.9137177978450176
2021-01-31,-1,-1.033020575129383,3404060.047109074,0.025397,-119362.22048922504,0.7202,200000,172417.58421276903,-27582.415787230973,0.8620879210638451
2021-02-01,0,-0.1710191663271461,0.0,0.029382,0.0,0.7669,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-02,0,-0.812867072048654,0.0,0.028127,0.0,0.7886,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-03,0,-0.6038691720194161,0.0,0.029177,0.0,0.8069,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-04,0,-0.47889445667014174,0.0,0.02771,0.0,0.7617,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-05,0,0.17416394064042154,0.0,0.032096,0.0,0.8324,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-06,0,-0.4324350722946228,0.0,0.029946,0.0,0.8262,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-07,0,-0.6278797677457704,0.0,0.029139,0.0,0.8249,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-08,0,-0.04256330523686502,0.0,0.031326,0.0,0.8455,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-09,0,0.24408084738098262,0.0,0.035375,0.0,0.9404,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-10,-2,-2.2296145144647523,0.0,0.035689,0.0,1.227,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-11,-2,-1.3239687527665875,0.0,0.042558,0.0,1.3298,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-12,0,0.9568106540941129,0.0,0.054359,0.0,1.4273,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-13,0,-0.5844019175173697,0.0,0.054766,0.0,1.6156,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-14,0,0.1600697359212212,0.0,0.052161,0.0,1.4652,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-15,-2,-2.2876307508662213,0.0,0.051032,0.0,1.7707,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-16,-2,-2.0406039255512995,0.0,0.049319,0.0,1.725,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-17,-2,-2.321348660279106,0.0,0.051196,0.0,1.9668,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-18,-2,-2.285355837088641,0.0,0.054483,0.0,2.2613,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-19,-2,-2.011563858652524,0.0,0.053602,0.0,2.2766,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-20,-2,-1.31506935236663,0.0,0.053554,0.0,2.0461,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-21,-1,-1.068774541706499,1589249.208022028,0.054826,-42678.37827146146,2.0416,200000,174264.3541580314,-25735.645841968595,0.871321770790157
2021-02-22,-1,-0.8256967868766465,1589249.208022028,0.050147,-42678.37827146146,1.8129,200000,157067.71200301312,-42932.28799698688,0.7853385600150656
2021-02-23,-1,-0.5035485340676253,1589249.208022028,0.042224,-42678.37827146146,1.4568,200000,129278.32002538716,-70721.67997461284,0.6463916001269359
2021-02-24,-1,-1.0646529799453666,1589249.208022028,0.042694,-42678.37827146146,1.6695,200000,139102.95821149737,-60897.041788502625,0.6955147910574868
2021-02-25,-1,-0.9803758164989588,1589249.208022028,0.039342,-42678.37827146146,1.5406,200000,128274.55190701614,-71725.44809298386,0.6413727595350807
2021-02-26,-1,-0.6885054132140787,1589249.208022028,0.039453,-42678.37827146146,1.4844,200000,126052.43371025045,-73947.56628974955,0.6302621685512523
2021-02-27,-1,-0.5841523272109411,1589249.208022028,0.040822,-42678.37827146146,1.5276,200000,130071.82181735974,-69928.17818264026,0.6503591090867987
2021-02-28,0,-0.10615860773862454,0.0,0.039735,0.0,1.3919,200000,170519.57159332334,-29480.428406676656,0.8525978579666167
2021-03-01,0,-0.30018745820994613,0.0,0.045729,0.0,1.6715,200000,170519.57159332334,-29480.428406676656,0.8525978579666167
2021-03-02,0,-0.5227742574191134,0.0,0.043803,0.0,1.661,200000,170519.57159332334,-29480.428406676656,0.8525978579666167
2021-03-03,0,0.4084404747198518,0.0,0.052864,0.0,1.7768,200000,170519.57159332334,-29480.428406676656,0.8525978579666167
2021-03-04,0,-0.5856439289841839,0.0,0.050284,0.0,1.9399,200000,170519.57159332334,-29480.428406676656,0.8525978579666167
2021-03-05,0,0.2518974960604814,0.0,0.05201,0.0,1.8595,200000,170519.57159332334,-29480.428406676656,0.8525978579666167
2021-03-06,1,1.1626547067882906,-1600461.5144289997,0.053272,46324.2519949262,1.8405,200000,170519.57159332334,-29480.428406676656,0.8525978579666167
2021-03-07,1,1.1530954072201087,-1600461.5144289997,0.05667,46324.2519949262,1.958,200000,181401.03942875692,-18598.96057124308,0.9070051971437846
2021-03-08,2,3.0705217599466716,0.0,0.065316,0.0,1.889,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-09,2,1.8721780608439829,0.0,0.064429,0.0,1.9806,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-10,2,1.797151507380293,0.0,0.061343,0.0,1.8591,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-11,2,2.3229546633232894,0.0,0.067237,0.0,1.8846,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-12,2,2.1378214389365167,0.0,0.065552,0.0,1.7958,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-13,2,1.8784575478403496,0.0,0.067523,0.0,1.8371,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-14,2,1.8746922504792003,0.0,0.066074,0.0,1.7388,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-15,2,2.0686398469242437,0.0,0.078901,0.0,1.943,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-16,2,1.4908101266529112,0.0,0.074411,0.0,1.9204,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-17,2,1.6923211651091656,0.0,0.076673,0.0,1.8758,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-18,2,1.6004800315832224,0.0,0.077475,0.0,1.8669,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-19,2,1.3658933547025651,0.0,0.080765,0.0,1.9662,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-20,2,1.9943671939869745,0.0,0.089496,0.0,1.9247,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-21,2,1.9765500682363515,0.0,0.093802,0.0,1.937,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-22,2,1.7113890695203502,0.0,0.088369,0.0,1.8366,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-23,1,1.0317781158902035,-1129431.0585064816,0.083028,50047.71410880939,1.8737,200000,187548.8038513523,-12451.196148647694,0.9377440192567615
2021-03-24,1,0.9916633131337278,-1129431.0585064816,0.0846,50047.71410880939,1.8979,200000,190535.42415675765,-9464.575843242346,0.9526771207837883
2021-03-25,1,0.927769214272245,-1129431.0585064816,0.080762,50047.71410880939,1.8076,200000,181681.35917018433,-18318.640829815675,0.9084067958509217
2021-03-26,1,0.7572462792114514,-1129431.0585064816,0.090047,50047.71410880939,2.0416,200000,203879.29164987837,3879.2916498783743,1.019396458249392
2021-03-27,0,0.011535293341598956,0.0,0.088445,0.0,2.1777,200000,178452.42680620385,-21547.573193796154,0.8922621340310193
2021-03-28,0,-0.43209703926571297,0.0,0.090733,0.0,2.3399,200000,178452.42680620385,-21547.573193796154,0.8922621340310193
2021-03-29,-1,-1.17143624013228,969818.5211688958,0.092003,-34754.88388700266,2.5673,200000,178452.42680620385,-21547.573193796154,0.8922621340310193
2021-03-30,-2,-1.7206677649729312,0.0,0.089331,0.0,2.6613,200000,184310.74098014538,-15689.259019854624,0.9215537049007269
2021-03-31,-2,-2.3608056222854317,0.0,0.087721,0.0,3.0308,200000,184310.74098014538,-15689.259019854624,0.9215537049007269
2021-04-01,-2,-1.6994748927900094,0.0,0.088056,0.0,2.8069,200000,184310.74098014538,-15689.259019854624,0.9215537049007269
2021-04-02,-1,-1.1047008100160105,980136.4611858024,0.094023,-33585.54265464218,2.7439,200000,184310.74098014535,-15689.259019854653,0.9215537049007267
2021-04-03,-1,-0.8580662760418233,980136.4611858024,0.087307,-33585.54265464218,2.4666,200000,168414.87352868926,-31585.126471310738,0.8420743676434463
2021-04-04,-1,-0.7950664265285762,980136.4611858024,0.092423,-33585.54265464218,2.6105,200000,178262.2112521188,-21737.78874788119,0.891311056260594
2021-04-05,0,0.0992098305463083,0.0,0.102343,0.0,2.5272,200000,168878.01852981854,-31121.98147018146,0.8443900926490927
2021-04-06,0,0.8608832322190162,0.0,0.111808,0.0,2.4811,200000,168878.01852981854,-31121.98147018146,0.8443900926490927
2021-04-07,0,0.9253086364379866,0.0,0.105908,0.0,2.3141,200000,168878.01852981854,-31121.98147018146,0.8443900926490927
2021-04-08,1,1.050841519686483,-723953.2328347103,0.116636,34017.81051684363,2.4822,200000,168878.01852981854,-31121.98147018146,0.8443900926490927
2021-04-09,1,1.1773872546327464,-723953.2328347103,0.125996,34017.81051684363,2.6295,200000,180665.0442782825,-19334.955721717502,0.9033252213914125
2021-04-10,2,2.1455324459152116,0.0,0.141922,0.0,2.5537,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-11,2,1.762268748647023,0.0,0.139394,0.0,2.5783,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-12,0,0.9267403165631359,0.0,0.128931,0.0,2.6644,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-13,2,2.056967653149378,0.0,0.153447,0.0,2.5786,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-14,2,2.3387918762753834,0.0,0.168004,0.0,2.5159,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-15,2,2.0911731584721873,0.0,0.175601,0.0,2.5585,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-16,2,2.8187505964266277,0.0,0.234485,0.0,2.6004,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-17,2,2.0265954030071827,0.0,0.226425,0.0,2.6851,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-18,2,2.569469005787123,0.0,0.253321,0.0,2.354,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-19,2,2.1002689306879017,0.0,0.228215,0.0,2.1366,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-20,2,2.016432831432457,0.0,0.251237,0.0,2.2134,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-21,2,1.5259516216121418,0.0,0.226271,0.0,2.14,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-22,1,1.1585391153460003,-485743.6519275051,0.190174,48160.06113427942,1.9181,200000,184751.62652332272,-15248.373476677283,0.9237581326166135
2021-04-23,2,1.4066842294137294,0.0,0.202086,0.0,1.8336,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-04-24,2,1.200959690329643,0.0,0.178425,0.0,1.6537,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-04-25,0,0.7233843279119005,0.0,0.1683,0.0,1.7332,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-04-26,0,0.5739574113573978,0.0,0.18849,0.0,1.9813,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-04-27,0,0.2886719823753753,0.0,0.2081,0.0,2.3196,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-04-28,0,-0.07349642716715281,0.0,0.1984,0.0,2.3933,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-04-29,0,-0.2493436643468,0.0,0.19127,0.0,2.3613,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-04-30,0,-0.5061081251547561,0.0,0.20098,0.0,2.5999,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-01,0,-0.5509811931987127,0.0,0.20422,0.0,2.6035,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-02,0,-0.30060530051176176,0.0,0.21488,0.0,2.5085,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-03,0,-0.41740185635926685,0.0,0.21084,0.0,2.4556,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-04,0,-0.43944830913011323,0.0,0.18753,0.0,2.1529,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-05,0,-0.5880084311163712,0.0,0.20705,0.0,2.3844,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-06,0,-0.562410230344208,0.0,0.21584,0.0,2.483,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-07,0,-0.7803648365124352,0.0,0.2306,0.0,2.7322,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-08,0,-0.7670187664267397,0.0,0.2234,0.0,2.6727,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-09,0,-0.26279630754241085,0.0,0.23386,0.0,2.6422,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-10,0,-0.1927721541003075,0.0,0.20262,0.0,2.2957,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-11,0,-0.48692172702742953,0.0,0.21269,0.0,2.5093,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-12,0,-0.7612512318578074,0.0,0.1666,0.0,2.0412,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-13,0,-0.03181285704778102,0.0,0.18222,0.0,2.1,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-14,0,0.2891497040985719,0.0,0.18674,0.0,2.138,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-15,0,0.11066696216117937,0.0,0.17254,0.0,2.01,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-16,1,1.0455371651061254,-551420.5204321935,0.17646,48857.03205235232,1.9916,200000,194607.33007092975,-5392.669929070253,0.9730366503546487
2021-05-17,0,0.05233778976872146,0.0,0.15775,0.0,1.8558,200000,190925.03708635285,-9074.962913647149,0.9546251854317642
2021-05-18,0,-0.0779780332906689,0.0,0.16183,0.0,1.9111,200000,190925.03708635285,-9074.962913647149,0.9546251854317642
2021-05-19,1,1.1927580457840383,-906318.4139673068,0.10533,80743.05890482655,1.1823,200000,190925.03708635285,-9074.962913647149,0.9546251854317642
2021-05-20,2,2.544176968448605,0.0,0.13077,0.0,1.3884,200000,197340.63309739635,-2659.3669026036514,0.9867031654869818
2021-05-21,0,-0.5641027701539633,0.0,0.10813,0.0,1.2715,200000,197340.63309739635,-2659.3669026036514,0.9867031654869818
2021-05-22,0,0.2883675249722832,0.0,0.09944,0.0,1.1386,200000,197340.63309739635,-2659.3669026036514,0.9867031654869818
2021-05-23,0,0.693733178741393,0.0,0.08638,0.0,0.9756,200000,197340.63309739635,-2659.3669026036514,0.9867031654869818
2021-05-24,2,2.5371051923301935,0.0,0.1124,0.0,1.1779,200000,197340.63309739635,-2659.3669026036514,0.9867031654869818
2021-05-25,2,2.6464661419177187,0.0,0.11267,0.0,1.1406,200000,197340.63309739635,-2659.3669026036514,0.9867031654869818
2021-05-26,2,2.2392981770685605,0.0,0.13306,0.0,1.3394,200000,197340.63309739635,-2659.3669026036514,0.9867031654869818
2021-05-27,2,2.049666209494516,0.0,0.1238,0.0,1.2327,200000,197340.63309739635,-2659.3669026036514,0.9867031654869818
2021-05-28,2,1.747810356352646,0.0,0.10815,0.0,1.079,200000,197340.63309739635,-2659.3669026036514,0.9867031654869818
2021-05-29,1,1.171862608958,-997072.7217936355,0.09896,97288.81537043795,1.0142,200000,197340.63309739635,-2659.3669026036514,0.9867031654869818
2021-05-30,2,1.6006153728692851,0.0,0.10752,0.0,1.0584,200000,201575.40995657654,1575.4099565765355,1.0078770497828826
2021-05-31,2,2.403274589605272,0.0,0.12588,0.0,1.1341,200000,201575.40995657654,1575.4099565765355,1.0078770497828826
2021-06-01,2,1.4772797858624827,0.0,0.12068,0.0,1.1483,200000,201575.40995657654,1575.4099565765355,1.0078770497828826
2021-06-02,1,1.1557674633165542,-801620.1779868628,0.12573,83034.85333521855,1.2138,200000,201575.40995657654,1575.4099565765355,1.0078770497828826
2021-06-03,2,2.0524339550130457,0.0,0.14323,0.0,1.2575,200000,211975.13998059757,11975.139980597567,1.059875699902988
2021-06-04,2,1.658394426355557,0.0,0.12902,0.0,1.1474,200000,211975.13998059757,11975.139980597567,1.059875699902988
2021-06-05,2,1.5394554992055105,0.0,0.12534,0.0,1.1067,200000,211975.13998059757,11975.139980597567,1.059875699902988
2021-06-06,1,1.1614400891039685,-830233.1974800156,0.12766,91899.39303763009,1.1533,200000,211975.13998059757,11975.139980597567,1.059875699902988
2021-06-07,1,1.0146719615087223,-830233.1974800156,0.11458,91899.39303763009,1.0402,200000,190721.86840500298,-9278.131594997016,0.9536093420250149
2021-06-08,1,1.1323705431410003,-830233.1974800156,0.11285,91899.39303763009,1.0052,200000,186069.08621704555,-13930.913782954449,0.9303454310852277
2021-06-09,2,1.2650846248253629,0.0,0.11996,0.0,1.0451,200000,215525.85868667302,15525.858686673018,1.077629293433365
2021-06-10,1,1.0869117374578876,-961825.5028859024,0.11204,109415.09731275917,0.9849,200000,215525.85868667302,15525.858686673018,1.077629293433365
2021-06-11,2,1.2612324925261238,0.0,0.10482,0.0,0.905,200000,217323.74483112624,17323.74483112624,1.086618724155631
2021-06-12,2,1.532089444883722,0.0,0.10624,0.0,0.8972,200000,217323.74483112624,17323.74483112624,1.086618724155631
2021-06-13,2,1.454192219120922,0.0,0.11244,0.0,0.9465,200000,217323.74483112624,17323.74483112624,1.086618724155631
2021-06-14,0,0.8041347548397965,0.0,0.11334,0.0,0.9871,200000,217323.74483112624,17323.74483112624,1.086618724155631
2021-06-15,-2,-1.3395043880169828,0.0,0.11135,0.0,1.1075,200000,217323.74483112624,17323.74483112624,1.086618724155631
2021-06-16,0,-0.5119654782058772,0.0,0.10752,0.0,1.0095,200000,217323.74483112624,17323.74483112624,1.086618724155631
2021-06-17,-2,-1.5299911369738577,0.0,0.10726,0.0,1.0726,200000,217323.74483112624,17323.74483112624,1.086618724155631
2021-06-18,-2,-1.4882057557312278,0.0,0.09957,0.0,0.9871,200000,217323.74483112624,17323.74483112624,1.086618724155631
2021-06-19,-2,-1.4480379416784521,0.0,0.09639,0.0,0.9541,200000,217323.74483112624,17323.74483112624,1.086618724155631
2021-06-20,-1,-1.109025235461735,1104287.3212963731,0.0984,-113118.75121336989,0.9606,200000,217323.74483112624,17323.74483112624,1.086618724155631
2021-06-21,-2,-1.574921548168189,0.0,0.07332,0.0,0.7441,200000,220529.0612115447,20529.0612115447,1.1026453060577235
2021-06-22,-1,-1.1440090470010318,1536573.7263903616,0.07176,-155455.42169148786,0.7093,200000,220529.0612115447,20529.0612115447,1.1026453060577235
2021-06-23,-2,-1.538196260750807,0.0,0.07614,0.0,0.7848,200000,225535.75262766227,25535.752627662267,1.1276787631383114
2021-06-24,-1,-1.0987038741970507,1396160.409976862,0.08077,-138705.87492476156,0.813,200000,225535.75262766227,25535.752627662267,1.1276787631383114
2021-06-25,-1,-0.9670174859851752,1396160.409976862,0.07209,-138705.87492476156,0.724,200000,201072.25740075935,1072.2574007593503,1.0053612870037967
2021-06-26,-1,-0.5913153894937602,1396160.409976862,0.074,-138705.87492476156,0.7259,200000,204002.4649461722,4002.4649461722,1.020012324730861
2021-06-27,0,-0.06782828976520244,0.0,0.07806,0.0,0.7388,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-06-28,0,-0.23056319539908052,0.0,0.07942,0.0,0.7632,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-06-29,0,0.640229180423234,0.0,0.09008,0.0,0.8184,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-06-30,0,0.5657529013783922,0.0,0.09134,0.0,0.8365,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-01,0,0.0001761908042143021,0.0,0.08424,0.0,0.8043,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-02,0,0.32188304746339336,0.0,0.08655,0.0,0.8172,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-03,0,0.322958729632743,0.0,0.08736,0.0,0.8333,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-04,0,0.10142862180203746,0.0,0.08778,0.0,0.8507,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-05,-2,-2.3162656101345767,0.0,0.08342,0.0,0.8979,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-06,-2,-1.8395240508684527,0.0,0.08446,0.0,0.9021,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-07,-2,-2.210373136604287,0.0,0.0834,0.0,0.9283,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-08,-2,-3.2852413562570457,0.0,0.07607,0.0,1.0412,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-09,-2,-2.127614461435334,0.0,0.07703,0.0,0.9786,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-10,-2,-1.5016891440302662,0.0,0.07597,0.0,0.9184,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-11,-2,-1.4383470723490024,0.0,0.07768,0.0,0.9519,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-12,-2,-1.2326719952461207,0.0,0.07495,0.0,0.9104,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-13,0,-0.9292201075107921,0.0,0.07294,0.0,0.8598,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-14,0,-0.6745066979277855,0.0,0.07256,0.0,0.8336,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-15,0,-0.5595745101601921,0.0,0.06904,0.0,0.7868,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-16,0,-0.44184977220211924,0.0,0.06521,0.0,0.7371,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-17,0,-0.8406180769400126,0.0,0.0655,0.0,0.7903,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-18,0,-0.31579761621611296,0.0,0.06755,0.0,0.7666,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-19,0,-0.5309648279607261,0.0,0.0618,0.0,0.7277,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-20,0,-0.46668956571790715,0.0,0.05773,0.0,0.6807,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-21,0,0.033004527637833354,0.0,0.06605,0.0,0.7456,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-22,0,0.06966628180319204,0.0,0.06777,0.0,0.7708,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-23,0,0.37767958361578313,0.0,0.07099,0.0,0.7982,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-24,0,0.7194230721138978,0.0,0.07219,0.0,0.8075,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-25,0,0.9193102694546801,0.0,0.07438,0.0,0.8259,200000,219027.37141928228,19027.37141928228,1.0951368570964113
