date,statusList,zscore,VETUSDT_position,VETUSDT_price,ICXUSDT_position,ICXUSDT_price,init,total_asset,pnl,return
2021-07-26,2,1.475196603856091,0.0,0.07754,0.0,0.8388,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-27,2,2.0914119782116467,0.0,0.08396,0.0,0.8677,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-28,2,1.8128824743716754,0.0,0.08283,0.0,0.8683,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-29,0,0.5411377973174551,0.0,0.08266,0.0,0.9188,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-30,0,-0.26048665526509235,0.0,0.08596,0.0,0.9888,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-07-31,0,0.2901648607265558,0.0,0.08962,0.0,1.0024,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-08-01,0,-0.6249456715275853,0.0,0.08574,0.0,0.992,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-08-02,-2,-1.2957472339479146,0.0,0.08606,0.0,1.0239,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-08-03,-1,-1.1260153399621782,1282361.6593634794,0.0854,-108204.41232056233,1.0121,200000,219027.37141928228,19027.37141928228,1.0951368570964113
2021-08-04,-1,-1.0683663155371301,1282361.6593634794,0.08841,-108204.41232056233,1.0489,200000,226869.20238736304,26869.20238736304,1.1343460119368152
2021-08-05,-1,-0.7180052756638831,1282361.6593634794,0.09082,-108204.41232056233,1.0637,200000,231561.11928877336,31561.119288773363,1.157805596443867
2021-08-06,-1,-0.26160413334347726,1282361.6593634794,0.09665,-108204.41232056233,1.1064,200000,243657.61616895045,43657.61616895045,1.2182880808447523
2021-08-07,0,1.0068861965135871,0.0,0.10371,0.0,1.1257,200000,207839.35067595285,7839.350675952854,1.0391967533797644
2021-08-08,2,1.789054018879119,0.0,0.1013,0.0,1.0553,200000,207839.35067595285,7839.350675952854,1.0391967533797644
2021-08-09,2,1.3524192250272482,0.0,0.10574,0.0,1.1142,200000,207839.35067595285,7839.350675952854,1.0391967533797644
2021-08-10,1,1.1586789021303,-977331.6593433315,0.10633,92463.45345491274,1.1239,200000,207839.35067595285,7839.350675952854,1.0391967533797644
2021-08-11,1,0.9466911987376723,-977331.6593433315,0.11096,92463.45345491274,1.1789,200000,217449.8861987327,17449.88619873271,1.0872494309936636
2021-08-12,1,1.1102927062374768,-977331.6593433315,0.10725,92463.45345491274,1.1256,200000,208895.68367342209,8895.683673422085,1.0444784183671105
2021-08-13,2,1.6081634221132761,0.0,0.12083,0.0,1.2274,200000,212440.69230384764,12440.692303847638,1.0622034615192382
2021-08-14,2,2.261524265646203,0.0,0.13014,0.0,1.25,200000,212440.69230384764,12440.692303847638,1.0622034615192382
2021-08-15,2,2.5940874935735643,0.0,0.13937,0.0,1.26,200000,212440.69230384764,12440.692303847638,1.0622034615192382
2021-08-16,1,1.1471254856865536,-825397.0483481531,0.12869,83329.68239736708,1.2747,200000,212440.69230384764,12440.692303847638,1.0622034615192382
2021-08-17,1,1.014878215660338,-825397.0483481531,0.11816,83329.68239736708,1.1763,200000,195549.62063684067,-4450.379363159329,0.9777481031842034
2021-08-18,1,1.122124079436863,-825397.0483481531,0.11955,83329.68239736708,1.1708,200000,196238.60928085912,-3761.39071914088,0.9811930464042956
2021-08-19,1,1.029608824260022,-825397.0483481531,0.13013,83329.68239736708,1.2728,200000,213470.937656914,13470.937656914,1.06735468828457
2021-08-20,0,-0.2526240306054144,0.0,0.13295,0.0,1.4356,200000,202549.13783207443,2549.137832074426,1.012745689160372
2021-08-21,0,-0.494820041026899,0.0,0.12822,0.0,1.4074,200000,202549.13783207443,2549.137832074426,1.012745689160372
2021-08-22,-1,-1.172849403660254,790158.1408756902,0.12817,-68276.52458439776,1.4833,200000,202549.13783207443,2549.137832074426,1.012745689160372
2021-08-23,-2,-1.5086042357557068,0.0,0.13164,0.0,1.5689,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-08-24,-2,-1.441147098861055,0.0,0.12128,0.0,1.4367,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-08-25,-2,-1.311251863774843,0.0,0.1275,0.0,1.4938,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-08-26,0,-0.9618846068283465,0.0,0.11591,0.0,1.318,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-08-27,0,-0.4448016149049262,0.0,0.12803,0.0,1.397,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-08-28,0,-0.8761911682859265,0.0,0.12328,0.0,1.401,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-08-29,0,-0.6518913434137259,0.0,0.12352,0.0,1.383,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-08-30,0,-0.6930479255265718,0.0,0.11709,0.0,1.321,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-08-31,0,-0.16502769596734312,0.0,0.12282,0.0,1.327,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-09-01,0,0.34357415315953993,0.0,0.13728,0.0,1.423,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-09-02,0,0.6558389651682658,0.0,0.14307,0.0,1.447,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-09-03,0,-0.029867624546847413,0.0,0.14294,0.0,1.535,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-09-04,0,-0.7841549788350329,0.0,0.14477,0.0,1.656,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-09-05,0,-0.9318007026299499,0.0,0.15391,0.0,1.79,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-09-06,0,-0.8311838447759622,0.0,0.14998,0.0,1.742,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-09-07,0,-0.2361995812079123,0.0,0.12286,0.0,1.382,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-09-08,-1,-1.1834905024157942,868681.9278012173,0.11837,-73237.80612096161,1.404,200000,205651.7595876602,5651.759587660199,1.0282587979383009
2021-09-09,-2,-2.380588025460783,0.0,0.12163,0.0,1.583,200000,215929.42379868036,15929.423798680364,1.0796471189934018
2021-09-10,-2,-3.235241844231117,0.0,0.11252,0.0,1.786,200000,215929.42379868036,15929.423798680364,1.0796471189934018
2021-09-11,-2,-2.2632075717171065,0.0,0.11549,0.0,1.746,200000,215929.42379868036,15929.423798680364,1.0796471189934018
2021-09-12,-2,-1.7201072291516273,0.0,0.11984,0.0,1.743,200000,215929.42379868036,15929.423798680364,1.0796471189934018
2021-09-13,-2,-2.267790758314637,0.0,0.11245,0.0,1.93,200000,215929.42379868036,15929.423798680364,1.0796471189934018
2021-09-14,-2,-2.0081111038214923,0.0,0.11764,0.0,2.074,200000,215929.42379868036,15929.423798680364,1.0796471189934018
2021-09-15,-2,-1.7522139972493551,0.0,0.12206,0.0,2.166,200000,215929.42379868036,15929.423798680364,1.0796471189934018
2021-09-16,-2,-1.5058128419864476,0.0,0.11669,0.0,2.048,200000,215929.42379868036,15929.423798680364,1.0796471189934018
2021-09-17,-2,-1.2064402038468391,0.0,0.11145,0.0,1.877,200000,215929.42379868036,15929.423798680364,1.0796471189934018
2021-09-18,-1,-1.1333861878895732,955693.6522912293,0.11297,-55998.294553599684,1.928,200000,215929.42379868036,15929.423798680364,1.0796471189934018
2021-09-19,-1,-0.9282385781117731,955693.6522912293,0.10824,-55998.294553599684,1.796,200000,204017.2179422677,4017.2179422677145,1.0200860897113386
2021-09-20,-1,-1.1313593157151198,955693.6522912293,0.09176,-55998.294553599684,1.661,200000,180707.61678777228,-19292.383212227724,0.9035380839388614
2021-09-21,-1,-0.833180548534949,955693.6522912293,0.0861,-55998.294553599684,1.469,200000,164546.71816151278,-35453.28183848722,0.8227335908075639
2021-09-22,-1,-0.6569177457350492,955693.6522912293,0.09956,-55998.294553599684,1.654,200000,187770.03921376867,-12229.960786231328,0.9388501960688433
2021-09-23,-1,-0.6133030628692759,955693.6522912293,0.10202,-55998.294553599684,1.706,200000,193032.95691519228,-6967.043084807723,0.9651647845759614
2021-09-24,-1,-0.6853901631281387,955693.6522912293,0.09229,-55998.294553599684,1.592,200000,177350.25209928828,-22649.74790071172,0.8867512604964414
2021-09-25,-1,-0.5972061236660412,955693.6522912293,0.08994,-55998.294553599684,1.547,200000,172584.44876149186,-27415.55123850814,0.8629222438074593
2021-09-26,-1,-0.7550340456938923,955693.6522912293,0.09149,-55998.294553599684,1.64,200000,179273.61531602807,-20726.384683971934,0.8963680765801403
2021-09-27,-1,-0.536949421277995,955693.6522912293,0.08634,-55998.294553599684,1.503,200000,166680.02665288505,-33319.97334711495,0.8334001332644252
2021-09-28,-1,-0.38809934822393316,955693.6522912293,0.08173,-55998.294553599684,1.406,200000,156842.44434412333,-43157.55565587667,0.7842122217206167
2021-09-29,0,-0.021630087371981153,0.0,0.08468,0.0,1.431,200000,215134.8448288602,15134.844828860194,1.075674224144301
2021-09-30,1,1.053522570294684,-1120727.4683728912,0.09598,70305.50484603274,1.53,200000,215134.8448288602,15134.844828860194,1.075674224144301
2021-10-01,0,-0.7196124581372431,0.0,0.10825,0.0,1.911,200000,202099.7735194571,2099.773519457114,1.0104988675972855
2021-10-02,0,-0.584793798924969,0.0,0.11131,0.0,1.948,200000,202099.7735194571,2099.773519457114,1.0104988675972855
2021-10-03,-2,-2.8330454357566555,0.0,0.11042,0.0,2.162,200000,202099.7735194571,2099.773519457114,1.0104988675972855
2021-10-04,-2,-2.453858740371059,0.0,0.10939,0.0,2.171,200000,202099.7735194571,2099.773519457114,1.0104988675972855
2021-10-05,-2,-2.2662826275965746,0.0,0.11342,0.0,2.295,200000,202099.7735194571,2099.773519457114,1.0104988675972855
2021-10-06,-2,-1.6461379661325146,0.0,0.11231,0.0,2.213,200000,202099.7735194571,2099.773519457114,1.0104988675972855
2021-10-07,-1,-1.1382043045342092,904735.3098731181,0.11169,-47197.51833709881,2.141,200000,202099.7735194571,2099.773519457114,1.0104988675972855
2021-10-08,-1,-0.9983640469000242,904735.3098731181,0.11152,-47197.51833709881,2.132,200000,201521.1908517448,1521.1908517447882,1.007605954258724
2021-10-09,-1,-0.2467219369785874,904735.3098731181,0.11892,-47197.51833709881,2.163,200000,209679.3552132559,9679.355213255913,1.0483967760662796
2021-10-10,-1,-0.8231170156443307,904735.3098731181,0.11031,-47197.51833709881,2.096,200000,198727.35046666279,-1272.649533337215,0.9936367523333139
2021-10-11,-1,-1.1877877283768674,904735.3098731181,0.10911,-47197.51833709881,2.151,200000,200237.53160335543,237.53160335542634,1.0011876580167771
2021-10-12,-1,-0.6801853623913875,904735.3098731181,0.10675,-47197.51833709881,2.037,200000,192721.83918162563,-7278.1608183743665,0.9636091959081282
2021-10-13,-1,-0.20311420836316532,904735.3098731181,0.11553,-47197.51833709881,2.141,200000,205573.95710936986,5573.957109369861,1.0278697855468493
2021-10-14,0,0.6579260131190956,0.0,0.11916,0.0,2.09,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-15,2,1.3470200626419635,0.0,0.11987,0.0,2.008,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-16,2,1.2840409908748445,0.0,0.1199,0.0,2.002,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-17,2,1.8056282015817648,0.0,0.12223,0.0,1.946,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-18,0,0.9239639044646605,0.0,0.11844,0.0,2.001,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-19,0,0.1488425592320117,0.0,0.11608,0.0,2.084,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-20,0,0.8016346894849905,0.0,0.12223,0.0,2.111,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-21,2,1.9685230924575858,0.0,0.12953,0.0,2.036,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-22,2,1.5055206747495522,0.0,0.13015,0.0,2.089,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-23,2,1.9130206162262577,0.0,0.13596,0.0,2.07,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-24,2,1.5859009577660832,0.0,0.13237,0.0,2.034,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-25,2,1.8051352717935445,0.0,0.14248,0.0,2.112,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-26,2,1.7706914479465592,0.0,0.14029,0.0,2.045,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-27,2,1.5841612168256574,0.0,0.12415,0.0,1.807,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-28,1,1.0396162021616162,-741655.7519778308,0.13007,49067.73329590866,1.966,200000,192934.32731951287,-7065.672680487129,0.9646716365975644
2021-10-29,1,0.8937976590976876,-741655.7519778308,0.13746,49067.73329590866,2.087,200000,204352.359055434,4352.359055434004,1.02176179527717
2021-10-30,0,0.029075298598196703,0.0,0.13058,0.0,2.128,200000,185363.59895908437,-14636.401040915633,0.9268179947954218
2021-10-31,0,-0.928602751433089,0.0,0.13311,0.0,2.336,200000,185363.59895908437,-14636.401040915633,0.9268179947954218
2021-11-01,0,-0.7727393584033546,0.0,0.13658,0.0,2.34,200000,185363.59895908437,-14636.401040915633,0.9268179947954218
2021-11-02,-1,-1.0128288870058482,661304.3130898479,0.14015,-38203.54471539249,2.426,200000,185363.59895908437,-14636.401040915633,0.9268179947954218
2021-11-03,-1,-0.3725462727869346,661304.3130898479,0.13722,-38203.54471539249,2.261,200000,177122.39244369135,-22877.60755630865,0.8856119622184567
2021-11-04,0,1.8289803003573581,0.0,0.15264,0.0,2.155,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-05,2,2.2941137396632603,0.0,0.1581,0.0,2.096,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-06,2,2.23487971524204,0.0,0.16057,0.0,2.061,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-07,2,1.682964816684911,0.0,0.15506,0.0,2.038,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-08,2,2.187416882258132,0.0,0.17603,0.0,2.145,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-09,2,1.5566053902577883,0.0,0.17095,0.0,2.165,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-10,2,1.5178656072982721,0.0,0.16257,0.0,2.027,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-11,2,1.3402007776706768,0.0,0.16513,0.0,2.062,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-12,0,0.30769815918702176,0.0,0.15866,0.0,2.203,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-13,0,-0.03230216136236871,0.0,0.16039,0.0,2.308,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-14,0,-0.32595054630776416,0.0,0.16169,0.0,2.409,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-15,0,-0.4918116785139419,0.0,0.16292,0.0,2.483,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-16,0,-0.8518683366581633,0.0,0.14428,0.0,2.318,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-17,0,-0.6719755738918449,0.0,0.14514,0.0,2.284,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-18,0,-0.8099587663040442,0.0,0.12889,0.0,2.075,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-19,0,-0.6614339239656015,0.0,0.13927,0.0,2.192,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-20,0,-0.7039703654052183,0.0,0.13952,0.0,2.187,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-21,-2,-1.9699993978618475,0.0,0.13252,0.0,2.53,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-22,-2,-1.297667302864334,0.0,0.12656,0.0,2.177,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-23,0,-0.8118072463926203,0.0,0.13097,0.0,2.099,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-24,0,-0.7782745298700191,0.0,0.1221,0.0,1.965,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-25,0,-0.5039527272323794,0.0,0.12782,0.0,1.999,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-26,0,-0.17565767095321536,0.0,0.11336,0.0,1.713,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-27,0,-0.16199000164698538,0.0,0.11412,0.0,1.734,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-28,0,0.007623090478821738,0.0,0.11639,0.0,1.754,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-29,0,0.3834824537297194,0.0,0.1213,0.0,1.778,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-11-30,0,0.5430341459213788,0.0,0.11917,0.0,1.749,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-12-01,0,0.59721886590155,0.0,0.1182,0.0,1.763,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-12-02,0,0.962874031659279,0.0,0.11582,0.0,1.7,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-12-03,1,1.0379477641808776,-767870.4525268043,0.10858,52437.34197192478,1.59,200000,166750.74747072082,-33249.25252927918,0.8337537373536041
2021-12-04,2,1.8204784643520981,0.0,0.09656,0.0,1.337,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-05,2,1.780374060896944,0.0,0.08979,0.0,1.227,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-06,2,1.7498502763821302,0.0,0.09339,0.0,1.256,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-07,0,0.979019635605428,0.0,0.09151,0.0,1.29,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-08,0,0.7655388821731431,0.0,0.09448,0.0,1.345,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-09,0,0.9488126641992048,0.0,0.08553,0.0,1.193,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-10,0,0.6753729702855463,0.0,0.08056,0.0,1.141,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-11,0,0.9490189132750225,0.0,0.08617,0.0,1.198,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-12,0,0.44854946434890497,0.0,0.08698,0.0,1.24,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-13,0,0.46843015593303633,0.0,0.07717,0.0,1.095,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-14,0,-0.08713566008561102,0.0,0.07969,0.0,1.153,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-15,0,0.2768611333257648,0.0,0.08306,0.0,1.181,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-16,0,-0.803037995292561,0.0,0.08158,0.0,1.201,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-17,-2,-1.4980222287980605,0.0,0.08008,0.0,1.205,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-18,0,-0.5616927273756642,0.0,0.08413,0.0,1.224,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-19,-2,-1.4292129083172775,0.0,0.08026,0.0,1.203,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-20,-2,-2.0045236455153708,0.0,0.0795,0.0,1.227,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-21,-2,-1.7816571816271056,0.0,0.08326,0.0,1.282,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-22,-2,-2.9655706982544485,0.0,0.08684,0.0,1.486,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-23,-2,-1.8002092754398538,0.0,0.09299,0.0,1.509,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-24,-2,-1.4854024578365865,0.0,0.09185,0.0,1.479,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-25,-2,-1.4937864242605896,0.0,0.09468,0.0,1.544,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-26,-2,-1.3870409674131856,0.0,0.09447,0.0,1.543,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-27,0,-0.9100688418863704,0.0,0.09773,0.0,1.556,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-28,-2,-2.935170942702653,0.0,0.08762,0.0,1.786,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-29,-2,-1.2914454027771038,0.0,0.08258,0.0,1.437,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-30,0,0.38966249300194605,0.0,0.08461,0.0,1.267,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2021-12-31,0,0.5998102984744201,0.0,0.08267,0.0,1.223,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2022-01-01,0,0.9010365261621308,0.0,0.08658,0.0,1.253,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2022-01-02,0,0.9284347047271253,0.0,0.08714,0.0,1.261,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2022-01-03,1,1.1282598950342004,-994454.362118584,0.08587,69880.35685361932,1.222,200000,170787.59215024562,-29212.40784975438,0.8539379607512281
2022-01-04,2,1.2877849386189815,0.0,0.0859,0.0,1.206,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-05,2,2.0416683611166615,0.0,0.08461,0.0,1.098,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-06,2,1.3701315595154637,0.0,0.08257,0.0,1.118,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-07,2,1.4191841045794882,0.0,0.07861,0.0,1.049,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-08,2,1.4853001675011908,0.0,0.07545,0.0,0.986,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-09,2,1.2132877779888067,0.0,0.07663,0.0,1.015,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-10,2,1.2599934710992868,0.0,0.07302,0.0,0.95,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-11,2,1.295793562388765,0.0,0.07661,0.0,0.979,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-12,2,1.2625886866076315,0.0,0.08238,0.0,1.041,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-13,0,0.9879086200900578,0.0,0.07777,0.0,1.0,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-14,0,0.7005292000841117,0.0,0.07898,0.0,1.038,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-15,0,0.43840201742942536,0.0,0.07851,0.0,1.053,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-16,0,0.2842774198662209,0.0,0.07844,0.0,1.062,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-17,0,0.5627276774606316,0.0,0.07519,0.0,0.989,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-18,0,0.8178920840999302,0.0,0.07414,0.0,0.961,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-19,0,0.6564140488593306,0.0,0.07073,0.0,0.921,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-20,0,0.5691652143354303,0.0,0.0676,0.0,0.881,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-21,0,0.30873950961730223,0.0,0.05746,0.0,0.754,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-22,0,-0.058507364901570894,0.0,0.05163,0.0,0.683,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-23,0,-0.2834896409248332,0.0,0.05314,0.0,0.704,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-24,0,0.7549388647457721,0.0,0.05142,0.0,0.665,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-25,2,1.5520802337314648,0.0,0.05363,0.0,0.682,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-26,0,0.8272931100442605,0.0,0.05337,0.0,0.687,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-27,0,-0.5336130378991555,0.0,0.05237,0.0,0.69,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-28,0,-0.24565246902962978,0.0,0.05392,0.0,0.707,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-29,-2,-2.056173150404586,0.0,0.05449,0.0,0.742,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-30,-2,-2.339168732739882,0.0,0.05256,0.0,0.729,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
2022-01-31,-2,-2.1997738160617497,0.0,0.05385,0.0,0.753,200000,171935.5114907671,-28064.488509232906,0.8596775574538355
