date,statusList,zscore,XMRUSDT_position,XMRUSDT_price,TFUELUSDT_position,TFUELUSDT_price,init,total_asset,pnl,return
2021-01-20,0,-0.20051701832560478,0.0,152.77,0.0,0.029638,200000,120819.4937562338,-79180.5062437662,0.604097468781169
2021-01-21,0,-0.16360174295199004,0.0,130.53,0.0,0.024845,200000,120819.4937562338,-79180.5062437662,0.604097468781169
2021-01-22,0,-0.6708653154613176,0.0,135.79,0.0,0.027276,200000,120819.4937562338,-79180.5062437662,0.604097468781169
2021-01-23,-1,-1.108511606356914,434.5087166663087,139.03,-2056362.0137562344,0.029377,200000,120819.4937562338,-79180.5062437662,0.604097468781169
2021-01-24,-1,-0.9890740639164478,434.5087166663087,138.03,-2056362.0137562344,0.028501,200000,118583.61191551703,-81416.38808448297,0.5929180595775851
2021-01-25,-2,-1.231202080582947,0.0,137.16,0.0,0.02909,200000,121041.84915845176,-78958.15084154824,0.6052092457922589
2021-01-26,-2,-1.9414455792214604,0.0,137.85,0.0,0.033123,200000,121041.84915845176,-78958.15084154824,0.6052092457922589
2021-01-27,-2,-1.5881139401697013,0.0,125.45,0.0,0.029239,200000,121041.84915845176,-78958.15084154824,0.6052092457922589
2021-01-28,-1,-1.0471257289879994,446.8797502711798,135.43,-2063870.023844833,0.029324,200000,121041.84915845176,-78958.15084154824,0.6052092457922589
2021-01-29,-1,-0.7953104936259549,446.8797502711798,140.31,-2063870.023844833,0.029445,200000,123472.35061266035,-76527.64938733965,0.6173617530633018
2021-01-30,-1,-0.6294682946220862,446.8797502711798,139.43,-2063870.023844833,0.028771,200000,121688.04803635029,-78311.95196364971,0.6084402401817515
2021-01-31,-1,-0.40240086467931596,446.8797502711798,137.73,-2063870.023844833,0.027867,200000,119062.61395933354,-80937.38604066646,0.5953130697966678
2021-02-01,-1,-0.39490687369305383,446.8797502711798,143.36,-2063870.023844833,0.029253,200000,124439.07080640925,-75560.92919359075,0.6221953540320462
2021-02-02,-1,-0.20920813047569933,446.8797502711798,151.19,-2063870.023844833,0.030505,200000,130522.10452088629,-69477.89547911371,0.6526105226044314
2021-02-03,-1,-0.6439215668973863,446.8797502711798,154.6,-2063870.023844833,0.032849,200000,136883.67580520333,-63116.324194796674,0.6844183790260167
2021-02-04,-1,-0.9060491269112564,446.8797502711798,148.04,-2063870.023844833,0.032624,200000,133487.77388805928,-66512.22611194072,0.6674388694402964
2021-02-05,-1,-1.1117586307710825,446.8797502711798,155.4,-2063870.023844833,0.035359,200000,142421.49336527078,-57578.506634729216,0.7121074668263538
2021-02-06,-1,-0.9800293698882812,446.8797502711798,152.06,-2063870.023844833,0.03417,200000,138474.97354101355,-61525.02645898645,0.6923748677050677
2021-02-07,-2,-1.5628241272181567,0.0,150.31,0.0,0.03559,200000,127324.48804382833,-72675.51195617167,0.6366224402191416
2021-02-08,-2,-1.6074067859868275,0.0,163.21,0.0,0.039173,200000,127324.48804382833,-72675.51195617167,0.6366224402191416
2021-02-09,-2,-1.7753533939499118,0.0,169.14,0.0,0.041884,200000,127324.48804382833,-72675.51195617167,0.6366224402191416
2021-02-10,-2,-1.2642004099613395,0.0,175.6,0.0,0.042009,200000,127324.48804382833,-72675.51195617167,0.6366224402191416
2021-02-11,0,-0.9662287066623099,0.0,190.49,0.0,0.044899,200000,127324.48804382833,-72675.51195617167,0.6366224402191416
2021-02-12,-1,-1.0263960089120987,317.295873314963,200.64,-1329981.9086617955,0.047867,200000,127324.48804382834,-72675.51195617166,0.6366224402191417
2021-02-13,0,-0.04635615659067937,0.0,240.99,0.0,0.053836,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-14,-2,-1.44179550019518,0.0,230.14,0.0,0.057474,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-15,-2,-1.9905335607460592,0.0,228.21,0.0,0.060898,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-16,-2,-1.5949824849813494,0.0,221.48,0.0,0.057983,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-17,0,0.6718114829226531,0.0,272.25,0.0,0.058393,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-18,0,-0.28029176229782027,0.0,260.94,0.0,0.060869,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-19,-2,-2.4732197891080925,0.0,282.51,0.0,0.086817,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-20,-2,-2.636744070692405,0.0,255.11,0.0,0.089168,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-21,-2,-2.340872757761669,0.0,247.28,0.0,0.090146,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-22,-2,-2.36867858572423,0.0,224.22,0.0,0.092491,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-23,-2,-1.7999041309329162,0.0,220.85,0.0,0.084445,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-24,-2,-1.8723471504155083,0.0,204.27,0.0,0.087108,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-25,-2,-1.4411722980893378,0.0,198.98,0.0,0.078599,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-26,-2,-1.36454152740093,0.0,204.2,0.0,0.082858,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-27,-2,-1.4860324031842476,0.0,209.26,0.0,0.094728,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-02-28,-1,-1.1560455502798879,279.36002730260935,219.18,-664778.9588537763,0.092106,200000,122460.26156837185,-77539.73843162815,0.6123013078418592
2021-03-01,-2,-1.3792879831531313,0.0,230.4,0.0,0.112899,200000,133148.59095348313,-66851.40904651687,0.6657429547674156
2021-03-02,-2,-1.467969435595062,0.0,220.04,0.0,0.122481,200000,133148.59095348313,-66851.40904651687,0.6657429547674156
2021-03-03,-2,-1.4090926326226645,0.0,218.7,0.0,0.128678,200000,133148.59095348313,-66851.40904651687,0.6657429547674156
2021-03-04,-2,-1.4362920175874974,0.0,217.52,0.0,0.143324,200000,133148.59095348313,-66851.40904651687,0.6657429547674156
2021-03-05,-2,-1.3654796144000017,0.0,205.84,0.0,0.139971,200000,133148.59095348313,-66851.40904651687,0.6657429547674156
2021-03-06,-2,-1.2554158090081473,0.0,204.35,0.0,0.140474,200000,133148.59095348313,-66851.40904651687,0.6657429547674156
2021-03-07,-1,-1.1698001946200118,318.55254068013573,208.99,-452904.8496995902,0.146994,200000,133148.59095348313,-66851.40904651687,0.6657429547674156
2021-03-08,-1,-1.1996042571059466,318.55254068013573,221.08,-452904.8496995902,0.171611,200000,148149.04985536076,-51850.95014463924,0.7407452492768039
2021-03-09,-2,-1.288474106795844,0.0,225.16,0.0,0.184748,200000,145096.56606624366,-54903.43393375634,0.7254828303312183
2021-03-10,-2,-1.801032520997828,0.0,220.19,0.0,0.253021,200000,145096.56606624366,-54903.43393375634,0.7254828303312183
2021-03-11,-2,-1.9774222019714636,0.0,221.11,0.0,0.361876,200000,145096.56606624366,-54903.43393375634,0.7254828303312183
2021-03-12,-2,-1.8070604352507942,0.0,222.85,0.0,0.394429,200000,145096.56606624366,-54903.43393375634,0.7254828303312183
2021-03-13,-2,-1.5159172967780086,0.0,239.46,0.0,0.369683,200000,145096.56606624366,-54903.43393375634,0.7254828303312183
2021-03-14,-2,-1.3917653814123534,0.0,232.25,0.0,0.374202,200000,145096.56606624366,-54903.43393375634,0.7254828303312183
2021-03-15,-2,-1.2414022882763125,0.0,221.88,0.0,0.344795,200000,145096.56606624366,-54903.43393375634,0.7254828303312183
2021-03-16,-1,-1.1167942888627993,315.5370695595069,229.92,-205478.46895267745,0.35307,200000,145096.56606624366,-54903.43393375634,0.7254828303312183
2021-03-17,-1,-0.9892593177725426,315.5370695595069,236.2,-205478.46895267745,0.346803,200000,145790.4052981509,-54209.5947018491,0.7289520264907545
2021-03-18,-1,-0.9682970908061665,315.5370695595069,228.04,-205478.46895267745,0.352472,200000,144380.48025103807,-55619.51974896193,0.7219024012551903
2021-03-19,-1,-0.8398927830135985,315.5370695595069,231.43,-205478.46895267745,0.341767,200000,143250.5039067064,-56749.496093293594,0.7162525195335321
2021-03-20,-1,-0.6911290271876825,315.5370695595069,231.95,-205478.46895267745,0.317905,200000,138511.45595672855,-61488.54404327145,0.6925572797836428
2021-03-21,-1,-0.6983399389584115,315.5370695595069,231.66,-205478.46895267745,0.332983,200000,141518.15456142474,-58481.845438575256,0.7075907728071238
2021-03-22,-1,-0.8896276449405998,315.5370695595069,217.08,-205478.46895267745,0.371675,200000,144867.99700796415,-55132.00299203585,0.7243399850398207
2021-03-23,-1,-1.1412349141057465,315.5370695595069,218.02,-205478.46895267745,0.476938,200000,166793.88193071575,-33206.118069284246,0.8339694096535788
2021-03-24,-1,-0.8507590009723248,315.5370695595069,210.67,-205478.46895267745,0.392889,200000,147204.4246324498,-52795.57536755019,0.736022123162249
2021-03-25,-1,-0.8523607001657605,315.5370695595069,214.33,-205478.46895267745,0.417473,200000,153410.7729877702,-46589.22701222979,0.767053864938851
2021-03-26,-1,-0.7389163786728253,315.5370695595069,221.7,-205478.46895267745,0.416534,200000,155543.33690807724,-44456.66309192276,0.7777166845403862
2021-03-27,-1,-0.6009580463756024,315.5370695595069,221.27,-205478.46895267745,0.396588,200000,151309.18242643654,-48690.81757356346,0.7565459121321827
2021-03-28,-1,-0.42614918269871843,315.5370695595069,232.66,-205478.46895267745,0.399384,200000,155477.667447911,-44522.33255208901,0.7773883372395549
2021-03-29,-1,-0.5534771117389754,315.5370695595069,233.8,-205478.46895267745,0.41121,200000,158267.3680810432,-41732.63191895679,0.7913368404052161
2021-03-30,0,-0.15119224081817825,0.0,244.39,0.0,0.411099,200000,152454.45474457252,-47545.54525542748,0.7622722737228627
2021-03-31,0,-0.19415819255381492,0.0,245.8,0.0,0.416252,200000,152454.45474457252,-47545.54525542748,0.7622722737228627
2021-04-01,0,-0.03418835456150228,0.0,250.65,0.0,0.415404,200000,152454.45474457252,-47545.54525542748,0.7622722737228627
2021-04-02,0,-0.24162897535935104,0.0,257.7,0.0,0.439453,200000,152454.45474457252,-47545.54525542748,0.7622722737228627
2021-04-03,0,0.7182589780508521,0.0,257.23,0.0,0.393855,200000,152454.45474457252,-47545.54525542748,0.7622722737228627
2021-04-04,0,0.5641552448341784,0.0,263.6,0.0,0.410231,200000,152454.45474457252,-47545.54525542748,0.7622722737228627
2021-04-05,2,1.3714527872197169,0.0,265.37,0.0,0.376921,200000,152454.45474457252,-47545.54525542748,0.7622722737228627
2021-04-06,2,2.103657725307311,0.0,270.68,0.0,0.347919,200000,152454.45474457252,-47545.54525542748,0.7622722737228627
2021-04-07,2,1.2188750835304538,0.0,257.44,0.0,0.359988,200000,152454.45474457252,-47545.54525542748,0.7622722737228627
2021-04-08,1,1.0673101777084724,-282.64758564383646,269.69,199429.2066554332,0.382227,200000,152454.45474457252,-47545.54525542748,0.7622722737228627
2021-04-09,2,1.3457081113684923,0.0,273.37,0.0,0.375167,200000,154902.56805872917,-45097.43194127083,0.7745128402936459
2021-04-10,2,2.0024264047311138,0.0,291.72,0.0,0.361716,200000,154902.56805872917,-45097.43194127083,0.7745128402936459
2021-04-11,2,2.5329884388480983,0.0,328.9,0.0,0.354218,200000,154902.56805872917,-45097.43194127083,0.7745128402936459
2021-04-12,2,1.8525359395840144,0.0,314.32,0.0,0.357912,200000,154902.56805872917,-45097.43194127083,0.7745128402936459
2021-04-13,2,1.9456348002593014,0.0,327.43,0.0,0.352329,200000,154902.56805872917,-45097.43194127083,0.7745128402936459
2021-04-14,2,1.8855653609352987,0.0,320.65,0.0,0.334358,200000,154902.56805872917,-45097.43194127083,0.7745128402936459
2021-04-15,2,1.6002821398308475,0.0,344.4,0.0,0.363338,200000,154902.56805872917,-45097.43194127083,0.7745128402936459
2021-04-16,1,1.0087913128628714,-227.356555008996,340.66,199918.65040851542,0.387414,200000,154902.56805872917,-45097.43194127083,0.7745128402936459
2021-04-17,2,1.7754562046223923,0.0,363.77,0.0,0.355571,200000,166522.7876299454,-33477.21237005459,0.8326139381497271
2021-04-18,2,1.7965358546663937,0.0,338.48,0.0,0.318046,200000,166522.7876299454,-33477.21237005459,0.8326139381497271
2021-04-19,2,2.1844092663822074,0.0,358.07,0.0,0.300044,200000,166522.7876299454,-33477.21237005459,0.8326139381497271
2021-04-20,2,2.2982951092272472,0.0,404.34,0.0,0.31082,200000,166522.7876299454,-33477.21237005459,0.8326139381497271
2021-04-21,2,1.9455095003374996,0.0,375.44,0.0,0.290039,200000,166522.7876299454,-33477.21237005459,0.8326139381497271
2021-04-22,2,2.0251224089950477,0.0,346.68,0.0,0.250976,200000,166522.7876299454,-33477.21237005459,0.8326139381497271
2021-04-23,2,1.617955025052781,0.0,354.37,0.0,0.265,200000,166522.7876299454,-33477.21237005459,0.8326139381497271
2021-04-24,2,2.2617874540696548,0.0,381.18,0.0,0.238531,200000,166522.7876299454,-33477.21237005459,0.8326139381497271
2021-04-25,1,1.1351942215017252,-234.24880096492433,355.44,312707.1051414884,0.26626,200000,166522.7876299454,-33477.21237005459,0.8326139381497271
2021-04-26,1,1.0484266807411502,-234.24880096492433,405.46,312707.1051414884,0.3023,200000,189509.87672351015,-10490.123276489845,0.9475493836175508
2021-04-27,1,0.6223680640274968,-234.24880096492433,401.6,312707.1051414884,0.32129,200000,194543.98427842243,-5456.015721577569,0.9727199213921122
2021-04-28,1,0.809184362909985,-234.24880096492433,413.54,312707.1051414884,0.31404,200000,195073.78844966783,-4926.211550332169,0.9753689422483391
2021-04-29,1,0.2873489128011709,-234.24880096492433,407.32,312707.1051414884,0.33615,200000,200530.7150023443,530.71500234431,1.0026535750117216
2021-04-30,0,0.050588310506551756,0.0,421.78,0.0,0.35815,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-01,0,0.033754596832546384,0.0,425.76,0.0,0.35872,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-02,0,-0.32605738806263335,0.0,404.46,0.0,0.35685,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-03,0,-0.5566581652074859,0.0,411.31,0.0,0.37214,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-04,0,-0.34891190283981394,0.0,379.54,0.0,0.32882,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-05,0,-0.8539491850653455,0.0,417.16,0.0,0.38419,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-06,0,-0.9192383543760196,0.0,422.45,0.0,0.38257,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-07,0,-0.87827249049411,0.0,454.81,0.0,0.40605,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-08,0,-0.46386311929506446,0.0,475.59,0.0,0.40215,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-09,0,0.04860944411153528,0.0,484.0,0.0,0.3874,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-10,0,0.24094660522322825,0.0,441.03,0.0,0.34681,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-11,0,0.024453653917135644,0.0,453.41,0.0,0.36499,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-12,1,1.1451690737775464,-193.56688026373163,396.06,267150.21987404104,0.28697,200000,153328.1971945071,-46671.80280549289,0.7666409859725356
2021-05-13,0,-0.24088256179481962,0.0,402.34,0.0,0.33436,200000,141883.54828273255,-58116.45171726745,0.7094177414136628
2021-05-14,0,0.0049617291116315545,0.0,412.91,0.0,0.34021,200000,141883.54828273255,-58116.45171726745,0.7094177414136628
2021-05-15,0,0.08512250147334634,0.0,382.38,0.0,0.31496,200000,141883.54828273255,-58116.45171726745,0.7094177414136628
2021-05-16,0,-0.8153071312292324,0.0,390.65,0.0,0.344,200000,141883.54828273255,-58116.45171726745,0.7094177414136628
2021-05-17,-2,-1.9337086306872713,0.0,339.87,0.0,0.33172,200000,141883.54828273255,-58116.45171726745,0.7094177414136628
2021-05-18,-2,-1.652664277395899,0.0,341.02,0.0,0.33024,200000,141883.54828273255,-58116.45171726745,0.7094177414136628
2021-05-19,-2,-2.772430143058835,0.0,197.34,0.0,0.23274,200000,141883.54828273255,-58116.45171726745,0.7094177414136628
2021-05-20,-2,-1.3951896618007698,0.0,280.79,0.0,0.28624,200000,141883.54828273255,-58116.45171726745,0.7094177414136628
2021-05-21,-1,-1.0774197603849265,276.8999771325772,256.2,-278323.0967922095,0.25489,200000,141883.54828273255,-58116.45171726745,0.7094177414136628
2021-05-22,-2,-2.0204386211373135,0.0,231.12,0.0,0.27369,200000,154060.6739289111,-45939.3260710889,0.7703033696445555
2021-05-23,-2,-1.4673303389077776,0.0,225.5,0.0,0.25157,200000,154060.6739289111,-45939.3260710889,0.7703033696445555
2021-05-24,-1,-1.1969681779062848,300.6413900728106,256.22,-275659.66563289275,0.27944,200000,154060.6739289111,-45939.3260710889,0.7703033696445555
2021-05-25,-2,-1.288063753373387,0.0,246.62,0.0,0.27915,200000,156866.88997057654,-43133.110029423464,0.7843344498528827
2021-05-26,-2,-1.211106448612821,0.0,268.53,0.0,0.30654,200000,156866.88997057654,-43133.110029423464,0.7843344498528827
2021-05-27,-2,-1.4376247201804688,0.0,252.84,0.0,0.31268,200000,156866.88997057654,-43133.110029423464,0.7843344498528827
2021-05-28,0,-0.8630370843914046,0.0,262.1,0.0,0.29327,200000,156866.88997057654,-43133.110029423464,0.7843344498528827
2021-05-29,-1,-1.0099149118113837,322.5589940174711,243.16,-273984.15826069185,0.28627,200000,156866.88997057654,-43133.110029423464,0.7843344498528827
2021-05-30,-1,-0.8639855318552353,322.5589940174711,261.9,-273984.15826069185,0.30461,200000,167936.514980965,-32063.485019034997,0.839682574904825
2021-05-31,-1,-1.109763843922501,322.5589940174711,272.21,-273984.15826069185,0.34008,200000,180980.31630279188,-19019.683697208122,0.9049015815139594
2021-06-01,-2,-1.5183342881562834,0.0,266.37,0.0,0.36487,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-02,0,-0.9460568917259825,0.0,294.63,0.0,0.36738,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-03,-2,-1.498915406061868,0.0,309.57,0.0,0.43258,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-04,-2,-1.8386060554770465,0.0,287.36,0.0,0.43143,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-05,-2,-2.225529588693314,0.0,264.01,0.0,0.44424,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-06,-2,-1.948537706362237,0.0,272.5,0.0,0.4597,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-07,-2,-2.1771150431398776,0.0,249.02,0.0,0.4784,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-08,-2,-2.2503094377870507,0.0,253.61,0.0,0.5775,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-09,-2,-1.7542734291425035,0.0,274.87,0.0,0.57565,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-10,-2,-1.5625271474848468,0.0,255.6,0.0,0.53091,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-11,-2,-1.2810103178227574,0.0,242.89,0.0,0.48342,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-12,0,-0.7683309018865461,0.0,243.04,0.0,0.42363,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-13,-2,-1.354864980629862,0.0,260.75,0.0,0.57385,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-14,0,-0.9728572196542818,0.0,275.57,0.0,0.55019,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-15,0,-0.5422229489625208,0.0,278.15,0.0,0.49849,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-16,0,-0.6996568013421298,0.0,262.94,0.0,0.504,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-17,0,-0.818283177632024,0.0,277.12,0.0,0.56207,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-18,0,-0.9859086442224446,0.0,265.77,0.0,0.5792,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-19,0,-0.9539424976132925,0.0,267.9,0.0,0.5873,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-20,0,-0.9536276732376563,0.0,264.53,0.0,0.58881,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-21,0,-0.9381042860258417,0.0,203.05,0.0,0.45868,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-22,0,-0.9264607384712478,0.0,201.81,0.0,0.45324,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-23,0,-0.7757591245890397,0.0,218.51,0.0,0.47999,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-24,0,-0.5935915089730318,0.0,225.74,0.0,0.48658,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-25,0,-0.6403085619838385,0.0,194.95,0.0,0.42552,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-26,0,-0.0694253888354337,0.0,202.84,0.0,0.42354,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-27,0,0.29756650832330983,0.0,211.92,0.0,0.43151,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-28,0,0.38761095268650037,0.0,213.17,0.0,0.429,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-29,0,0.6741169562150311,0.0,217.89,0.0,0.42802,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-06-30,2,1.399450372671641,0.0,223.06,0.0,0.41198,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-07-01,2,1.344369428546176,0.0,205.44,0.0,0.37767,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-07-02,2,2.06775316952123,0.0,211.35,0.0,0.36884,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-07-03,2,1.7198940904298052,0.0,214.86,0.0,0.3772,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-07-04,2,1.8084292307099377,0.0,219.92,0.0,0.37538,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-07-05,2,2.0283072730802236,0.0,214.47,0.0,0.35303,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-07-06,2,2.0318800860279675,0.0,221.75,0.0,0.35359,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-07-07,2,1.527570185205227,0.0,215.17,0.0,0.35301,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-07-08,0,0.33002912574254106,0.0,205.23,0.0,0.38178,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-07-09,1,1.1185650705387766,-401.4549973193062,212.87,238415.70494186116,0.35844,200000,170915.4505587214,-29084.549441278592,0.8545772527936071
2021-07-10,2,1.2837285588734748,0.0,209.7,0.0,0.34214,200000,173529.01420777154,-26470.985792228457,0.8676450710388577
2021-07-11,1,1.1280570241475554,-410.19528698886995,211.52,250164.36612716826,0.34683,200000,173529.01420777154,-26470.985792228457,0.8676450710388577
2021-07-12,2,1.206583080768608,0.0,206.25,0.0,0.33194,200000,175092.23245697375,-24907.767543026246,0.8754611622848688
2021-07-13,2,1.5949188874325515,0.0,203.83,0.0,0.31135,200000,175092.23245697375,-24907.767543026246,0.8754611622848688
2021-07-14,2,1.7638398441600347,0.0,203.38,0.0,0.30023,200000,175092.23245697375,-24907.767543026246,0.8754611622848688
2021-07-15,2,1.6509479752395864,0.0,196.71,0.0,0.28951,200000,175092.23245697375,-24907.767543026246,0.8754611622848688
2021-07-16,2,2.197567309427944,0.0,192.95,0.0,0.26293,200000,175092.23245697375,-24907.767543026246,0.8754611622848688
2021-07-17,2,1.7409805242469214,0.0,197.56,0.0,0.27528,200000,175092.23245697375,-24907.767543026246,0.8754611622848688
2021-07-18,0,0.9834639474989876,0.0,199.41,0.0,0.29584,200000,175092.23245697375,-24907.767543026246,0.8754611622848688
2021-07-19,2,1.6443458752291034,0.0,189.02,0.0,0.26095,200000,175092.23245697375,-24907.767543026246,0.8754611622848688
2021-07-20,2,2.2960676960104505,0.0,182.89,0.0,0.23041,200000,175092.23245697375,-24907.767543026246,0.8754611622848688
2021-07-21,1,1.1711838386388518,-444.91597412454576,196.77,322548.5086894366,0.27142,200000,175092.23245697375,-24907.767543026246,0.8754611622848688
2021-07-22,1,0.7576862766208012,-444.91597412454576,197.7,322548.5086894366,0.2813,200000,178692.7835787612,-21307.216421238787,0.8934639178938061
2021-07-23,1,0.8477100409641248,-444.91597412454576,203.96,322548.5086894366,0.28544,200000,182813.30840275512,-17186.691597244877,0.9140665420137756
2021-07-24,0,-0.21153835240293706,0.0,208.52,0.0,0.32065,200000,164440.9320701562,-35559.06792984379,0.8222046603507811
