date,statusList,zscore,ZECUSDT_position,ZECUSDT_price,IOTAUSDT_position,IOTAUSDT_price,init,total_asset,pnl,return
2021-01-25,0,-0.4274929116142375,0.0,87.89,0.0,0.4324,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-01-26,0,-0.4273751524205531,0.0,89.26,0.0,0.4332,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-01-27,0,-0.6730115615267525,0.0,78.41,0.0,0.3915,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-01-28,0,-0.24600849052378523,0.0,86.82,0.0,0.4038,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-01-29,0,-0.5807215180018185,0.0,85.49,0.0,0.4125,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-01-30,0,-0.8853352652184239,0.0,84.51,0.0,0.4296,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-01-31,0,-0.37260298146408904,0.0,85.65,0.0,0.4079,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-01,0,-0.17334019340369022,0.0,88.69,0.0,0.4164,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-02,0,0.03428463365460768,0.0,92.37,0.0,0.4304,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-03,0,-0.0673422954808704,0.0,95.23,0.0,0.453,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-04,0,-0.3730684355273511,0.0,90.0,0.0,0.4411,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-05,-2,-1.734154187629525,0.0,96.44,0.0,0.5176,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-06,-2,-2.851638156726718,0.0,94.24,0.0,0.5639,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-07,-2,-2.402666092643205,0.0,92.3,0.0,0.5587,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-08,-2,-3.0398034054235996,0.0,98.01,0.0,0.7234,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-09,-2,-2.12243133180503,0.0,108.77,0.0,0.7522,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-10,-2,-2.1909552783940556,0.0,116.41,0.0,0.8853,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-11,-2,-2.1245131277615035,0.0,142.34,0.0,1.1757,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-12,-2,-1.9433273989293225,0.0,142.79,0.0,1.2363,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-13,-2,-1.2635813565929914,0.0,176.11,0.0,1.3157,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-14,-1,-1.1985887388615197,580.0339439551574,156.33,-76179.70802193544,1.1903,200000,181353.4129170195,-18646.58708298049,0.9067670645850976
2021-02-15,-2,-1.2372350845756088,0.0,158.61,0.0,1.2719,200000,186247.19969939167,-13752.80030060833,0.9312359984969584
2021-02-16,-1,-1.130056948361111,598.1731747796495,155.68,-74213.89850948026,1.2548,200000,186247.19969939167,-13752.80030060833,0.9312359984969584
2021-02-17,-1,-0.8979761635526976,598.1731747796495,168.37,-74213.89850948026,1.3007,200000,197244.43522893055,-2755.5647710694466,0.9862221761446528
2021-02-18,-2,-1.2019289822301107,0.0,169.25,0.0,1.4956,200000,196000.6964787147,-3999.303521285299,0.9800034823935735
2021-02-19,0,-0.8958433513711491,0.0,180.19,0.0,1.4871,200000,196000.6964787147,-3999.303521285299,0.9800034823935735
2021-02-20,0,-0.8681898626534499,0.0,164.09,0.0,1.3788,200000,196000.6964787147,-3999.303521285299,0.9800034823935735
2021-02-21,0,-0.9067683159793349,0.0,161.87,0.0,1.409,200000,196000.6964787147,-3999.303521285299,0.9800034823935735
2021-02-22,0,-0.9935547898900183,0.0,144.39,0.0,1.3115,200000,196000.6964787147,-3999.303521285299,0.9800034823935735
2021-02-23,0,-0.7397997956741883,0.0,127.13,0.0,1.0921,200000,196000.6964787147,-3999.303521285299,0.9800034823935735
2021-02-24,-1,-1.0258579068951896,748.3227568674201,130.96,-81967.50438219919,1.1956,200000,196000.6964787147,-3999.303521285299,0.9800034823935735
2021-02-25,-1,-1.002851623357364,748.3227568674201,121.25,-81967.50438219919,1.0979,200000,180726.25733139119,-19273.742668608815,0.9036312866569559
2021-02-26,-2,-1.2927147162215644,0.0,118.23,0.0,1.1196,200000,199297.3148405898,-702.6851594102045,0.996486574202949
2021-02-27,-2,-1.51197116065547,0.0,119.78,0.0,1.1489,200000,199297.3148405898,-702.6851594102045,0.996486574202949
2021-02-28,-2,-1.7547450783234473,0.0,111.31,0.0,1.1247,200000,199297.3148405898,-702.6851594102045,0.996486574202949
2021-03-01,-2,-1.4071386991517758,0.0,124.4,0.0,1.2144,200000,199297.3148405898,-702.6851594102045,0.996486574202949
2021-03-02,-2,-1.3413950430160704,0.0,120.51,0.0,1.1847,200000,199297.3148405898,-702.6851594102045,0.996486574202949
2021-03-03,-1,-1.004973427565389,786.5550352853019,126.69,-81873.84555114197,1.2171,200000,199297.3148405898,-702.6851594102045,0.996486574202949
2021-03-04,-2,-1.5708557086548847,0.0,122.03,0.0,1.2712,200000,207392.0363493361,7392.036349336093,1.0369601817466805
2021-03-05,-2,-1.812205507414541,0.0,121.12,0.0,1.3285,200000,207392.0363493361,7392.036349336093,1.0369601817466805
2021-03-06,-1,-1.1375772036996026,828.309115541721,125.19,-80980.88104230227,1.2805,200000,207392.0363493361,7392.036349336093,1.0369601817466805
2021-03-07,-1,-0.9117102588580289,828.309115541721,130.08,-80980.88104230227,1.3112,200000,213928.5809723338,13928.580972333788,1.069642904861669
2021-03-08,-1,-0.7987500539481588,828.309115541721,129.55,-80980.88104230227,1.3015,200000,212704.06259498638,12704.062594986375,1.0635203129749318
2021-03-09,-1,-1.0670897420891279,828.309115541721,137.69,-80980.88104230227,1.4244,200000,229399.04907559493,29399.04907559493,1.1469952453779746
2021-03-10,0,0.20507048295753944,0.0,139.82,0.0,1.307,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-11,0,0.6170926203343636,0.0,151.86,0.0,1.39,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-12,0,0.8634292938301185,0.0,145.36,0.0,1.321,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-13,2,1.3870702869250031,0.0,156.12,0.0,1.378,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-14,0,0.777910106276822,0.0,143.18,0.0,1.311,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-15,0,0.3307659086543571,0.0,135.1,0.0,1.2802,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-16,0,0.2634439716657433,0.0,139.41,0.0,1.3295,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-17,0,0.8475874896008067,0.0,146.02,0.0,1.3525,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-18,0,0.8118719257747788,0.0,142.97,0.0,1.3245,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-19,2,1.476345013568247,0.0,150.31,0.0,1.334,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-20,0,0.9252725937670419,0.0,155.03,0.0,1.4102,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-21,0,0.10535342237008073,0.0,148.18,0.0,1.4101,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-22,-2,-1.4944169311139592,0.0,139.53,0.0,1.4771,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-23,-2,-2.579465339355893,0.0,136.02,0.0,1.6571,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-24,-2,-1.4118980108115018,0.0,127.67,0.0,1.4053,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-25,-2,-1.2733972758096774,0.0,123.02,0.0,1.335,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-26,-1,-1.1928323699720529,739.6218617435251,133.46,-68216.95485023556,1.447,200000,197419.86733658172,-2580.132663418277,0.9870993366829086
2021-03-27,-1,-0.7743349826758763,739.6218617435251,133.62,-68216.95485023556,1.3982,200000,194209.2194377692,-5790.780562230793,0.971046097188846
2021-03-28,0,0.1857519108351158,0.0,144.87,0.0,1.3908,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-03-29,0,-0.45168825810712315,0.0,149.18,0.0,1.5107,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-03-30,0,-0.1275722911691977,0.0,154.6,0.0,1.5266,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-03-31,0,0.0973504606279838,0.0,158.22,0.0,1.5381,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-01,0,0.37912064603952156,0.0,165.53,0.0,1.5777,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-02,0,0.3805906793521438,0.0,169.52,0.0,1.625,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-03,2,1.71653030485564,0.0,171.61,0.0,1.4801,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-04,2,1.941957608576573,0.0,187.14,0.0,1.5535,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-05,2,1.2125500025644482,0.0,197.13,0.0,1.7195,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-06,0,0.3290604438783113,0.0,191.11,0.0,1.8032,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-07,0,0.06753979927166806,0.0,171.26,0.0,1.6591,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-08,0,-0.3913997981548223,0.0,184.74,0.0,1.8809,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-09,0,0.29333956200957384,0.0,194.65,0.0,1.8672,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-10,0,-0.2377872831844455,0.0,206.15,0.0,2.08,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-11,0,0.4484624685429205,0.0,222.31,0.0,2.0996,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-12,0,0.9381066634586561,0.0,221.39,0.0,2.0001,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-13,0,0.0010869681407693055,0.0,225.98,0.0,2.1742,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-14,1,1.0154180846233294,-389.78313480316814,237.5,43668.80254528631,2.1199,200000,185146.98903150487,-14853.010968495131,0.9257349451575243
2021-04-15,2,1.421991872584467,0.0,252.27,0.0,2.1813,200000,188222.8214562671,-11777.178543732909,0.9411141072813355
2021-04-16,0,0.1483537855364848,0.0,270.03,0.0,2.509,200000,188222.8214562671,-11777.178543732909,0.9411141072813355
2021-04-17,2,1.8492289289651487,0.0,279.95,0.0,2.3274,200000,188222.8214562671,-11777.178543732909,0.9411141072813355
2021-04-18,0,0.2393175325330298,0.0,260.05,0.0,2.3721,200000,188222.8214562671,-11777.178543732909,0.9411141072813355
2021-04-19,0,-0.004282968447311959,0.0,225.55,0.0,2.0812,200000,188222.8214562671,-11777.178543732909,0.9411141072813355
2021-04-20,0,0.7457298024746954,0.0,249.64,0.0,2.1956,200000,188222.8214562671,-11777.178543732909,0.9411141072813355
2021-04-21,0,0.8587480435330107,0.0,237.29,0.0,2.0638,200000,188222.8214562671,-11777.178543732909,0.9411141072813355
2021-04-22,2,1.7793425650906576,0.0,223.91,0.0,1.8239,200000,188222.8214562671,-11777.178543732909,0.9411141072813355
2021-04-23,1,1.026428662852743,-427.1772081527554,220.31,50275.87516861667,1.8719,200000,188222.8214562671,-11777.178543732909,0.9411141072813355
2021-04-24,2,1.2672001086307423,0.0,198.46,0.0,1.6647,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-04-25,2,1.6742574113098858,0.0,202.31,0.0,1.6397,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-04-26,0,0.3889683971593534,0.0,227.09,0.0,1.9897,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-04-27,0,-0.27059732951779086,0.0,241.89,0.0,2.2069,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-04-28,0,-0.33455784747299716,0.0,240.65,0.0,2.1884,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-04-29,0,-0.5293415009604197,0.0,229.42,0.0,2.1037,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-04-30,0,0.16996614223844952,0.0,245.37,0.0,2.1512,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-01,2,1.4657815815262607,0.0,257.4,0.0,2.109,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-02,0,0.8430438718975086,0.0,243.3,0.0,2.0433,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-03,0,0.9769197735655917,0.0,250.48,0.0,2.0836,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-04,2,2.459943061443407,0.0,241.0,0.0,1.8319,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-05,2,2.9930394092259887,0.0,292.01,0.0,2.0282,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-06,2,2.051623775063311,0.0,308.57,0.0,2.2188,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-07,2,2.2696509409277823,0.0,320.01,0.0,2.184,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-08,2,1.916239288736544,0.0,316.25,0.0,2.1611,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-09,0,0.9064524397148498,0.0,305.4,0.0,2.2647,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-10,2,1.247566631193906,0.0,283.76,0.0,2.0144,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-11,2,1.2445663822232054,0.0,302.07,0.0,2.1175,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-12,2,1.8155820303701715,0.0,280.13,0.0,1.817,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-13,2,1.4322033769692593,0.0,296.36,0.0,1.9589,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-14,2,1.5431058480910378,0.0,305.67,0.0,1.9569,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-15,0,0.8229071899765611,0.0,271.08,0.0,1.8575,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-16,0,-0.1391064151833758,0.0,262.4,0.0,1.9991,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-17,0,-0.48048244979564314,0.0,235.52,0.0,1.8508,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-18,0,-0.04499591054474253,0.0,254.91,0.0,1.8888,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-19,0,-0.5868639395306706,0.0,146.22,0.0,1.1294,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-20,0,0.014553766597429884,0.0,182.4,0.0,1.3223,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-21,0,0.23280561320561868,0.0,156.26,0.0,1.1072,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-22,0,-0.06181203767156483,0.0,142.57,0.0,1.0244,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-23,-2,-1.6322733949915955,0.0,114.32,0.0,0.9075,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-24,0,-0.21691502247791344,0.0,149.16,0.0,1.0765,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-25,0,-0.6697684911191658,0.0,145.4,0.0,1.0832,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-26,-2,-1.7414102644282101,0.0,158.6,0.0,1.2899,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-27,-1,-1.0680361283018087,629.8867398451678,150.27,-80706.92393974536,1.1728,200000,189306.16079306672,-10693.839206933277,0.9465308039653336
2021-05-28,0,1.8884151120983332,0.0,164.62,0.0,1.0409,200000,169622.04280863615,-30377.95719136385,0.8481102140431808
2021-05-29,2,1.238992305935935,0.0,149.24,0.0,0.976,200000,169622.04280863615,-30377.95719136385,0.8481102140431808
2021-05-30,0,0.49276584702194753,0.0,149.84,0.0,1.0321,200000,169622.04280863615,-30377.95719136385,0.8481102140431808
2021-05-31,0,0.46469066567184825,0.0,161.65,0.0,1.1147,200000,169622.04280863615,-30377.95719136385,0.8481102140431808
2021-06-01,0,-0.15477527784154388,0.0,154.04,0.0,1.1197,200000,169622.04280863615,-30377.95719136385,0.8481102140431808
2021-06-02,0,-0.9311110377168976,0.0,164.35,0.0,1.278,200000,169622.04280863615,-30377.95719136385,0.8481102140431808
2021-06-03,-1,-1.1927773302518982,490.37884593418954,172.95,-61328.383400331244,1.3829,200000,169622.04280863615,-30377.95719136385,0.8481102140431808
2021-06-04,-2,-1.2067626563101514,0.0,155.28,0.0,1.2558,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-05,0,-0.9194758177092992,0.0,153.17,0.0,1.2156,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-06,-2,-1.471748573524965,0.0,149.63,0.0,1.2525,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-07,0,-0.9585367627550382,0.0,135.72,0.0,1.0948,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-08,-2,-1.683558485080596,0.0,130.88,0.0,1.1481,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-09,0,-0.8467266677345286,0.0,145.05,0.0,1.182,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-10,0,-0.9480282087271817,0.0,134.0,0.0,1.1132,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-11,0,-0.887117378806114,0.0,124.74,0.0,1.0393,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-12,0,-0.5702989115050381,0.0,125.85,0.0,1.0177,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-13,0,-0.6433503734402164,0.0,133.06,0.0,1.091,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-14,0,-0.4992023680236439,0.0,139.0,0.0,1.129,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-15,0,-0.5791101676585128,0.0,136.58,0.0,1.1186,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-16,0,-0.030321731929798094,0.0,137.31,0.0,1.0665,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-17,0,0.16170068412865704,0.0,142.27,0.0,1.1005,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-18,0,0.5873473437029707,0.0,132.88,0.0,1.0119,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-19,0,0.9674787118480711,0.0,127.9,0.0,0.964,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-20,2,1.9551428052154374,0.0,131.81,0.0,0.9605,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-21,2,1.6845416530444892,0.0,101.3,0.0,0.7499,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-22,2,2.9136000786244525,0.0,106.5,0.0,0.7139,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-23,2,1.5722485722335815,0.0,111.79,0.0,0.7961,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-24,0,0.7857426569001005,0.0,112.82,0.0,0.8391,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-25,0,0.21532617773785337,0.0,100.08,0.0,0.771,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-26,0,0.36645582665498977,0.0,103.61,0.0,0.7872,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-27,0,0.7039079828213912,0.0,107.71,0.0,0.7979,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-28,2,1.621903258634856,0.0,118.0,0.0,0.8205,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-29,2,2.0068202405464897,0.0,126.49,0.0,0.8432,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-06-30,2,1.832342826590209,0.0,130.91,0.0,0.8676,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-01,2,1.575300883639489,0.0,120.17,0.0,0.8002,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-02,0,0.7631884185121115,0.0,118.5,0.0,0.8277,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-03,0,0.3428313912236897,0.0,116.22,0.0,0.8306,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-04,0,0.5286414444628122,0.0,120.25,0.0,0.8455,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-05,0,-0.44039026311540763,0.0,111.17,0.0,0.822,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-06,0,-0.15283904872323834,0.0,117.51,0.0,0.8522,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-07,0,-0.8470522816978168,0.0,118.55,0.0,0.8887,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-08,0,-0.7612586270372558,0.0,109.46,0.0,0.8154,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-09,0,-0.6007516564765873,0.0,111.01,0.0,0.8191,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-10,0,-0.4336345075833595,0.0,108.12,0.0,0.7916,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-11,-1,-1.097178878599353,769.0914809008984,110.84,-101447.22092473591,0.8403,200000,170492.19948611117,-29507.800513888826,0.8524609974305559
2021-07-12,-1,-0.44715639139154395,769.0914809008984,107.68,-101447.22092473591,0.7931,200000,163273.5615788168,-36726.43842118321,0.8163678078940839
2021-07-13,0,-0.11878237074011146,0.0,104.1,0.0,0.7559,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-14,0,0.3713902034593695,0.0,104.55,0.0,0.7408,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-15,0,0.8125021175971536,0.0,100.17,0.0,0.6936,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-16,0,0.28801821698951646,0.0,93.06,0.0,0.6568,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-17,0,-0.788150529769888,0.0,93.16,0.0,0.6872,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-18,0,-0.3977966067879227,0.0,93.95,0.0,0.6833,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-19,0,0.670177129682509,0.0,89.25,0.0,0.6247,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-20,2,1.303586503282123,0.0,85.65,0.0,0.59,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-21,2,1.8091074981123954,0.0,95.18,0.0,0.6491,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-22,2,2.1913522469366202,0.0,97.6,0.0,0.6513,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-23,0,0.6609250666669755,0.0,97.73,0.0,0.6852,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-24,0,-0.7365676366956818,0.0,99.26,0.0,0.7329,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-25,0,-0.7767544817024213,0.0,100.44,0.0,0.7427,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-26,0,-0.9865037665459933,0.0,101.33,0.0,0.7569,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-27,-2,-3.0295953406067224,0.0,102.85,0.0,0.8796,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-28,-2,-1.5965884142452782,0.0,105.88,0.0,0.8423,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-29,-2,-1.3102138284036033,0.0,107.84,0.0,0.8496,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-30,0,-0.6730817155671298,0.0,109.91,0.0,0.8352,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
2021-07-31,-2,-1.9342196812162693,0.0,111.15,0.0,0.9318,200000,167113.73062133553,-32886.26937866447,0.8355686531066777
